Date,HDFCBANK.NS,ICICIBANK.NS
2018-01-01,432.68902587890625,298.0550231933594
2018-01-02,436.8537292480469,297.4787292480469
2018-01-03,432.2574157714844,302.5696105957031
2018-01-04,433.9489440917969,302.2814025878906
2018-01-05,434.81219482421875,300.5524597167969
2018-01-08,434.11224365234375,301.75311279296875
2018-01-09,434.8355712890625,300.2643127441406
2018-01-10,434.95220947265625,299.68792724609375
2018-01-11,436.9004211425781,297.28662109375
2018-01-12,435.2088928222656,305.16302490234375
2018-01-15,442.780029296875,316.30523681640625
2018-01-16,443.34002685546875,320.9158630371094
2018-01-17,441.0884704589844,329.70477294921875
2018-01-18,451.3078308105469,332.4903259277344
2018-01-19,455.4842224121094,339.6463317871094
2018-01-22,458.08575439453125,337.62921142578125
2018-01-23,455.2742919921875,348.0030212402344
2018-01-24,456.755859375,338.82989501953125
2018-01-25,460.792236328125,346.5622253417969
2018-01-29,466.55517578125,343.5365295410156
2018-01-30,465.5869445800781,339.3101806640625
2018-01-31,467.96673583984375,339.02203369140625
2018-02-01,464.5719909667969,332.5383605957031
2018-02-02,454.5042724609375,321.8764343261719
2018-02-05,446.5364685058594,316.6894836425781
2018-02-06,442.5583801269531,317.6500549316406
2018-02-07,436.9587707519531,319.4270324707031
2018-02-08,438.86029052734375,320.67572021484375
2018-02-09,431.5224304199219,313.8558349609375
2018-02-12,437.8570556640625,313.3756103515625
2018-02-14,439.3736267089844,306.3637390136719
2018-02-15,439.0819396972656,315.6809387207031
2018-02-16,438.3120422363281,308.380859375
2018-02-19,438.21868896484375,307.13214111328125
2018-02-20,434.7189025878906,304.7307434082031
2018-02-21,433.36566162109375,306.60382080078125
2018-02-22,432.3857421875,305.7873840332031
2018-02-23,438.7669677734375,310.0137023925781
2018-02-26,445.99981689453125,314.1440734863281
2018-02-27,443.9000549316406,309.4374084472656
2018-02-28,439.6185607910156,300.88861083984375
2018-03-01,437.3204040527344,292.9161376953125
2018-03-05,436.29376220703125,291.3793029785156
2018-03-06,430.7641906738281,283.4068298339844
2018-03-07,427.5793151855469,275.3863525390625
2018-03-08,432.30401611328125,285.2318420410156
2018-03-09,431.88409423828125,281.14959716796875
2018-03-12,435.6638488769531,288.78582763671875
2018-03-13,434.0306091308594,292.33984375
2018-03-14,435.022216796875,293.9727478027344
2018-03-15,438.8253173828125,289.5543518066406
2018-03-16,432.3389892578125,286.33648681640625
2018-03-19,430.99749755859375,282.9265441894531
2018-03-20,429.1893005371094,280.4771728515625
2018-03-21,433.7156066894531,277.7876892089844
2018-03-22,435.78045654296875,272.0724792480469
2018-03-23,429.6675720214844,264.6763000488281
2018-03-26,441.7767639160156,270.5356140136719
2018-03-27,441.5783996582031,272.69683837890625
2018-03-28,440.06182861328125,267.3658142089844
2018-04-02,450.5845642089844,251.51695251464844
2018-04-03,447.0147705078125,259.3933410644531
2018-04-04,439.3969421386719,258.048583984375
2018-04-05,445.3815612792969,267.6540222167969
2018-04-06,448.76470947265625,269.5750732421875
2018-04-09,452.4161071777344,269.7672119140625
2018-04-10,448.1697082519531,277.4034423828125
2018-04-11,447.7030334472656,273.3211669921875
2018-04-12,450.0245666503906,275.43438720703125
2018-04-13,449.1379699707031,276.8751220703125
2018-04-16,453.1276550292969,276.2508239746094
2018-04-17,454.6209716796875,280.2370910644531
2018-04-18,450.91119384765625,278.6041259765625
2018-04-19,452.4044189453125,278.17193603515625
2018-04-20,456.34747314453125,271.015869140625
2018-04-23,451.6461486816406,268.3743896484375
2018-04-24,451.4712219238281,272.8889465332031
2018-04-25,448.1463928222656,267.89410400390625
2018-04-26,450.3628845214844,267.84613037109375
2018-04-27,448.76470947265625,276.53900146484375
2018-04-30,453.6410217285156,272.9850158691406
2018-05-02,459.5206604003906,265.9730529785156
2018-05-03,459.1473388671875,270.7757873535156
2018-05-04,463.9537048339844,271.6883544921875
2018-05-07,461.3638916015625,278.36395263671875
2018-05-08,458.9490661621094,297.0945129394531
2018-05-09,461.59716796875,294.6931457519531
2018-05-10,464.93365478515625,294.7411804199219
2018-05-11,469.3782958984375,298.6794128417969
2018-05-14,471.7115478515625,297.86297607421875
2018-05-15,475.45635986328125,296.0859680175781
2018-05-16,472.0848083496094,285.52001953125
2018-05-17,473.1114501953125,284.3193664550781
2018-05-18,469.4716796875,274.8100280761719
2018-05-21,465.0153503417969,277.88372802734375
2018-05-22,464.28033447265625,278.84429931640625
2018-05-23,459.05401611328125,280.52520751953125
2018-05-24,463.37042236328125,285.9522705078125
2018-05-25,468.6667175292969,283.9831237792969
2018-05-28,476.4829406738281,287.4411315917969
2018-05-29,474.2430114746094,278.4601135253906
2018-05-30,477.91778564453125,273.6573486328125
2018-05-31,502.3614196777344,274.5218200683594
2018-06-01,495.5871887207031,277.88372802734375
2018-06-04,480.4654846191406,275.43438720703125
2018-06-05,484.5511779785156,272.8889465332031
2018-06-06,483.0835876464844,272.69683837890625
2018-06-07,484.22235107421875,279.42059326171875
2018-06-08,481.20513916015625,276.8751220703125
2018-06-11,479.5497741699219,275.0981750488281
2018-06-12,479.9136962890625,276.0586853027344
2018-06-13,477.00201416015625,279.27655029296875
2018-06-14,478.399169921875,273.5132751464844
2018-06-15,476.5676574707031,271.35205078125
2018-06-18,474.1139221191406,281.43768310546875
2018-06-19,475.13531494140625,281.24560546875
2018-06-20,482.8017578125,281.6298828125
2018-06-21,483.142333984375,286.1924133300781
2018-06-22,489.1886901855469,288.78582763671875
2018-06-25,491.912353515625,278.2679138183594
2018-06-26,491.6189270019531,276.7311096191406
2018-06-27,496.0567626953125,268.0382080078125
2018-06-28,500.3420104980469,260.6900939941406
2018-06-29,495.0823059082031,264.5322570800781
2018-07-02,486.8171081542969,266.4533386230469
2018-07-03,486.10089111328125,262.1308898925781
2018-07-04,493.9317932128906,262.46710205078125
2018-07-05,498.6748962402344,260.834228515625
2018-07-06,496.6555480957031,259.3933410644531
2018-07-09,499.12103271484375,260.49798583984375
2018-07-10,503.9932861328125,262.6111755371094
2018-07-11,504.427734375,258.14471435546875
2018-07-12,508.5837707519531,261.5545654296875
2018-07-13,512.09423828125,257.18414306640625
2018-07-16,509.26470947265625,249.01956176757812
2018-07-17,511.11968994140625,255.93544006347656
2018-07-18,510.9906005859375,252.33343505859375
2018-07-19,513.315185546875,250.89260864257812
2018-07-20,514.0078735351562,255.3110809326172
2018-07-23,506.35308837890625,264.6763000488281
2018-07-24,507.1279602050781,263.5237121582031
2018-07-25,509.6170654296875,263.81182861328125
2018-07-26,514.8414916992188,274.3777770996094
2018-07-27,517.0838623046875,281.6298828125
2018-07-30,509.5113525390625,295.22149658203125
2018-07-31,511.7654113769531,292.2438049316406
2018-08-01,506.88140869140625,287.4891357421875
2018-08-02,500.1893615722656,286.7686462402344
2018-08-03,498.1817932128906,292.96417236328125
2018-08-06,496.45599365234375,302.6656188964844
2018-08-07,500.3537292480469,300.79254150390625
2018-08-08,501.6335754394531,306.12359619140625
2018-08-09,497.442138671875,319.8592224121094
2018-08-10,496.4911804199219,315.63287353515625
2018-08-13,491.1374816894531,312.07891845703125
2018-08-14,490.538818359375,319.3309631347656
2018-08-16,487.39239501953125,321.1079406738281
2018-08-17,487.7798156738281,326.5830383300781
2018-08-20,492.2058410644531,325.09417724609375
2018-08-21,492.1706237792969,325.4784240722656
2018-08-23,488.37847900390625,323.8935852050781
2018-08-24,486.01873779296875,318.5386962890625
2018-08-27,488.50762939453125,327.94580078125
2018-08-28,491.88897705078125,326.98095703125
2018-08-29,488.0498046875,328.6694641113281
2018-08-30,485.13818359375,332.23931884765625
2018-08-31,483.9875793457031,330.5508728027344
2018-09-03,487.2397155761719,322.3980407714844
2018-09-04,481.7804260253906,316.94671630859375
2018-09-05,480.38330078125,318.0563049316406
2018-09-06,481.87432861328125,317.0914611816406
2018-09-07,482.9895935058594,323.3146667480469
2018-09-10,479.2796936035156,321.1919860839844
2018-09-11,469.71124267578125,315.0653076171875
2018-09-12,472.3998107910156,311.5436706542969
2018-09-14,476.5676574707031,316.802001953125
2018-09-17,467.7857971191406,314.2452392578125
2018-09-18,467.0814208984375,307.6361389160156
2018-09-19,460.5419616699219,309.66229248046875
2018-09-21,462.6317443847656,305.94769287109375
2018-09-24,452.1710510253906,297.891357421875
2018-09-25,458.4404296875,300.15869140625
2018-09-26,462.150390625,302.08837890625
2018-09-27,464.0171203613281,295.86517333984375
2018-09-28,471.03790283203125,294.8039245605469
2018-10-01,477.94122314453125,302.95672607421875
2018-10-03,476.9316101074219,293.0189514160156
2018-10-04,459.6966857910156,305.3688049316406
2018-10-05,461.4694519042969,296.4923400878906
2018-10-08,456.7028503417969,299.9175109863281
2018-10-09,455.6696472167969,295.47930908203125
2018-10-10,461.9039306640625,308.6009826660156
2018-10-11,454.9534912109375,300.7376403808594
2018-10-12,465.35552978515625,308.16680908203125
2018-10-15,471.507568359375,302.32958984375
2018-10-16,467.9150085449219,309.3728332519531
2018-10-17,463.6531677246094,303.728515625
2018-10-19,462.04473876953125,304.3556823730469
2018-10-22,469.3590087890625,315.59600830078125
2018-10-23,466.05999755859375,311.4954528808594
2018-10-24,467.79754638671875,310.6753845214844
2018-10-25,462.29132080078125,308.6974792480469
2018-10-26,460.50677490234375,304.5487060546875
2018-10-29,452.31195068359375,337.1116943359375
2018-10-30,449.1302490234375,333.5418395996094
2018-10-31,448.89544677734375,342.5147705078125
2018-11-01,449.0010986328125,341.260498046875
2018-11-02,457.7477722167969,341.984130859375
2018-11-05,459.2857360839844,337.3528747558594
2018-11-06,457.0668029785156,340.68157958984375
2018-11-07,459.7436218261719,343.3830871582031
2018-11-09,456.7967834472656,344.2996826171875
2018-11-12,451.0791931152344,339.9579772949219
2018-11-13,452.65240478515625,348.20721435546875
2018-11-14,459.6966857910156,353.70684814453125
2018-11-15,463.7823486328125,356.9872131347656
2018-11-16,470.62701416015625,354.62335205078125
2018-11-19,472.8811340332031,349.65447998046875
2018-11-20,472.5406799316406,345.3127746582031
2018-11-21,474.02001953125,344.2032470703125
2018-11-22,470.90875244140625,339.66851806640625
2018-11-26,481.3108215332031,343.8172607421875
2018-11-27,484.6450500488281,342.1770935058594
2018-11-28,490.573974609375,346.3740539550781
2018-11-29,500.3890075683594,349.4615478515625
2018-11-30,499.77850341796875,342.6595153808594
2018-12-03,496.22119140625,342.9971923828125
2018-12-04,489.7052917480469,345.3610534667969
2018-12-05,492.91033935546875,339.0413818359375
2018-12-06,492.40545654296875,335.4232177734375
2018-12-07,494.88275146484375,339.8132629394531
2018-12-10,490.4565734863281,334.1689758300781
2018-12-11,483.6001892089844,330.7438049316406
2018-12-12,489.646484375,337.6423645019531
2018-12-13,493.4034423828125,337.25640869140625
2018-12-14,492.0885314941406,339.5238037109375
2018-12-17,500.1893615722656,345.8434143066406
2018-12-18,501.422119140625,349.509765625
2018-12-19,498.60443115234375,353.6102600097656
2018-12-20,501.891845703125,349.4132995605469
2018-12-21,495.71624755859375,341.742919921875
2018-12-24,488.55462646484375,340.3439025878906
2018-12-26,498.3461608886719,343.33489990234375
2018-12-27,494.28399658203125,343.1418762207031
2018-12-28,498.4752197265625,348.0625305175781
2018-12-31,498.1934814453125,347.4836120605469
2019-01-01,504.3924865722656,350.95697021484375
2019-01-02,499.79022216796875,351.77716064453125
2019-01-03,495.868896484375,350.474609375
2019-01-04,497.1955871582031,352.3560485839844
2019-01-07,497.9469299316406,354.7680969238281
2019-01-08,493.8026123046875,366.7802734375
2019-01-09,497.04302978515625,368.806396484375
2019-01-10,495.0941162109375,366.15313720703125
2019-01-11,495.892333984375,365.23651123046875
2019-01-14,493.4856262207031,360.21942138671875
2019-01-15,498.24041748046875,359.6405334472656
2019-01-16,497.8413391113281,362.1007995605469
2019-01-17,500.68255615234375,361.4254150390625
2019-01-18,500.201171875,358.9168701171875
2019-01-21,504.40423583984375,358.62744140625
2019-01-22,501.5160827636719,356.07061767578125
2019-01-23,494.3660888671875,354.4786682128906
2019-01-24,493.6264953613281,351.9700927734375
2019-01-25,492.1589660644531,344.63739013671875
2019-01-28,489.3764953613281,331.4674377441406
2019-01-29,483.142333984375,334.6513671875
2019-01-30,477.7651672363281,353.03143310546875
2019-01-31,488.3902893066406,351.6324157714844
2019-02-01,490.855712890625,342.1770935058594
2019-02-04,494.24871826171875,342.08056640625
2019-02-05,496.39727783203125,340.24737548828125
2019-02-06,498.4165954589844,346.6635437011719
2019-02-07,497.14862060546875,346.0363464355469
2019-02-08,498.4165954589844,342.6112060546875
2019-02-11,502.4083251953125,337.73883056640625
2019-02-12,500.0719299316406,332.1910400390625
2019-02-14,495.4932556152344,331.8533935546875
2019-02-15,493.25079345703125,330.11669921875
2019-02-18,490.7265930175781,326.83624267578125
2019-02-19,489.3529968261719,331.1780090332031
2019-02-20,495.0588684082031,333.0594482421875
2019-02-21,496.8316650390625,338.94488525390625
2019-02-22,491.0905456542969,339.66851806640625
2019-02-25,499.0623474121094,343.0936279296875
2019-02-26,495.5989074707031,335.95391845703125
2019-02-27,491.2784118652344,333.3970947265625
2019-02-28,487.8267822265625,337.8352966308594
2019-03-01,489.1886901855469,341.7911071777344
2019-03-05,494.7653503417969,350.474609375
2019-03-06,494.09613037109375,358.86865234375
2019-03-07,499.3206481933594,357.75909423828125
2019-03-08,499.7197570800781,357.5661315917969
2019-03-11,499.77850341796875,362.6314697265625
2019-03-12,509.7696838378906,374.547119140625
2019-03-13,522.813232421875,378.1169738769531
2019-03-14,522.3905639648438,374.25762939453125
2019-03-15,529.0238647460938,381.39739990234375
2019-03-18,531.008056640625,384.05072021484375
2019-03-19,532.4873046875,384.38836669921875
2019-03-20,539.8252563476562,379.08184814453125
2019-03-22,534.459716796875,378.0204772949219
2019-03-25,535.6689453125,370.012451171875
2019-03-26,542.72509765625,380.2396240234375
2019-03-27,539.9307250976562,379.3713073730469
2019-03-28,540.7174072265625,386.4627380371094
2019-04-01,542.8306884765625,384.24365234375
2019-04-02,538.8507080078125,383.1823425292969
2019-04-03,538.3574829101562,378.30999755859375
2019-04-04,536.291259765625,375.0777893066406
2019-04-05,541.3748779296875,376.814453125
2019-04-08,537.5708618164062,373.4858093261719
2019-04-09,537.0661010742188,383.1823425292969
2019-04-10,525.3491821289062,380.33612060546875
2019-04-11,530.0806274414062,376.3320617675781
2019-04-12,531.900390625,380.7220458984375
2019-04-15,537.4300537109375,378.9371032714844
2019-04-16,541.2457275390625,392.6859436035156
2019-04-18,538.5689086914062,390.1773681640625
2019-04-22,532.7103271484375,380.62554931640625
2019-04-23,527.2159423828125,382.55523681640625
2019-04-24,535.3050537109375,386.9934387207031
2019-04-25,531.4776611328125,381.493896484375
2019-04-26,535.5867919921875,392.8788757324219
2019-04-30,544.1573486328125,393.1683654785156
2019-05-02,553.1621704101562,381.63861083984375
2019-05-03,556.01513671875,387.6688232421875
2019-05-06,546.740234375,387.1864013671875
2019-05-07,545.3079223632812,372.9068908691406
2019-05-08,541.76220703125,368.7581481933594
2019-05-09,537.923095703125,367.9862976074219
2019-05-10,539.238037109375,371.55615234375
2019-05-13,537.0543823242188,363.0656433105469
2019-05-14,537.2186889648438,367.02142333984375
2019-05-15,536.9368896484375,363.78924560546875
2019-05-16,542.5604858398438,369.0475769042969
2019-05-17,554.6416015625,375.994384765625
2019-05-20,571.1368408203125,393.3612976074219
2019-05-21,564.4095458984375,386.07684326171875
2019-05-22,564.8909301757812,391.09393310546875
2019-05-23,547.5972290039062,396.4005432128906
2019-05-24,557.2831420898438,416.5655212402344
2019-05-27,565.5014038085938,420.1835632324219
2019-05-28,567.3447265625,419.0257873535156
2019-05-29,567.509033203125,408.41265869140625
2019-05-30,572.8275146484375,411.2106628417969
2019-05-31,569.4932250976562,408.7986145019531
2019-06-03,576.948486328125,408.0267333984375
2019-06-04,575.8212890625,404.36041259765625
2019-06-06,569.0236206054688,397.075927734375
2019-06-07,574.7294921875,401.94830322265625
2019-06-10,572.9801025390625,401.4658508300781
2019-06-11,574.905517578125,406.53125
2019-06-12,569.892333984375,403.299072265625
2019-06-13,574.0366821289062,404.84283447265625
2019-06-14,571.7826538085938,403.0578308105469
2019-06-17,568.7066040039062,399.63275146484375
2019-06-18,567.5911865234375,407.3031005859375
2019-06-19,570.1975708007812,405.0357360839844
2019-06-20,573.2691040039062,418.1574401855469
2019-06-21,570.3983764648438,415.6488342285156
2019-06-24,571.2844848632812,414.3464050292969
2019-06-25,573.8242797851562,418.398681640625
2019-06-26,583.0859985351562,423.2228088378906
2019-06-27,581.762939453125,425.44195556640625
2019-06-28,577.380126953125,421.7273254394531
2019-07-01,587.2561645507812,423.5605163574219
2019-07-02,589.4889526367188,421.3896484375
2019-07-03,588.2247924804688,420.6177978515625
2019-07-04,586.8426513671875,420.8589782714844
2019-07-05,584.149169921875,421.00372314453125
2019-07-08,569.3116455078125,410.9212341308594
2019-07-09,562.1172485351562,413.42974853515625
2019-07-10,564.3853149414062,415.7453918457031
2019-07-11,568.7327270507812,411.54833984375
2019-07-12,565.6021118164062,412.03076171875
2019-07-15,565.8030395507812,407.4478454589844
2019-07-16,564.9642333984375,409.66693115234375
2019-07-17,566.44091796875,409.763427734375
2019-07-18,569.8550415039062,403.9261779785156
2019-07-19,561.290283203125,395.869873046875
2019-07-22,542.766845703125,397.9977111816406
2019-07-23,534.7927856445312,398.4329528808594
2019-07-24,538.9037475585938,395.09613037109375
2019-07-25,540.1207275390625,395.5797424316406
2019-07-26,538.0532836914062,402.1082458496094
2019-07-29,530.2564697265625,415.261962890625
2019-07-30,532.1348266601562,411.39324951171875
2019-07-31,531.9929809570312,410.6678161621094
2019-08-01,526.1087036132812,403.36553955078125
2019-08-02,524.3446655273438,397.12725830078125
2019-08-05,516.0331420898438,389.43804931640625
2019-08-06,518.365478515625,396.7886962890625
2019-08-07,517.1578979492188,394.9993591308594
2019-08-08,528.7963256835938,400.8025207519531
2019-08-09,540.3636474609375,406.36383056640625
2019-08-13,525.765380859375,396.7886962890625
2019-08-14,527.920166015625,403.60736083984375
2019-08-16,527.5057373046875,405.2032470703125
2019-08-19,522.568603515625,409.5072021484375
2019-08-20,525.8245849609375,403.220458984375
2019-08-21,527.0677490234375,398.52960205078125
2019-08-22,514.8136596679688,386.0045471191406
2019-08-23,512.1141357421875,382.4259338378906
2019-08-26,534.2424926757812,398.1427917480469
2019-08-27,535.1423950195312,404.86474609375
2019-08-28,532.1943969726562,399.4001159667969
2019-08-29,527.3281860351562,391.1306457519531
2019-08-30,527.5650024414062,396.2083740234375
2019-09-03,523.5394897460938,379.2825927734375
2019-09-04,532.2535400390625,384.45703125
2019-09-05,529.2698974609375,376.2359313964844
2019-09-06,531.8154296875,378.50885009765625
2019-09-09,532.691650390625,382.4743957519531
2019-09-11,533.0941162109375,381.6522216796875
2019-09-12,537.7234497070312,389.4864196777344
2019-09-13,534.5504150390625,399.8353576660156
2019-09-16,531.401123046875,398.6263427734375
2019-09-17,523.6341552734375,387.50372314453125
2019-09-18,518.0459594726562,386.2463684082031
2019-09-19,521.44384765625,373.9146728515625
2019-09-20,568.115966796875,403.8008117675781
2019-09-23,595.4182739257812,431.65576171875
2019-09-24,593.7844848632812,426.4329833984375
2019-09-25,587.1067504882812,419.9528503417969
2019-09-26,588.432861328125,437.1204528808594
2019-09-27,589.2379760742188,434.4606628417969
2019-09-30,581.3053588867188,419.4692687988281
2019-10-01,591.4163818359375,410.6678161621094
2019-10-03,579.4584350585938,413.27923583984375
2019-10-04,563.427490234375,400.3189392089844
2019-10-07,562.1013793945312,402.44671630859375
2019-10-09,581.6369018554688,422.3708190917969
2019-10-10,568.5658569335938,409.7973937988281
2019-10-11,567.7371215820312,414.4882507324219
2019-10-14,570.3892211914062,414.7783508300781
2019-10-15,579.2216186523438,417.6799621582031
2019-10-16,578.2979736328125,421.0167541503906
2019-10-17,577.7771606445312,426.142822265625
2019-10-18,582.0394287109375,423.4346923828125
2019-10-22,586.9174194335938,436.3466796875
2019-10-23,588.006591796875,440.16705322265625
2019-10-24,585.4019165039062,439.8285217285156
2019-10-25,582.0394287109375,453.70770263671875
2019-10-27,586.1595458984375,454.1429138183594
2019-10-29,588.432861328125,461.7353515625
2019-10-30,591.2033081054688,455.6904296875
2019-10-31,582.6788330078125,447.856201171875
2019-11-01,587.2725830078125,447.0824279785156
2019-11-04,585.757080078125,455.061767578125
2019-11-05,587.0120849609375,452.9823303222656
2019-11-06,595.1341552734375,464.92706298828125
2019-11-07,598.4729614257812,462.8476257324219
2019-11-08,594.6369018554688,473.3900146484375
2019-11-11,598.97021484375,480.498779296875
2019-11-13,595.5603637695312,469.81134033203125
2019-11-14,603.303466796875,482.2880554199219
2019-11-15,605.1978759765625,483.4486999511719
2019-11-18,597.6915283203125,481.9979248046875
2019-11-19,602.3563842773438,477.3070983886719
2019-11-20,603.04296875,478.75787353515625
2019-11-21,607.7789306640625,481.9012145996094
2019-11-22,598.97021484375,480.498779296875
2019-11-25,601.9774780273438,481.4659729003906
2019-11-26,603.8482055664062,493.94268798828125
2019-11-27,605.4346923828125,488.913330078125
2019-11-28,599.230712890625,502.1154479980469
2019-11-29,603.8008422851562,495.78033447265625
2019-12-02,599.4437866210938,494.1361083984375
2019-12-03,594.5421142578125,492.6369934082031
2019-12-04,592.7662353515625,511.8840026855469
2019-12-05,589.9010009765625,510.7716979980469
2019-12-06,590.1140747070312,507.5799865722656
2019-12-09,588.64599609375,509.2242736816406
2019-12-10,591.7479858398438,511.3520812988281
2019-12-11,591.3927612304688,516.0429077148438
2019-12-12,598.425537109375,517.7838134765625
2019-12-13,598.5439453125,519.4281005859375
2019-12-16,595.4656372070312,521.555908203125
2019-12-17,601.9774780273438,523.3935546875
2019-12-18,612.0411987304688,523.6353759765625
2019-12-19,610.3599853515625,522.4746704101562
2019-12-20,614.101318359375,528.1810913085938
2019-12-23,616.8007202148438,523.5386352539062
2019-12-24,610.5256958007812,523.3451538085938
2019-12-26,601.6695556640625,521.072265625
2019-12-27,603.824462890625,531.3729248046875
2019-12-30,607.2106323242188,526.1017456054688
2019-12-31,602.4509887695312,521.2173461914062
2020-01-01,605.5293579101562,519.137939453125
2020-01-02,609.3890991210938,522.8616333007812
2020-01-03,600.6987915039062,521.1690063476562
2020-01-06,587.6987915039062,508.45050048828125
2020-01-07,597.0047607421875,505.74237060546875
2020-01-08,595.4419555664062,508.6922912597656
2020-01-09,602.1195068359375,528.3746337890625
2020-01-10,607.4710693359375,522.5231323242188
2020-01-13,609.033935546875,520.9271850585938
2020-01-14,610.6914672851562,519.9599609375
2020-01-15,608.2052001953125,518.0255737304688
2020-01-16,609.8153076171875,519.5247802734375
2020-01-17,605.3162841796875,514.5921630859375
2020-01-20,594.3053588867188,517.30029296875
2020-01-21,589.3089599609375,513.6248779296875
2020-01-22,587.6514892578125,505.6939697265625
2020-01-23,589.5457153320312,510.3848876953125
2020-01-24,589.4036254882812,516.3330688476562
2020-01-27,574.5567016601562,519.6215209960938
2020-01-28,579.2926025390625,510.8684997558594
2020-01-29,585.283447265625,509.32098388671875
2020-01-30,580.6423950195312,514.7373046875
2020-01-31,580.7607421875,508.4021911621094
2020-02-03,564.8955078125,498.633544921875
2020-02-04,582.4182739257812,513.3831787109375
2020-02-05,589.4510498046875,521.4108276367188
2020-02-06,587.1542358398438,523.8287353515625
2020-02-07,588.2907104492188,518.8477783203125
2020-02-10,587.3909301757812,516.4297485351562
2020-02-11,587.5330200195312,522.03955078125
2020-02-12,591.5111083984375,531.2760620117188
2020-02-13,587.9119262695312,523.2484741210938
2020-02-14,577.4692993164062,527.8909301757812
2020-02-17,576.4274291992188,523.8287353515625
2020-02-18,574.5805053710938,523.4419555664062
2020-02-19,581.1869506835938,526.923828125
2020-02-20,576.4037475585938,529.0515747070312
2020-02-24,573.017578125,512.46435546875
2020-02-25,568.447509765625,513.5283203125
2020-02-26,567.9501953125,506.5161437988281
2020-02-27,568.044921875,498.4400939941406
2020-02-28,557.720703125,480.9340515136719
2020-03-02,558.6441650390625,489.4936218261719
2020-03-03,559.68603515625,497.8597717285156
2020-03-04,544.0813598632812,491.6697998046875
2020-03-05,545.2653198242188,487.94610595703125
2020-03-06,537.4747924804688,470.3916931152344
2020-03-09,524.40380859375,442.7301025390625
2020-03-11,527.4821166992188,450.3708801269531
2020-03-12,483.6752624511719,411.6833801269531
2020-03-13,506.6442565917969,432.5262756347656
2020-03-16,473.35101318359375,389.67987060546875
2020-03-17,461.79547119140625,355.19964599609375
2020-03-18,415.2891540527344,343.3999328613281
2020-03-19,424.1215515136719,327.44134521484375
2020-03-20,418.10699462890625,334.35675048828125
2020-03-23,365.3966979980469,274.6812744140625
2020-03-24,363.5733947753906,286.7711181640625
2020-03-25,405.746337890625,306.501708984375
2020-03-26,426.74993896484375,319.4136962890625
2020-03-27,428.3365173339844,328.6986999511719
2020-03-30,393.8593444824219,303.1165771484375
2020-03-31,408.18536376953125,313.126953125
2020-04-01,392.9121398925781,300.9404296875
2020-04-03,385.4294738769531,277.2442932128906
2020-04-07,424.382080078125,315.39990234375
2020-04-08,420.97222900390625,308.4844970703125
2020-04-09,438.0923767089844,331.4551696777344
2020-04-13,424.0268249511719,319.800537109375
2020-04-15,408.84832763671875,316.6088562011719
2020-04-16,416.6388244628906,330.7781677246094
2020-04-17,431.1070251464844,363.227294921875
2020-04-20,447.4694519042969,349.4448547363281
2020-04-21,436.48223876953125,320.961181640625
2020-04-22,439.7736511230469,324.9266662597656
2020-04-23,452.2527160644531,341.36883544921875
2020-04-24,444.24908447265625,323.86273193359375
2020-04-27,440.2945861816406,336.4845275878906
2020-04-28,441.0997314453125,348.0424499511719
2020-04-29,462.74267578125,358.2946472167969
