Date,HDFCBANK.NS,ICICIBANK.NS
2020-04-30,474.44024658203125,367.6763610839844
2020-05-04,437.12152099609375,326.95770263671875
2020-05-05,431.651611328125,319.9940490722656
2020-05-06,448.20355224609375,330.19781494140625
2020-05-07,438.0687255859375,325.7004089355469
2020-05-08,439.98675537109375,326.6192626953125
2020-05-11,433.7117004394531,309.64508056640625
2020-05-12,426.9631042480469,310.6606750488281
2020-05-13,439.32373046875,326.95770263671875
2020-05-14,423.24542236328125,316.6571960449219
2020-05-15,420.6169738769531,312.1114196777344
2020-05-18,396.22723388671875,288.70550537109375
2020-05-19,393.3857116699219,290.4464111328125
2020-05-20,405.912109375,295.620849609375
2020-05-21,407.0724182128906,294.411865234375
2020-05-22,397.2691345214844,281.49993896484375
2020-05-26,403.686279296875,283.0958251953125
2020-05-27,427.9576416015625,308.38775634765625
2020-05-28,447.6589050292969,316.1252746582031
2020-05-29,450.68988037109375,321.0579528808594
2020-06-01,467.739013671875,328.11834716796875
2020-06-02,474.0614013671875,336.9681396484375
2020-06-03,484.1251525878906,345.140869140625
2020-06-04,474.3929138183594,336.43621826171875
2020-06-05,489.3819580078125,345.4794006347656
2020-06-08,481.11785888671875,347.99407958984375
2020-06-09,467.5732421875,337.1131896972656
2020-06-10,469.7280578613281,341.4172058105469
2020-06-11,458.7171325683594,330.0527648925781
2020-06-12,465.4184265136719,332.90594482421875
2020-06-15,449.83740234375,320.2358093261719
2020-06-16,469.0413818359375,331.6969909667969
2020-06-17,463.7608642578125,330.72979736328125
2020-06-18,483.035888671875,340.4499816894531
2020-06-19,489.3819580078125,351.86285400390625
2020-06-22,487.20343017578125,355.4897766113281
2020-06-23,493.62054443359375,363.8075866699219
2020-06-24,488.97943115234375,336.6780090332031
2020-06-25,487.20343017578125,339.4828186035156
2020-06-26,500.32177734375,337.64520263671875
2020-06-29,509.604248046875,331.8420715332031
2020-06-30,504.7735595703125,339.9180908203125
2020-07-01,513.6533813476562,352.1046142578125
2020-07-02,515.9265747070312,350.9440002441406
2020-07-03,508.6096496582031,349.1547546386719
2020-07-06,522.3673706054688,349.9768371582031
2020-07-07,523.3855590820312,363.7109069824219
2020-07-08,525.8482666015625,356.8438720703125
2020-07-09,532.7626342773438,358.1979064941406
2020-07-10,523.3618774414062,348.52606201171875
2020-07-13,511.59320068359375,341.9975280761719
2020-07-14,501.4584655761719,334.2116394042969
2020-07-15,498.7590026855469,334.45343017578125
2020-07-16,503.2108154296875,333.3411865234375
2020-07-17,520.2125244140625,342.1909484863281
2020-07-20,536.5987548828125,351.0890808105469
2020-07-21,539.203369140625,366.3706359863281
2020-07-22,533.4256591796875,368.59521484375
2020-07-23,535.3436889648438,379.37933349609375
2020-07-24,529.9920654296875,369.2721862792969
2020-07-27,511.2380065917969,346.73675537109375
2020-07-28,514.624267578125,340.5467529296875
2020-07-29,504.1816101074219,339.5312194824219
2020-07-30,497.5750427246094,333.63134765625
2020-07-31,489.12152099609375,335.420654296875
2020-08-03,474.5350036621094,331.9871520996094
2020-08-04,493.3127746582031,339.4828186035156
2020-08-05,486.6351623535156,340.64349365234375
2020-08-06,492.8628234863281,346.97857666015625
2020-08-07,494.3546142578125,346.204833984375
2020-08-10,497.5750427246094,351.62103271484375
2020-08-11,505.1524353027344,355.29632568359375
2020-08-12,503.75537109375,354.8127746582031
2020-08-13,501.55322265625,355.973388671875
2020-08-14,489.90289306640625,349.5415954589844
2020-08-17,489.0978698730469,348.3809814453125
2020-08-18,500.3454895019531,357.42413330078125
2020-08-19,505.1287841796875,362.16339111328125
2020-08-20,501.52947998046875,355.6832275390625
2020-08-21,514.1505737304688,358.9716491699219
2020-08-24,529.0213012695312,367.8697814941406
2020-08-25,530.2763061523438,373.67291259765625
2020-08-26,529.684326171875,376.5744934082031
2020-08-27,526.677001953125,379.3309631347656
2020-08-28,527.8136596679688,396.25677490234375
2020-08-31,528.4530029296875,381.6522216796875
2020-09-01,533.8755493164062,378.1219482421875
2020-09-02,537.1195678710938,379.5244140625
2020-09-03,535.5805053710938,370.1910400390625
2020-09-04,530.0869140625,360.3257141113281
2020-09-07,525.9193115234375,361.1478271484375
2020-09-08,526.8427734375,363.37237548828125
2020-09-09,519.2890625,355.53814697265625
2020-09-10,516.4713134765625,358.53643798828125
2020-09-11,510.8355407714844,358.3429870605469
2020-09-14,501.0321960449219,351.76611328125
2020-09-15,506.9756774902344,359.3584899902344
2020-09-16,517.9393310546875,362.4052429199219
2020-09-17,513.1797485351562,356.8922119140625
2020-09-18,500.7244567871094,357.42413330078125
2020-09-21,496.9356994628906,339.1926574707031
2020-09-22,490.35284423828125,342.7712707519531
2020-09-23,495.96484375,340.304931640625
2020-09-24,487.9848937988281,324.6849060058594
2020-09-25,494.42572021484375,337.2099609375
2020-09-28,499.2562561035156,351.0890808105469
2020-09-29,503.2108154296875,345.33428955078125
2020-09-30,510.811767578125,343.1097717285156
2020-10-01,524.238037109375,357.0856628417969
2020-10-05,527.7426147460938,360.8576965332031
2020-10-06,541.8318481445312,368.111572265625
2020-10-07,550.427490234375,370.0943298339844
2020-10-08,564.4220581054688,374.78515625
2020-10-09,584.1943359375,388.3258056640625
2020-10-12,574.7698974609375,390.7920837402344
2020-10-13,567.5712890625,383.2480773925781
2020-10-14,573.7515869140625,393.4518737792969
2020-10-15,553.7425537109375,378.1703186035156
2020-10-16,567.99755859375,383.1029968261719
2020-10-19,569.9866333007812,403.4139709472656
2020-10-20,579.6478271484375,400.9959716796875
2020-10-21,590.421875,406.5089416503906
2020-10-22,584.0758056640625,399.3517761230469
2020-10-23,585.2598266601562,403.2688903808594
2020-10-26,573.4674682617188,391.1790466308594
2020-10-27,583.9811401367188,396.4985656738281
2020-10-28,572.851806640625,383.05462646484375
2020-10-29,562.2434692382812,386.7782897949219
2020-10-30,560.514892578125,379.71783447265625
2020-11-02,575.5276489257812,403.7524719238281
2020-11-03,591.013916015625,429.2862243652344
2020-11-04,595.4893188476562,422.7093505859375
2020-11-05,601.0775756835938,424.11175537109375
2020-11-06,619.2871704101562,428.2706604003906
2020-11-09,634.8681640625,447.5177001953125
2020-11-10,660.0156860351562,467.9737548828125
2020-11-11,658.2633666992188,470.5850830078125
2020-11-12,649.620361328125,461.058349609375
2020-11-13,643.51123046875,469.6178894042969
2020-11-14,648.6732177734375,470.9236145019531
2020-11-17,667.0247802734375,470.4400329589844
2020-11-18,667.1431274414062,481.3208923339844
2020-11-19,650.8754272460938,463.0410461425781
2020-11-20,664.7515869140625,464.4434814453125
2020-11-23,660.4655151367188,452.8855895996094
2020-11-24,681.1140747070312,462.50909423828125
2020-11-25,664.3489379882812,457.1895751953125
2020-11-26,675.64404296875,459.7042541503906
2020-11-27,682.3690185546875,457.8182678222656
2020-12-01,678.79345703125,469.18267822265625
2020-12-02,666.3143920898438,464.68524169921875
2020-12-03,652.22509765625,466.039306640625
2020-12-04,656.2031860351562,485.5765075683594
2020-12-07,649.8809204101562,493.700927734375
2020-12-08,651.7989501953125,491.7181701660156
2020-12-09,666.4328002929688,494.7164611816406
2020-12-10,656.3216552734375,490.31573486328125
2020-12-11,654.8772583007812,498.5368347167969
2020-12-14,649.8336181640625,508.5472412109375
2020-12-15,658.9027709960938,501.0514831542969
2020-12-16,668.0902709960938,495.63531494140625
2020-12-17,682.8189086914062,493.65252685546875
2020-12-18,668.3981323242188,500.18109130859375
2020-12-21,650.0703735351562,478.2742614746094
2020-12-22,650.2833862304688,483.8839111328125
2020-12-23,651.4910278320312,487.0756530761719
2020-12-24,661.6494750976562,496.6991271972656
2020-12-28,669.1085205078125,503.03424072265625
2020-12-29,675.9044799804688,511.44879150390625
2020-12-30,678.4146118164062,511.4003601074219
2020-12-31,680.2141723632812,517.49365234375
2021-01-01,674.8863525390625,510.19140625
2021-01-04,670.600341796875,514.2535400390625
2021-01-05,675.667724609375,519.6215209960938
2021-01-06,672.755126953125,528.7614135742188
2021-01-07,670.71875,523.3451538085938
2021-01-08,678.0120239257812,524.2639770507812
2021-01-11,687.3889770507812,526.8270874023438
2021-01-12,701.383544921875,530.018798828125
2021-01-13,696.4818725585938,538.2398681640625
2021-01-14,695.5820922851562,535.1448974609375
2021-01-15,694.5875854492188,525.182861328125
2021-01-18,702.3781127929688,515.656005859375
2021-01-19,712.2050170898438,528.5196533203125
2021-01-20,706.593017578125,532.9203491210938
2021-01-21,698.4473266601562,534.5645141601562
2021-01-22,683.6476440429688,516.2847290039062
2021-01-25,692.7879638671875,520.395263671875
2021-01-27,667.5693359375,505.2104187011719
2021-01-28,649.5020141601562,510.9168701171875
2021-01-29,658.5238647460938,519.3796997070312
2021-02-01,699.3707885742188,583.98779296875
2021-02-02,739.0574951171875,597.09326171875
2021-02-03,745.8060913085938,601.9291381835938
2021-02-04,747.8424682617188,607.6838989257812
2021-02-05,756.6038818359375,593.998291015625
2021-02-08,760.226806640625,608.9412231445312
2021-02-09,763.3526000976562,612.5682373046875
2021-02-10,749.0975952148438,611.4075927734375
2021-02-11,744.645751953125,609.9569091796875
2021-02-12,749.1922607421875,626.3507080078125
2021-02-15,765.60205078125,651.8360595703125
2021-02-16,770.3616943359375,636.7479858398438
2021-02-17,751.3471069335938,635.7807006835938
2021-02-18,736.0975952148438,623.49755859375
2021-02-19,728.8989868164062,603.5733642578125
2021-02-22,733.1138916015625,589.8392944335938
2021-02-23,724.1868286132812,596.0776977539062
2021-02-24,760.795166015625,620.06396484375
2021-02-25,760.7714233398438,607.393798828125
2021-02-26,726.6732177734375,578.1364135742188
2021-03-01,738.276123046875,588.3885498046875
2021-03-02,742.680419921875,590.4679565429688
2021-03-03,751.5128173828125,611.3592529296875
2021-03-04,735.0320434570312,600.3816528320312
2021-03-05,724.58935546875,589.4525756835938
2021-03-08,719.61669921875,588.098388671875
2021-03-09,739.98095703125,604.5889892578125
2021-03-10,736.7841796875,605.072509765625
2021-03-12,734.984619140625,592.7409057617188
2021-03-15,723.9500122070312,583.6976318359375
2021-03-16,716.1358642578125,575.42822265625
2021-03-17,708.1795654296875,570.1570434570312
2021-03-18,706.119384765625,559.6146850585938
2021-03-19,709.1976928710938,567.400634765625
2021-03-22,695.7715454101562,554.6337280273438
2021-03-23,710.452880859375,567.1588134765625
2021-03-24,700.3416748046875,548.87890625
2021-03-25,693.024658203125,552.7960815429688
2021-03-26,706.2615356445312,559.56640625
2021-03-30,735.8134155273438,572.0431518554688
2021-03-31,707.3744506835938,562.9998779296875
2021-04-01,704.106689453125,574.8963623046875
2021-04-05,686.5128784179688,552.5059204101562
2021-04-06,682.0848999023438,547.3314819335938
2021-04-07,685.376220703125,558.6959228515625
2021-04-08,678.5565795898438,557.7770385742188
2021-04-09,673.323486328125,547.6216430664062
2021-04-12,647.4182739257812,520.8788452148438
2021-04-13,663.1886596679688,542.205322265625
2021-04-15,677.2779541015625,556.3263549804688
2021-04-16,676.5911865234375,548.346923828125
2021-04-19,668.8954467773438,541.3831787109375
2021-04-20,658.9500732421875,540.7544555664062
2021-04-22,673.6786499023438,560.1950073242188
2021-04-23,669.7241821289062,551.24853515625
2021-04-26,665.2962036132812,571.7045288085938
2021-04-27,681.3507690429688,579.103515625
2021-04-28,699.39453125,600.9619140625
2021-04-29,697.3580322265625,601.0587158203125
2021-04-30,668.84814453125,580.7962036132812
2021-05-03,669.8662109375,577.169189453125
2021-05-04,657.505615234375,572.1398315429688
2021-05-05,664.2542114257812,583.0206298828125
2021-05-06,663.4491577148438,588.2435302734375
2021-05-07,670.0083618164062,587.1795043945312
2021-05-10,672.4236450195312,593.127685546875
2021-05-11,664.7042236328125,589.8392944335938
2021-05-12,662.7861328125,575.23486328125
2021-05-14,656.7952270507812,577.7011108398438
2021-05-17,682.0848999023438,603.1381225585938
2021-05-18,699.3471069335938,612.4232177734375
2021-05-19,690.585693359375,604.927490234375
2021-05-20,678.5565795898438,598.3021850585938
2021-05-21,709.10302734375,621.36962890625
2021-05-24,715.0938720703125,626.1088256835938
2021-05-25,700.4126586914062,628.9620361328125
2021-05-26,699.5128784179688,631.0899047851562
2021-05-27,702.1649780273438,630.84814453125
2021-05-28,712.015625,621.949951171875
2021-05-31,717.8880615234375,641.0036010742188
2021-06-01,715.9227294921875,628.7686157226562
2021-06-02,712.2760620117188,627.0759887695312
2021-06-03,720.1139526367188,628.9137573242188
2021-06-04,710.8316650390625,621.6115112304688
2021-06-07,710.3106689453125,626.930908203125
2021-06-08,702.3544921875,621.3213500976562
2021-06-09,701.0520629882812,615.2279663085938
2021-06-10,701.4072875976562,619.3870239257812
2021-06-11,703.917236328125,614.8411865234375
2021-06-14,700.6494750976562,614.3092041015625
2021-06-15,705.7642822265625,624.1261596679688
2021-06-16,703.0884399414062,619.0967407226562
2021-06-17,694.3271484375,612.229736328125
2021-06-18,700.8152465820312,609.715087890625
2021-06-21,705.0301513671875,610.5371704101562
2021-06-22,702.7095947265625,610.1502075195312
2021-06-23,703.5147705078125,604.2020263671875
2021-06-24,713.3416748046875,613.2453002929688
2021-06-25,717.5328979492188,627.7046508789062
2021-06-28,714.336181640625,628.9620361328125
2021-06-29,714.4312744140625,619.0967407226562
2021-06-30,712.4573974609375,610.1986694335938
2021-07-01,707.1541137695312,610.1502075195312
2021-07-02,704.1337890625,619.2418212890625
2021-07-05,711.2921142578125,626.5924072265625
2021-07-06,729.9609375,628.9620361328125
2021-07-07,732.2439575195312,632.5406494140625
2021-07-08,723.1830444335938,620.8377075195312
2021-07-09,714.4075317382812,617.5975952148438
2021-07-12,707.2730102539062,625.044921875
2021-07-13,714.336181640625,643.13134765625
2021-07-14,713.052001953125,642.551025390625
2021-07-15,723.3019409179688,645.5492553710938
2021-07-16,724.0867309570312,638.6339721679688
2021-07-19,699.6627807617188,634.3782958984375
2021-07-20,686.416259765625,620.8377075195312
2021-07-22,689.0560913085938,634.4266967773438
2021-07-23,686.2260131835938,654.447509765625
2021-07-26,682.3258056640625,654.544189453125
2021-07-27,684.7991333007812,655.2212524414062
2021-07-28,674.12109375,662.5717163085938
2021-07-29,674.5728759765625,666.888427734375
2021-07-30,678.4730834960938,662.0383911132812
2021-08-02,676.6657104492188,660.9713134765625
2021-08-03,682.3970947265625,669.7015380859375
2021-08-04,696.9517211914062,693.2244873046875
2021-08-05,706.2503051757812,681.3902587890625
2021-08-06,709.9603881835938,676.7341918945312
2021-08-09,715.311279296875,681.7781982421875
2021-08-10,717.094970703125,679.88671875
2021-08-11,711.0543212890625,672.7570190429688
2021-08-12,714.1221923828125,680.3231811523438
2021-08-13,725.91796875,683.6697387695312
2021-08-16,728.0106811523438,681.584228515625
2021-08-17,720.4243774414062,680.177734375
2021-08-18,719.6395874023438,667.6643676757812
2021-08-20,720.4718627929688,660.2922973632812
2021-08-23,725.156982421875,662.2323608398438
2021-08-24,741.447509765625,673.6300659179688
2021-08-25,740.7579345703125,670.33203125
2021-08-26,739.521240234375,677.849609375
2021-08-27,736.5009155273438,678.7711791992188
2021-08-30,745.9185180664062,692.2545166015625
2021-08-31,752.1731567382812,697.4925537109375
2021-09-01,751.0792236328125,698.317138671875
2021-09-02,755.7880859375,703.4096069335938
2021-09-03,749.6286010742188,702.5851440429688
2021-09-06,744.7056884765625,699.5296020507812
2021-09-07,746.3941650390625,695.4070434570312
2021-09-08,749.7949829101562,699.3355712890625
2021-09-09,746.0849609375,698.6565551757812
2021-09-13,739.8779296875,686.19189453125
2021-09-14,736.5484619140625,686.2403564453125
2021-09-15,735.7161865234375,692.9334106445312
2021-09-16,741.970703125,705.3982543945312
2021-09-17,752.5298461914062,698.5596313476562
2021-09-20,741.9231567382812,688.7138671875
2021-09-21,738.1655883789062,690.50830078125
2021-09-22,729.4852294921875,682.26318359375
2021-09-23,746.7508544921875,695.5039672851562
2021-09-24,761.7572631835938,701.2755737304688
2021-09-27,772.95849609375,708.1142578125
2021-09-28,768.1784057617188,695.6495361328125
2021-09-29,758.0947875976562,688.2288818359375
2021-09-30,758.6179809570312,679.8381958007812
2021-10-01,752.7914428710938,671.593017578125
2021-10-04,754.2421264648438,679.2077026367188
2021-10-05,758.8558349609375,676.2005615234375
2021-10-06,768.1070556640625,668.8284912109375
2021-10-07,766.0142822265625,681.147705078125
2021-10-08,762.2804565429688,682.311767578125
2021-10-11,777.0965576171875,691.9149169921875
2021-10-12,775.098876953125,687.3558349609375
2021-10-13,779.7601318359375,688.6654052734375
2021-10-14,802.5907592773438,705.4951782226562
2021-10-18,794.4573364257812,723.1010131835938
2021-10-19,803.2091064453125,725.0411376953125
2021-10-20,796.1458740234375,723.4890747070312
2021-10-21,797.3112182617188,732.8497314453125
2021-10-22,799.427734375,736.5357666015625
2021-10-25,788.13134765625,816.4654541015625
2021-10-26,786.10986328125,804.5342407226562
2021-10-27,781.3772583007812,809.96630859375
2021-10-28,757.9759521484375,774.7545776367188
2021-10-29,752.86279296875,778.004150390625
2021-11-01,763.541015625,779.7987670898438
2021-11-02,764.2305908203125,776.9371948242188
2021-11-03,752.1969604492188,762.3869018554688
2021-11-04,758.1423950195312,758.6522827148438
2021-11-08,761.138916015625,756.7608032226562
2021-11-09,747.821044921875,762.9688110351562
2021-11-10,739.7352905273438,757.48828125
2021-11-11,736.4295043945312,748.3215942382812
2021-11-12,738.6650390625,753.317138671875
2021-11-15,740.6864624023438,750.1161499023438
2021-11-16,736.286865234375,741.1433715820312
2021-11-17,728.1058959960938,738.475830078125
2021-11-18,732.1964111328125,740.0279541015625
2021-11-22,720.75732421875,729.4547119140625
2021-11-23,720.8524780273438,729.3091430664062
2021-11-24,722.04150390625,737.4088745117188
2021-11-25,725.7990112304688,728.533203125
2021-11-26,708.65234375,700.548095703125
2021-11-29,714.0507202148438,696.862060546875
2021-11-30,710.3883666992188,692.9334106445312
2021-12-01,715.6679077148438,705.8832397460938
2021-12-02,725.7039794921875,700.7421264648438
2021-12-03,719.9011840820312,694.824951171875
2021-12-06,715.263671875,688.27734375
2021-12-07,725.6800537109375,712.6248779296875
2021-12-08,739.0455322265625,730.812744140625
2021-12-09,726.2271118164062,732.36474609375
2021-12-10,724.181884765625,735.2747802734375
2021-12-13,718.7595825195312,731.3947143554688
2021-12-14,714.6216430664062,735.9053344726562
2021-12-15,713.456298828125,729.6971435546875
2021-12-16,713.5038452148438,718.929931640625
2021-12-17,700.6378784179688,706.4652099609375
2021-12-20,678.0926513671875,688.6654052734375
2021-12-21,685.774169921875,698.7535400390625
2021-12-22,687.3912963867188,710.830322265625
2021-12-23,686.8681030273438,709.3753051757812
2021-12-24,684.3948364257812,705.3012084960938
2021-12-27,690.054931640625,713.934326171875
2021-12-28,694.811279296875,713.7403564453125
2021-12-29,691.5055541992188,713.6433715820312
2021-12-30,695.1442260742188,713.6433715820312
2021-12-31,703.658203125,717.9599609375
2022-01-03,722.8025512695312,741.77392578125
2022-01-04,727.0357666015625,749.6795654296875
2022-01-05,744.3013305664062,764.4238891601562
2022-01-06,732.3629150390625,761.5138549804688
2022-01-07,737.499755859375,769.4679565429688
2022-01-10,741.5902099609375,786.443359375
2022-01-11,744.8008422851562,786.3463134765625
2022-01-12,740.401123046875,799.0535888671875
2022-01-13,726.7740478515625,799.97509765625
2022-01-14,734.9313354492188,795.416015625
2022-01-17,723.6824951171875,794.7369995117188
2022-01-18,727.36865234375,798.4230346679688
2022-01-19,722.2317504882812,784.3577880859375
2022-01-20,717.7369384765625,785.9583129882812
2022-01-21,723.7301025390625,780.3806762695312
2022-01-24,707.1065063476562,774.5121459960938
2022-01-25,707.7723999023438,777.6162109375
2022-01-27,701.54150390625,770.8260498046875
2022-01-28,695.9765625,757.7308349609375
2022-01-31,706.6546020507812,765.1514282226562
2022-02-01,712.029296875,786.0067749023438
2022-02-02,728.296142578125,789.3533935546875
2022-02-03,720.75732421875,784.697265625
2022-02-04,724.87158203125,780.9142456054688
2022-02-07,698.3072509765625,762.8234252929688
2022-02-08,695.3106689453125,768.7405395507812
2022-02-09,712.314697265625,778.731689453125
2022-02-10,725.3946533203125,781.3507080078125
2022-02-11,722.4220581054688,767.0913696289062
2022-02-14,700.947021484375,731.103759765625
2022-02-15,721.922607421875,752.7836303710938
2022-02-16,720.9475708007812,741.1433715820312
2022-02-17,716.5479125976562,727.8541259765625
2022-02-18,719.330322265625,726.4476928710938
2022-02-21,723.9677734375,731.8312377929688
2022-02-22,718.5455932617188,728.7756958007812
2022-02-23,713.8843383789062,722.2765502929688
2022-02-24,675.119873046875,686.19189453125
2022-02-25,692.5757446289062,708.1627197265625
2022-02-28,678.3780517578125,720.4335327148438
2022-03-02,653.6448974609375,693.41845703125
2022-03-03,652.0989990234375,677.3646240234375
2022-03-04,649.9586181640625,667.4219360351562
2022-03-07,630.1245727539062,634.1502075195312
2022-03-08,631.5514526367188,645.06298828125
2022-03-09,652.1702880859375,647.4395141601562
2022-03-10,662.42041015625,656.3151245117188
2022-03-11,664.3704223632812,657.5762329101562
2022-03-14,686.130859375,675.279052734375
2022-03-15,677.307861328125,676.443115234375
2022-03-16,688.7944946289062,686.7738647460938
2022-03-17,703.96728515625,698.5110473632812
2022-03-21,707.03515625,689.44140625
2022-03-22,710.6737670898438,696.6680297851562
2022-03-23,703.5867919921875,696.7650756835938
2022-03-24,686.178466796875,683.0878295898438
2022-03-25,680.5897216796875,678.2861938476562
2022-03-28,681.493408203125,689.0533447265625
2022-03-29,690.5305786132812,693.85498046875
2022-03-30,702.4927978515625,708.9873046875
2022-03-31,699.3535766601562,708.4052734375
2022-04-01,716.31005859375,714.1768798828125
2022-04-04,788.0362548828125,724.216552734375
2022-04-05,764.9439697265625,719.5604248046875
2022-04-06,737.6424560546875,719.3665161132812
2022-04-07,721.4231567382812,726.1080932617188
2022-04-08,720.4243774414062,731.6857299804688
2022-04-11,711.6250610351562,736.8267822265625
2022-04-12,710.3646850585938,740.949462890625
2022-04-13,696.7850952148438,739.3973999023438
2022-04-18,663.7283325195312,735.0807495117188
2022-04-19,638.400634765625,743.325927734375
2022-04-20,644.1558837890625,732.898193359375
2022-04-21,653.6924438476562,739.494384765625
2022-04-22,644.774169921875,725.235107421875
2022-04-25,649.6019287109375,729.648681640625
2022-04-26,652.5985107421875,731.1522216796875
2022-04-27,652.8363037109375,714.6134033203125
2022-04-28,652.2655029296875,724.7501220703125
2022-04-29,658.5677490234375,721.0155029296875
2022-05-02,667.65234375,718.7844848632812
2022-05-04,644.9644775390625,702.5366821289062
2022-05-05,643.5137939453125,706.9501953125
2022-05-06,626.699951171875,697.6865844726562
2022-05-09,627.7701416015625,689.0533447265625
2022-05-10,637.8536987304688,689.974853515625
2022-05-11,641.44482421875,692.7880249023438
2022-05-12,626.985595703125,674.9395141601562
2022-05-13,621.35595703125,657.0426635742188
2022-05-16,627.9719848632812,662.5233154296875
2022-05-17,632.2544555664062,688.7138671875
2022-05-18,632.2063598632812,686.143310546875
2022-05-19,619.2869262695312,669.6044921875
2022-05-20,635.5985107421875,688.27734375
2022-05-23,627.4427490234375,689.7323608398438
2022-05-24,634.63623046875,686.9193115234375
2022-05-25,639.375732421875,691.9634399414062
2022-05-26,657.6119384765625,706.6591796875
2022-05-27,669.8095703125,717.6204223632812
2022-05-30,674.3806762695312,726.0596313476562
2022-05-31,668.3179321289062,730.2791748046875
2022-06-01,671.1569213867188,730.085205078125
2022-06-02,666.4654541015625,727.272216796875
2022-06-03,664.1558837890625,721.9855346679688
2022-06-06,663.2655639648438,724.362060546875
2022-06-07,655.63916015625,713.2068481445312
2022-06-08,657.9487915039062,707.6292724609375
2022-06-09,662.90478515625,710.7818603515625
2022-06-10,650.1057739257812,698.4140014648438
2022-06-13,638.3170776367188,667.3734130859375
2022-06-14,631.2921142578125,664.9483642578125
2022-06-15,629.1027221679688,666.6459350585938
2022-06-16,616.520263671875,658.158203125
2022-06-17,620.5860595703125,666.2578735351562
2022-06-20,636.1759643554688,665.3849487304688
2022-06-21,643.104736328125,675.2305297851562
2022-06-22,640.0734252929688,666.015380859375
2022-06-23,642.43115234375,678.189208984375
2022-06-24,651.4049682617188,692.0603637695312
2022-06-27,652.5838012695312,695.843505859375
2022-06-28,647.6036987304688,689.0048828125
2022-06-29,646.6654052734375,681.6812744140625
2022-06-30,648.6141967773438,685.9977416992188
2022-07-01,651.380859375,682.7968139648438
2022-07-04,652.295166015625,698.5110473632812
2022-07-05,650.8274536132812,697.8805541992188
2022-07-06,659.80126953125,704.1856689453125
2022-07-07,671.614013671875,719.7545166015625
2022-07-08,672.2394409179688,733.0438232421875
2022-07-11,676.5940551757812,746.4300537109375
2022-07-12,669.6892700195312,737.1178588867188
2022-07-13,653.3535766601562,730.6187133789062
2022-07-14,650.0817260742188,729.8427124023438
2022-07-15,655.37451171875,728.6786499023438
2022-07-18,648.3976440429688,748.8551025390625
2022-07-19,648.6382446289062,757.2457885742188
2022-07-20,656.8179931640625,759.622314453125
2022-07-21,654.7490234375,762.4353637695312
2022-07-22,670.026123046875,776.0641479492188
2022-07-25,671.998779296875,776.8886108398438
2022-07-26,670.6275634765625,772.426513671875
2022-07-27,675.7520141601562,776.5006713867188
2022-07-28,681.7425537109375,790.1779174804688
2022-07-29,690.0907592773438,794.0579833984375
2022-08-01,695.8406982421875,798.7140502929688
2022-08-02,688.190185546875,793.2334594726562
2022-08-03,689.8020629882812,800.0721435546875
2022-08-04,688.984130859375,795.6585693359375
2022-08-05,686.6504516601562,813.0704345703125
2022-08-08,703.4912719726562,816.7297973632812
2022-08-10,705.5363159179688,828.2447509765625
2022-08-11,714.8709106445312,838.93017578125
2022-08-12,714.6063232421875,853.2750244140625
2022-08-16,722.7861328125,858.0078735351562
2022-08-17,726.5151977539062,861.9111938476562
2022-08-18,727.3812255859375,863.7164916992188
2022-08-19,718.4075317382812,849.3717041015625
2022-08-22,707.4849853515625,831.6600952148438
2022-08-23,705.2957763671875,843.0287475585938
