Date,INFY.NS,TCS.NS
2018-01-01,415.2441711425781,1103.4735107421875
2018-01-02,413.6974182128906,1097.466796875
2018-01-03,410.3225402832031,1100.5745849609375
2018-01-04,407.9521789550781,1108.269775390625
2018-01-05,406.5861511230469,1121.6590576171875
2018-01-08,416.24859619140625,1132.1697998046875
2018-01-09,418.3780517578125,1129.9169921875
2018-01-10,422.7572021484375,1170.6258544921875
2018-01-11,432.2187805175781,1163.91064453125
2018-01-12,433.2834167480469,1158.0086669921875
2018-01-15,434.36822509765625,1145.3919677734375
2018-01-16,451.1216735839844,1189.0823974609375
2018-01-17,462.8734130859375,1204.9737548828125
2018-01-18,463.11444091796875,1217.1741943359375
2018-01-19,459.3982238769531,1234.316650390625
2018-01-22,462.02972412109375,1302.9249267578125
2018-01-23,472.91754150390625,1296.904296875
2018-01-24,476.4129638671875,1327.2576904296875
2018-01-25,472.2345275878906,1304.8690185546875
2018-01-29,475.247802734375,1337.3961181640625
2018-01-30,470.3262023925781,1318.164306640625
2018-01-31,462.1301574707031,1301.231689453125
2018-02-01,459.8602600097656,1312.2060546875
2018-02-02,459.31793212890625,1318.49853515625
2018-02-05,457.28887939453125,1297.4058837890625
2018-02-06,445.0551452636719,1253.1099853515625
2018-02-07,445.5775451660156,1235.466552734375
2018-02-08,455.7019348144531,1243.47265625
2018-02-09,445.6177062988281,1242.4276123046875
2018-02-12,443.0664978027344,1240.5882568359375
2018-02-14,441.03759765625,1217.3843994140625
2018-02-15,447.7469177246094,1223.25830078125
2018-02-16,453.2109375,1226.2685546875
2018-02-19,454.69757080078125,1222.3177490234375
2018-02-20,456.78662109375,1231.160400390625
2018-02-21,460.9851379394531,1271.9447021484375
2018-02-22,466.3487243652344,1275.247314453125
2018-02-23,464.29986572265625,1285.95068359375
2018-02-26,457.44970703125,1267.5128173828125
2018-02-27,462.11004638671875,1271.9652099609375
2018-02-28,471.1095886230469,1268.913818359375
2018-03-01,466.3487243652344,1270.0211181640625
2018-03-05,464.40020751953125,1298.5135498046875
2018-03-06,462.57220458984375,1272.15380859375
2018-03-07,459.6592712402344,1265.7362060546875
2018-03-08,464.7015380859375,1255.9111328125
2018-03-09,467.4134521484375,1268.51611328125
2018-03-12,476.3929138183594,1276.0628662109375
2018-03-13,475.6094665527344,1206.9320068359375
2018-03-14,474.4041748046875,1206.9737548828125
2018-03-15,475.08721923828125,1199.7825927734375
2018-03-16,470.8284912109375,1181.3868408203125
2018-03-19,460.72393798828125,1183.6026611328125
2018-03-20,467.87554931640625,1197.7550048828125
2018-03-21,469.0606384277344,1194.3685302734375
2018-03-22,466.5697021484375,1183.74951171875
2018-03-23,469.10076904296875,1178.2303466796875
2018-03-26,464.1390686035156,1177.7496337890625
2018-03-27,463.63690185546875,1190.5849609375
2018-03-28,454.7176208496094,1191.1912841796875
2018-04-02,456.8670959472656,1216.4849853515625
2018-04-03,458.1928405761719,1217.1544189453125
2018-04-04,451.6642150878906,1217.0081787109375
2018-04-05,461.0455017089844,1236.678955078125
2018-04-06,452.7892150878906,1233.4810791015625
2018-04-09,446.46142578125,1222.443115234375
2018-04-10,447.3251647949219,1228.171142578125
2018-04-11,451.684326171875,1260.1756591796875
2018-04-12,467.0919494628906,1312.4781494140625
2018-04-13,470.6475524902344,1318.351806640625
2018-04-16,455.2801208496094,1332.713623046875
2018-04-17,452.06591796875,1323.912841796875
2018-04-18,452.3672790527344,1320.7769775390625
2018-04-19,455.1395263671875,1334.1767578125
2018-04-20,473.46002197265625,1422.5181884765625
2018-04-23,477.17620849609375,1425.110595703125
2018-04-24,463.83770751953125,1415.4945068359375
2018-04-25,466.18798828125,1450.864501953125
2018-04-26,472.6564025878906,1479.7122802734375
2018-04-27,476.1718444824219,1443.2135009765625
2018-04-30,481.91717529296875,1476.723388671875
2018-05-02,480.9328918457031,1463.1983642578125
2018-05-03,475.1072082519531,1455.7144775390625
2018-05-04,471.310546875,1455.2547607421875
2018-05-07,475.2879333496094,1430.253173828125
2018-05-08,468.2772216796875,1438.7191162109375
2018-05-09,470.3461608886719,1458.8292236328125
2018-05-10,469.26153564453125,1442.920654296875
2018-05-11,474.3840637207031,1445.3043212890625
2018-05-14,477.8192138671875,1435.5213623046875
2018-05-15,479.92840576171875,1455.9442138671875
2018-05-16,478.0802307128906,1460.75244140625
2018-05-17,475.247802734375,1459.87451171875
2018-05-18,475.3682556152344,1464.15966796875
2018-05-21,473.8818359375,1487.029052734375
2018-05-22,479.6471252441406,1467.0238037109375
2018-05-23,476.0513916015625,1461.254150390625
2018-05-24,490.5549621582031,1506.6583251953125
2018-05-25,493.48797607421875,1499.1746826171875
2018-05-28,487.9035339355469,1464.15966796875
2018-05-29,488.82745361328125,1473.1278076171875
2018-05-30,486.81866455078125,1469.197509765625
2018-05-31,494.8941650390625,1467.9332275390625
2018-06-01,490.47479248046875,1460.6822509765625
2018-06-04,497.9476013183594,1470.630859375
2018-06-05,490.49481201171875,1451.5341796875
2018-06-06,497.1641540527344,1455.033203125
2018-06-07,503.1905822753906,1463.2957763671875
2018-06-08,506.2440490722656,1473.0338134765625
2018-06-11,507.1881408691406,1475.225830078125
2018-06-12,505.621337890625,1501.6156005859375
2018-06-13,512.1699829101562,1537.955078125
2018-06-14,510.2764587402344,1507.138916015625
2018-06-15,527.379150390625,1551.403076171875
2018-06-18,521.6782836914062,1542.0863037109375
2018-06-19,511.0586853027344,1538.2923583984375
2018-06-20,511.6968078613281,1536.5640869140625
2018-06-21,513.0961303710938,1533.9503173828125
2018-06-22,513.63134765625,1525.8984375
2018-06-25,523.7568969726562,1533.865966796875
2018-06-26,525.9796142578125,1561.478271484375
2018-06-27,522.7484741210938,1566.5369873046875
2018-06-28,530.8160400390625,1553.6373291015625
2018-06-29,538.0604858398438,1557.894775390625
2018-07-02,549.3796997070312,1560.930419921875
2018-07-03,557.2210693359375,1580.0693359375
2018-07-04,553.7017822265625,1573.4085693359375
2018-07-05,528.5110473632812,1585.339111328125
2018-07-06,528.6138916015625,1612.8673095703125
2018-07-09,534.62353515625,1587.6156005859375
2018-07-10,535.6731567382812,1580.95458984375
2018-07-11,543.5143432617188,1669.315185546875
2018-07-12,532.771240234375,1662.106201171875
2018-07-13,542.2589111328125,1670.3265380859375
2018-07-16,548.6183471679688,1677.1558837890625
2018-07-17,546.5809326171875,1691.4755859375
2018-07-18,544.3788452148438,1689.87060546875
2018-07-19,541.9706420898438,1673.9459228515625
2018-07-20,554.8955078125,1686.7874755859375
2018-07-23,558.12646484375,1694.4327392578125
2018-07-24,566.852783203125,1688.8145751953125
2018-07-25,569.5693969726562,1674.0302734375
2018-07-26,565.2474975585938,1659.8369140625
2018-07-27,565.3298950195312,1642.137939453125
2018-07-30,556.089111328125,1642.85595703125
2018-07-31,561.892822265625,1639.1385498046875
2018-08-01,557.3446044921875,1669.8060302734375
2018-08-02,557.1798706054688,1646.06640625
2018-08-03,561.481201171875,1672.29833984375
2018-08-06,560.0611572265625,1669.0032958984375
2018-08-07,563.06591796875,1662.0758056640625
2018-08-08,560.9255981445312,1667.6934814453125
2018-08-09,568.0051879882812,1667.9898681640625
2018-08-10,570.2691040039062,1683.8302001953125
2018-08-13,579.8597412109375,1689.7861328125
2018-08-14,579.6746215820312,1692.65869140625
2018-08-16,588.4212646484375,1696.840087890625
2018-08-17,588.7506103515625,1700.43115234375
2018-08-20,569.7752685546875,1698.0655517578125
2018-08-21,569.65185546875,1704.57080078125
2018-08-23,575.1880493164062,1719.3128662109375
2018-08-24,567.3262329101562,1725.9873046875
2018-08-27,582.5969848632812,1732.6610107421875
2018-08-28,586.425048828125,1748.1217041015625
2018-08-29,580.41552734375,1750.4869384765625
2018-08-30,582.9262084960938,1759.2735595703125
2018-08-31,593.1754150390625,1755.8941650390625
2018-09-03,590.3558349609375,1734.350830078125
2018-09-04,606.8410034179688,1773.21337890625
2018-09-05,600.87255859375,1756.6121826171875
2018-09-06,598.6087646484375,1753.275390625
2018-09-07,603.260009765625,1757.119140625
2018-09-10,601.65478515625,1757.8795166015625
2018-09-11,604.4947509765625,1728.73291015625
2018-09-12,611.5745849609375,1726.7896728515625
2018-09-14,604.0009155273438,1744.9112548828125
2018-09-17,597.6209106445312,1752.3033447265625
2018-09-18,591.9818115234375,1749.4307861328125
2018-09-19,592.5167846679688,1755.4715576171875
2018-09-21,580.6212158203125,1776.8035888671875
2018-09-24,591.2821655273438,1857.31591796875
2018-09-25,597.8267822265625,1844.4324951171875
2018-09-26,590.9527587890625,1809.7518310546875
2018-09-27,596.6741943359375,1849.2056884765625
2018-09-28,600.9961547851562,1844.8546142578125
2018-10-01,614.6616821289062,1905.5557861328125
2018-10-03,599.7201538085938,1827.240234375
2018-10-04,582.1854248046875,1744.40478515625
2018-10-05,596.509521484375,1776.3809814453125
2018-10-08,588.1538696289062,1755.1761474609375
2018-10-09,590.8704223632812,1767.21484375
2018-10-10,576.6287231445312,1726.49365234375
2018-10-11,554.3193359375,1672.720703125
2018-10-12,558.8056640625,1620.63720703125
2018-10-15,575.2703247070312,1646.99560546875
2018-10-16,572.3478393554688,1657.8095703125
2018-10-17,580.6624755859375,1630.0146484375
2018-10-19,562.7161254882812,1616.3280029296875
2018-10-22,559.7525024414062,1607.7113037109375
2018-10-23,541.3533935546875,1560.8514404296875
2018-10-24,534.93212890625,1564.956787109375
2018-10-25,539.8838500976562,1568.76708984375
2018-10-26,527.2760009765625,1523.134521484375
2018-10-29,536.5550537109375,1584.005859375
2018-10-30,548.9129638671875,1604.1551513671875
2018-10-31,571.2157592773438,1640.85595703125
2018-11-01,554.8215942382812,1638.8238525390625
2018-11-02,551.1182861328125,1619.9444580078125
2018-11-05,554.2390747070312,1600.8114013671875
2018-11-06,554.6136474609375,1636.2415771484375
2018-11-07,562.144775390625,1644.2421875
2018-11-09,548.8297119140625,1616.346435546875
2018-11-12,552.7411499023438,1621.1297607421875
2018-11-13,553.9894409179688,1638.1466064453125
2018-11-14,543.5869750976562,1592.1754150390625
2018-11-15,546.2501831054688,1585.5721435546875
2018-11-16,541.63134765625,1597.213134765625
2018-11-19,542.3386840820312,1610.631591796875
2018-11-20,533.7671508789062,1590.1441650390625
2018-11-21,515.2093505859375,1534.0560302734375
2018-11-22,516.5823364257812,1534.5216064453125
2018-11-26,517.1649780273438,1562.92529296875
2018-11-27,531.6865844726562,1600.30322265625
2018-11-28,554.5718383789062,1679.5882568359375
2018-11-29,550.1198120117188,1659.8197021484375
2018-11-30,555.4456176757812,1666.3388671875
2018-12-03,557.8589477539062,1678.3182373046875
2018-12-04,570.2586669921875,1702.4044189453125
2018-12-05,567.0548706054688,1698.933349609375
2018-12-06,556.3195190429688,1687.0384521484375
2018-12-07,568.219970703125,1689.1549072265625
2018-12-10,556.902099609375,1672.730712890625
2018-12-11,561.3126831054688,1693.218505859375
2018-12-12,564.641357421875,1707.441650390625
2018-12-13,580.6610717773438,1678.487548828125
2018-12-14,587.5682983398438,1684.5408935546875
2018-12-17,577.8732299804688,1688.3927001953125
2018-12-18,563.060302734375,1682.9317626953125
2018-12-19,553.2819213867188,1666.5078125
2018-12-20,555.1129760742188,1654.317138671875
2018-12-21,537.76171875,1605.001953125
2018-12-24,540.091796875,1624.2198486328125
2018-12-26,535.972412109375,1599.414306640625
2018-12-27,546.5828247070312,1616.134521484375
2018-12-28,546.7077026367188,1605.213623046875
2018-12-31,548.3720703125,1602.673583984375
2019-01-01,553.4483642578125,1610.92822265625
2019-01-02,556.7772216796875,1628.2838134765625
2019-01-03,556.8605346679688,1608.515380859375
2019-01-04,550.1198120117188,1588.958251953125
2019-01-07,558.9826049804688,1606.77978515625
2019-01-08,557.6093139648438,1603.0970458984375
2019-01-09,562.6441040039062,1597.5093994140625
2019-01-10,565.6400756835938,1598.8638916015625
2019-01-11,568.8023681640625,1559.919921875
2019-01-14,584.1146240234375,1535.1138916015625
2019-01-15,604.6697998046875,1581.296630859375
2019-01-16,613.1581420898438,1583.28662109375
2019-01-17,610.2869873046875,1607.169677734375
2019-01-18,608.2898559570312,1612.556884765625
2019-01-21,619.9821166992188,1619.386474609375
2019-01-22,620.2733764648438,1613.6173095703125
2019-01-23,608.872314453125,1591.3040771484375
2019-01-24,612.5123901367188,1613.320556640625
2019-01-25,611.131591796875,1629.652587890625
2019-01-28,609.1234130859375,1658.6685791015625
2019-01-29,609.0816650390625,1682.2127685546875
2019-01-30,607.4080810546875,1681.0675048828125
2019-01-31,627.1975708007812,1708.810791015625
2019-02-01,633.4732666015625,1722.2581787109375
2019-02-04,632.5110473632812,1739.4808349609375
2019-02-05,631.6323852539062,1734.64501953125
2019-02-06,638.7031860351562,1760.3104248046875
2019-02-07,639.2887573242188,1767.1822509765625
2019-02-08,636.69482421875,1748.9407958984375
2019-02-11,638.2847900390625,1752.7589111328125
2019-02-12,627.95068359375,1740.62646484375
2019-02-14,619.248291015625,1734.6875
2019-02-15,620.8380737304688,1722.0458984375
2019-02-18,620.0849609375,1671.6495361328125
2019-02-19,606.0691528320312,1616.0780029296875
2019-02-20,619.7922973632812,1624.52001953125
2019-02-21,613.7255249023438,1624.0531005859375
2019-02-22,614.9807739257812,1633.7674560546875
2019-02-25,631.6741943359375,1684.248779296875
2019-02-26,621.2982177734375,1729.6820068359375
2019-02-27,615.2318725585938,1746.1412353515625
2019-02-28,614.4368286132812,1682.806884765625
2019-03-01,620.7962646484375,1692.945068359375
2019-03-05,612.9306640625,1686.7515869140625
2019-03-06,612.9306640625,1696.5081787109375
2019-03-07,604.9396362304688,1708.1317138671875
2019-03-08,596.0697631835938,1716.1070556640625
2019-03-11,595.1494140625,1709.404541015625
2019-03-12,591.5513916015625,1707.41064453125
2019-03-13,592.8064575195312,1697.272216796875
2019-03-14,592.7227783203125,1686.1575927734375
2019-03-15,601.2578125,1730.741943359375
2019-03-18,594.2708740234375,1716.1917724609375
2019-03-19,604.3539428710938,1716.1917724609375
2019-03-20,618.3278198242188,1709.6165771484375
2019-03-22,621.8003540039062,1701.641357421875
2019-03-25,615.2318725585938,1683.485107421875
2019-03-26,608.9560546875,1682.127685546875
2019-03-27,610.587646484375,1669.61328125
2019-03-28,617.3655395507812,1697.1024169921875
2019-04-01,631.841552734375,1723.700439453125
2019-04-02,635.4395751953125,1764.128173828125
2019-04-03,630.3353271484375,1764.128173828125
2019-04-04,625.81689453125,1709.1500244140625
2019-04-05,635.3560180664062,1737.826904296875
2019-04-08,642.0083618164062,1756.8739013671875
2019-04-09,636.4437866210938,1774.478759765625
2019-04-10,629.8333740234375,1730.9969482421875
2019-04-11,621.4656982421875,1713.39208984375
2019-04-12,625.6912841796875,1709.1500244140625
2019-04-15,608.7468872070312,1792.974365234375
2019-04-16,605.9019165039062,1808.669921875
2019-04-18,600.0026245117188,1824.15380859375
2019-04-22,603.3496704101562,1833.82568359375
2019-04-23,609.3325805664062,1828.3956298828125
2019-04-24,616.23583984375,1852.4908447265625
2019-04-25,609.6254272460938,1862.29052734375
2019-04-26,617.5328979492188,1899.2393798828125
2019-04-30,628.7036743164062,1917.735107421875
2019-05-02,611.5081176757812,1879.59814453125
2019-05-03,605.4833374023438,1808.840087890625
2019-05-06,601.1323852539062,1830.771728515625
2019-05-07,606.2783813476562,1825.765869140625
2019-05-08,601.9271850585938,1826.5294189453125
2019-05-09,603.3496704101562,1843.2431640625
2019-05-10,599.8353271484375,1812.0634765625
2019-05-13,602.2200927734375,1806.08251953125
2019-05-14,597.3250122070312,1775.199951171875
2019-05-15,599.2077026367188,1777.787353515625
2019-05-16,613.4328002929688,1789.1138916015625
2019-05-17,605.7344360351562,1777.8297119140625
2019-05-20,604.4794921875,1818.978271484375
2019-05-21,593.5177001953125,1789.9627685546875
2019-05-22,593.8941650390625,1766.2064208984375
2019-05-23,586.6143188476562,1742.7056884765625
2019-05-24,593.4341430664062,1737.572021484375
2019-05-27,592.5136108398438,1743.6383056640625
2019-05-28,609.2489624023438,1759.419189453125
2019-05-29,608.997802734375,1788.0958251953125
2019-05-30,613.809326171875,1820.9725341796875
2019-05-31,617.3237915039062,1863.60546875
2019-06-03,623.097412109375,1902.4207763671875
2019-06-04,615.2735595703125,1867.182861328125
2019-06-06,615.524658203125,1852.642822265625
2019-06-07,618.453369140625,1866.0281982421875
2019-06-10,630.5028076171875,1908.5789794921875
2019-06-11,631.6741943359375,1926.7965087890625
2019-06-12,630.7538452148438,1933.7249755859375
2019-06-13,630.2023315429688,1927.90869140625
2019-06-14,628.3353881835938,1928.2510986328125
2019-06-17,628.420166015625,1923.7177734375
2019-06-18,636.566650390625,1925.12939453125
2019-06-19,638.0515747070312,1932.86962890625
2019-06-20,640.5973510742188,1948.307373046875
2019-06-21,636.6089477539062,1924.273681640625
2019-06-24,632.6206665039062,1946.2120361328125
2019-06-25,634.8270263671875,1939.6259765625
2019-06-26,627.274658203125,1927.99462890625
2019-06-27,619.9342651367188,1926.5831298828125
2019-06-28,621.164794921875,1904.901123046875
2019-07-01,620.5706787109375,1915.464599609375
2019-07-02,627.953369140625,1926.1978759765625
2019-07-03,620.5706787109375,1913.8389892578125
2019-07-04,622.6922607421875,1918.11572265625
2019-07-05,609.2844848632812,1850.07763671875
2019-07-08,608.9450073242188,1860.597412109375
2019-07-09,607.1631469726562,1824.632568359375
2019-07-10,608.6481323242188,1803.1219482421875
2019-07-11,612.2545776367188,1798.2896728515625
2019-07-12,616.7096557617188,1802.6090087890625
2019-07-15,661.3452758789062,1835.195068359375
2019-07-16,666.0125122070312,1805.447509765625
2019-07-17,673.9044189453125,1815.092041015625
2019-07-18,672.6738891601562,1771.113037109375
2019-07-19,666.4791870117188,1780.543212890625
2019-07-22,665.6306762695312,1808.790771484375
2019-07-23,670.4251098632812,1810.9766845703125
2019-07-24,667.2429809570312,1797.560302734375
2019-07-25,674.201416015625,1824.221923828125
2019-07-26,667.8370361328125,1808.0621337890625
2019-07-29,671.6132202148438,1826.0223388671875
2019-07-30,672.6738891601562,1868.15771484375
2019-07-31,673.4800415039062,1890.9185791015625
2019-08-01,652.4352416992188,1868.9293212890625
2019-08-02,658.1630859375,1890.575927734375
2019-08-05,659.0965576171875,1927.69677734375
2019-08-06,657.1873168945312,1898.8056640625
2019-08-07,658.5873413085938,1897.56298828125
2019-08-08,669.322021484375,1935.8406982421875
2019-08-09,670.2554931640625,1925.6824951171875
2019-08-13,648.9559936523438,1885.5604248046875
2019-08-14,657.4842529296875,1889.804443359375
2019-08-16,657.2720336914062,1856.1131591796875
2019-08-19,659.9027099609375,1854.3128662109375
2019-08-20,672.7163696289062,1874.6732177734375
2019-08-21,678.4017944335938,1874.201904296875
2019-08-22,675.2196655273438,1899.7486572265625
2019-08-23,680.7355346679688,1926.925048828125
2019-08-26,681.0325317382812,1951.4434814453125
2019-08-27,665.8428955078125,1917.3231201171875
2019-08-28,680.9900512695312,1919.680908203125
2019-08-29,684.7661743164062,1914.708740234375
2019-08-30,691.5125732421875,1937.1270751953125
2019-09-03,690.9609375,1930.268310546875
2019-09-04,696.9434204101562,1924.9530029296875
2019-09-05,707.7630615234375,1899.14892578125
2019-09-06,712.9393920898438,1883.8890380859375
2019-09-09,703.5623168945312,1871.330078125
2019-09-11,695.925048828125,1846.59716796875
2019-09-12,692.7854614257812,1829.108642578125
2019-09-13,703.7321166992188,1836.2667236328125
2019-09-16,702.3744506835938,1843.168212890625
2019-09-17,705.386962890625,1819.7215576171875
2019-09-18,704.198974609375,1833.35205078125
2019-09-19,696.4342651367188,1801.9749755859375
2019-09-20,683.1115112304688,1770.68408203125
2019-09-23,648.6165161132812,1728.1202392578125
2019-09-24,673.819580078125,1752.8958740234375
2019-09-25,672.6314697265625,1790.402099609375
