Date,INFY.NS,TCS.NS
2019-09-26,664.060791015625,1789.6732177734375
2019-09-27,663.7637329101562,1762.7115478515625
2019-09-30,683.6630859375,1799.703857421875
2019-10-01,673.3951416015625,1765.969482421875
2019-10-03,666.64892578125,1766.2266845703125
2019-10-04,673.3103637695312,1782.6007080078125
2019-10-07,670.0007934570312,1755.4677734375
2019-10-09,664.9942016601562,1731.8060302734375
2019-10-10,664.4850463867188,1718.3897705078125
2019-10-11,691.4276733398438,1703.3013916015625
2019-10-14,667.0731201171875,1732.5777587890625
2019-10-15,651.9684448242188,1746.5517578125
2019-10-16,654.6415405273438,1754.35302734375
2019-10-17,652.9867553710938,1780.2554931640625
2019-10-18,651.5865478515625,1803.39697265625
2019-10-22,546.107421875,1798.18115234375
2019-10-23,559.0393676757812,1814.5726318359375
2019-10-24,545.9354858398438,1825.00390625
2019-10-25,547.7399291992188,1862.652099609375
2019-10-27,557.5355834960938,1854.5438232421875
2019-10-29,559.0823364257812,1923.9246826171875
2019-10-30,567.6320190429688,1974.720703125
2019-10-31,589.1138305664062,1989.491455078125
2019-11-01,591.0900268554688,1929.2274169921875
2019-11-04,609.2205810546875,1923.1351318359375
2019-11-05,598.1359252929688,1930.060546875
2019-11-06,612.05615234375,1918.3577880859375
2019-11-07,618.7583618164062,1915.5966796875
2019-11-08,608.4901733398438,1867.034912109375
2019-11-11,605.2679443359375,1841.61474609375
2019-11-13,594.054443359375,1909.68017578125
2019-11-14,606.041259765625,1925.6334228515625
2019-11-15,604.8383178710938,1906.04248046875
2019-11-18,605.9552001953125,1886.8892822265625
2019-11-19,612.5287475585938,1848.49560546875
2019-11-20,612.6575317382812,1848.2764892578125
2019-11-21,612.8724365234375,1856.6480712890625
2019-11-22,595.64404296875,1815.9754638671875
2019-11-25,599.8544311523438,1824.56591796875
2019-11-26,593.409912109375,1794.0174560546875
2019-11-27,597.8352661132812,1800.72314453125
2019-11-28,603.0767822265625,1820.927734375
2019-11-29,598.3507080078125,1799.802978515625
2019-12-02,595.2144165039062,1771.577392578125
2019-12-03,600.0693359375,1797.8304443359375
2019-12-04,609.0916137695312,1821.9361572265625
2019-12-05,614.2472534179688,1859.453125
2019-12-06,614.4620361328125,1861.468994140625
2019-12-09,616.3095092773438,1806.1138916015625
2019-12-10,613.9893798828125,1764.3895263671875
2019-12-11,619.57470703125,1789.853515625
2019-12-12,603.2915649414062,1771.446044921875
2019-12-13,611.19677734375,1815.5809326171875
2019-12-16,613.516845703125,1864.22998046875
2019-12-17,627.00732421875,1897.71435546875
2019-12-18,629.370361328125,1900.1690673828125
2019-12-19,627.9954833984375,1953.902587890625
2019-12-20,628.5969848632812,1948.511962890625
2019-12-23,632.4207153320312,1956.225341796875
2019-12-24,630.1866455078125,1942.11279296875
2019-12-26,626.3629150390625,1930.1475830078125
2019-12-27,633.2371215820312,1927.123779296875
2019-12-30,629.757080078125,1913.712158203125
2019-12-31,628.2532958984375,1894.865966796875
2020-01-01,633.1510009765625,1900.0379638671875
2020-01-02,631.3037109375,1891.31591796875
2020-01-03,641.0135498046875,1929.0079345703125
2020-01-06,634.86962890625,1928.832763671875
2020-01-07,625.460693359375,1933.5662841796875
2020-01-08,617.125732421875,1976.868408203125
2020-01-09,625.1598510742188,1941.0174560546875
2020-01-10,634.268310546875,1940.31591796875
2020-01-13,664.6862182617188,1919.9793701171875
2020-01-14,666.4906616210938,1934.4862060546875
2020-01-15,659.5306396484375,1952.0181884765625
2020-01-16,659.0579223632812,1962.4488525390625
2020-01-17,659.7883911132812,1945.1807861328125
2020-01-20,660.3040161132812,1902.4483642578125
2020-01-21,655.1912841796875,1903.0621337890625
2020-01-22,661.8077392578125,1934.4862060546875
2020-01-23,673.96630859375,1924.866455078125
2020-01-24,672.5914916992188,1918.23291015625
2020-01-27,668.5958862304688,1905.8017578125
2020-01-28,668.5098876953125,1918.5408935546875
2020-01-29,678.5634155273438,1892.9310302734375
2020-01-30,670.8300170898438,1878.2156982421875
2020-01-31,666.74853515625,1826.5562744140625
2020-02-03,659.4017944335938,1847.1585693359375
2020-02-04,676.9736328125,1851.7706298828125
2020-02-05,674.13818359375,1885.8592529296875
2020-02-06,662.7957763671875,1869.8695068359375
2020-02-07,667.9085693359375,1877.0736083984375
2020-02-10,664.385498046875,1899.388427734375
2020-02-11,664.6862182617188,1891.876708984375
2020-02-12,671.1307983398438,1907.11962890625
2020-02-13,680.7544555664062,1925.7449951171875
2020-02-14,675.770751953125,1918.9364013671875
2020-02-17,678.3485717773438,1935.672607421875
2020-02-18,685.3946533203125,1946.6546630859375
2020-02-19,687.800537109375,1929.6109619140625
2020-02-20,684.8360595703125,1894.8634033203125
2020-02-24,683.8478393554688,1858.4481201171875
2020-02-25,686.0391235351562,1894.292724609375
2020-02-26,672.5914916992188,1865.696044921875
2020-02-27,668.381103515625,1849.7943115234375
2020-02-28,628.7259521484375,1757.2384033203125
2020-03-02,636.760009765625,1758.2491455078125
2020-03-03,641.8726806640625,1788.910400390625
2020-03-04,651.968994140625,1830.2021484375
2020-03-05,648.403076171875,1866.9697265625
2020-03-06,634.9556274414062,1859.4144287109375
2020-03-09,605.3108520507812,1732.8148193359375
2020-03-11,589.4573974609375,1716.429931640625
2020-03-12,542.3694458007812,1554.9075927734375
2020-03-13,551.9503784179688,1586.9310302734375
2020-03-16,501.081787109375,1490.3779296875
2020-03-17,476.8503723144531,1456.641357421875
2020-03-18,459.1065673828125,1453.478515625
2020-03-19,468.7732849121094,1448.124755859375
2020-03-20,502.8431396484375,1590.693603515625
2020-03-23,452.36126708984375,1477.638671875
2020-03-24,506.7958984375,1507.240966796875
2020-03-25,520.8877563476562,1548.96728515625
2020-03-26,552.5088500976562,1584.9412841796875
2020-03-27,560.8438110351562,1614.6324462890625
2020-03-30,538.5028686523438,1573.923583984375
2020-03-31,551.2200927734375,1616.048095703125
2020-04-01,517.9664306640625,1512.196533203125
2020-04-03,503.2728271484375,1463.921630859375
2020-04-07,549.07177734375,1571.0030517578125
2020-04-08,542.7132568359375,1509.2762451171875
2020-04-09,546.7089233398438,1562.994384765625
2020-04-13,547.697021484375,1556.8880615234375
2020-04-15,549.11474609375,1535.5601806640625
2020-04-16,536.053955078125,1518.6568603515625
2020-04-17,540.2643432617188,1598.437255859375
2020-04-20,561.3593139648438,1609.455322265625
2020-04-21,544.0880737304688,1537.7725830078125
2020-04-22,551.5208129882812,1565.9588623046875
2020-04-23,583.7003784179688,1662.199462890625
2020-04-24,565.3978271484375,1609.3665771484375
2020-04-27,571.0690307617188,1625.3404541015625
2020-04-28,567.7179565429688,1645.2081298828125
2020-04-29,581.337158203125,1686.4476318359375
2020-04-30,614.8057861328125,1782.7325439453125
2020-05-04,578.888427734375,1708.39501953125
2020-05-05,578.888427734375,1710.4306640625
2020-05-06,572.1861572265625,1684.6339111328125
2020-05-07,571.3697509765625,1674.058349609375
2020-05-08,579.3180541992188,1675.6070556640625
2020-05-11,586.7937622070312,1712.6873779296875
2020-05-12,590.8750610351562,1725.2537841796875
2020-05-13,596.4603881835938,1725.3865966796875
2020-05-14,565.5267944335938,1683.52734375
2020-05-15,560.5000610351562,1675.1641845703125
2020-05-18,570.4676513671875,1721.8026123046875
2020-05-19,574.506103515625,1724.501708984375
2020-05-20,575.3224487304688,1728.88232421875
2020-05-21,577.5994873046875,1762.1572265625
2020-05-22,594.9136962890625,1787.9541015625
2020-05-26,584.7744750976562,1719.5013427734375
2020-05-27,606.170166015625,1774.63525390625
2020-05-28,607.8457641601562,1773.7506103515625
2020-05-29,601.8360595703125,1745.475341796875
2020-06-01,609.2828369140625,1809.9901123046875
2020-06-02,616.7294921875,1811.6715087890625
2020-06-03,611.0247192382812,1816.1092529296875
2020-06-04,616.4247436523438,1856.4051513671875
2020-06-05,612.7666015625,1817.97314453125
2020-06-08,627.8342895507812,1838.830810546875
2020-06-09,625.003662109375,1839.0972900390625
2020-06-10,623.4794921875,1871.67138671875
2020-06-11,613.1150512695312,1835.1915283203125
2020-06-12,602.7504272460938,1810.2066650390625
2020-06-15,598.8311767578125,1801.6864013671875
2020-06-16,610.719970703125,1815.7984619140625
2020-06-17,612.853759765625,1817.57373046875
2020-06-18,621.7811279296875,1808.9642333984375
2020-06-19,614.508544921875,1814.7333984375
2020-06-22,612.897216796875,1799.955322265625
2020-06-23,627.66015625,1806.4791259765625
2020-06-24,621.9988403320312,1812.603271484375
2020-06-25,610.1102905273438,1789.4375
2020-06-26,651.6550903320312,1880.6358642578125
2020-06-29,637.3278198242188,1865.369140625
2020-06-30,640.9859619140625,1848.062255859375
2020-07-01,637.45849609375,1856.8486328125
2020-07-02,658.9713134765625,1914.629638671875
2020-07-03,664.2842407226562,1952.3515625
2020-07-06,665.4164428710938,2008.7572021484375
2020-07-07,691.6761474609375,2014.703857421875
2020-07-08,674.73583984375,1969.4375
2020-07-09,680.8326416015625,1956.5235595703125
2020-07-10,680.9630737304688,1972.4996337890625
2020-07-13,694.2017211914062,1970.4141845703125
2020-07-14,682.1824951171875,1927.765380859375
2020-07-15,723.7274780273438,1982.7510986328125
2020-07-16,793.4480590820312,1987.955322265625
2020-07-17,786.6111450195312,1957.7098388671875
2020-07-20,813.7415161132812,1964.0703125
2020-07-21,815.8755493164062,1979.3262939453125
2020-07-22,799.4578247070312,1948.9918212890625
2020-07-23,790.7916259765625,1931.4227294921875
2020-07-24,803.76904296875,1919.1470947265625
2020-07-27,826.0656127929688,1963.091796875
2020-07-28,838.6075439453125,2054.672119140625
2020-07-29,831.0303344726562,2024.6943359375
2020-07-30,837.3882446289062,2027.7626953125
2020-07-31,841.3511352539062,2029.452880859375
2020-08-03,833.4253540039062,2005.212646484375
2020-08-04,827.2850341796875,2001.25390625
2020-08-05,822.799560546875,2009.97216796875
2020-08-06,845.5753784179688,2053.204833984375
2020-08-07,828.1995849609375,2041.86328125
2020-08-10,828.5914916992188,2030.6983642578125
2020-08-11,826.0656127929688,2028.119384765625
2020-08-12,831.72705078125,2008.059326171875
2020-08-13,828.4608764648438,2005.479248046875
2020-08-14,830.5511474609375,1994.538330078125
2020-08-17,833.9479370117188,2004.545654296875
2020-08-18,842.7010498046875,2019.09033203125
2020-08-19,835.5156860351562,2007.39208984375
2020-08-20,831.901123046875,2004.056396484375
2020-08-21,826.37060546875,2000.275390625
2020-08-24,825.1510620117188,1999.830810546875
2020-08-25,817.05126953125,1994.982666015625
2020-08-26,828.112548828125,2004.63427734375
2020-08-27,824.8463745117188,2000.097412109375
2020-08-28,814.5689086914062,1991.3353271484375
2020-08-31,808.7771606445312,2007.9705810546875
2020-09-01,796.191650390625,1998.2742919921875
2020-09-02,804.7706298828125,2014.9974365234375
2020-09-03,814.8302612304688,2045.5546875
2020-09-04,800.5465087890625,2036.0361328125
2020-09-07,805.6851196289062,2070.06201171875
2020-09-08,818.096435546875,2088.8759765625
2020-09-09,808.0368041992188,2070.595703125
2020-09-10,818.7495727539062,2073.708740234375
2020-09-11,823.6705932617188,2111.916259765625
2020-09-14,852.1510620117188,2216.261962890625
2020-09-15,855.678466796875,2216.261962890625
2020-09-16,872.4880981445312,2226.580810546875
2020-09-17,880.5445556640625,2189.1748046875
2020-09-18,872.8364868164062,2179.3447265625
2020-09-21,879.58642578125,2193.04443359375
2020-09-22,877.49609375,2244.32763671875
2020-09-23,888.1654663085938,2194.956787109375
2020-09-24,849.5382690429688,2074.6875
2020-09-25,880.9364624023438,2154.793212890625
2020-09-28,880.02197265625,2158.35107421875
2020-09-29,878.8025512695312,2213.59326171875
2020-09-30,878.1494140625,2217.06201171875
2020-10-01,886.3365478515625,2244.772705078125
2020-10-05,913.3796997070312,2406.985107421875
2020-10-06,919.5200805664062,2414.545654296875
2020-10-07,928.9265747070312,2433.8056640625
2020-10-08,952.5731201171875,2513.6435546875
2020-10-09,963.98291015625,2502.30126953125
2020-10-12,986.0182495117188,2517.468994140625
2020-10-13,1008.402099609375,2514.3994140625
2020-10-14,990.2859497070312,2509.977783203125
2020-10-15,965.24560546875,2448.335693359375
2020-10-16,982.01171875,2468.615234375
2020-10-19,980.6182250976562,2422.383544921875
2020-10-20,990.7215576171875,2446.906494140625
2020-10-21,1000.17138671875,2390.08837890625
2020-10-22,983.362060546875,2386.29150390625
2020-10-23,988.1596069335938,2400.272705078125
2020-10-26,979.312255859375,2401.523681640625
2020-10-27,960.2972412109375,2349.664306640625
2020-10-28,947.7088623046875,2342.562255859375
2020-10-29,946.212158203125,2351.89794921875
2020-10-30,933.6676025390625,2380.663818359375
2020-11-02,943.9674682617188,2326.839599609375
2020-11-03,935.3844604492188,2352.747314453125
2020-11-04,963.0264892578125,2370.2119140625
2020-11-05,971.8736572265625,2399.290283203125
2020-11-06,979.5764770507812,2418.720703125
2020-11-09,1000.5279541015625,2435.82861328125
2020-11-10,960.4734497070312,2367.0400390625
2020-11-11,988.1596069335938,2401.166259765625
2020-11-12,983.9778442382812,2386.202392578125
2020-11-13,989.6559448242188,2373.517578125
2020-11-14,997.7990112304688,2385.577392578125
2020-11-17,989.2158813476562,2381.73583984375
2020-11-18,977.6398315429688,2346.537353515625
2020-11-19,965.4912109375,2355.6943359375
2020-11-20,971.3013916015625,2376.554931640625
2020-11-23,1003.4329223632812,2433.729736328125
2020-11-24,1003.6090698242188,2431.763916015625
2020-11-25,982.1294555664062,2413.22705078125
2020-11-26,979.972412109375,2430.46875
2020-11-27,968.352294921875,2393.885498046875
2020-12-01,1001.6724853515625,2436.007568359375
2020-12-02,1004.357421875,2456.33154296875
2020-12-03,991.6367797851562,2420.507080078125
2020-12-04,998.8555297851562,2436.677490234375
2020-12-07,1006.6464233398438,2445.744873046875
2020-12-08,1015.3173828125,2498.989501953125
2020-12-09,1034.55224609375,2511.049560546875
2020-12-10,1027.9940185546875,2487.3759765625
2020-12-11,1023.9885864257812,2486.75048828125
2020-12-14,1025.1771240234375,2499.34619140625
2020-12-15,1016.4179077148438,2467.0517578125
2020-12-16,1026.1893310546875,2514.086669921875
2020-12-17,1020.4673461914062,2535.52734375
2020-12-18,1047.4051513671875,2555.89599609375
2020-12-21,1036.4012451171875,2519.40234375
2020-12-22,1074.4310302734375,2566.16943359375
2020-12-23,1103.0853271484375,2598.5537109375
2020-12-24,1088.1199951171875,2599.089599609375
2020-12-28,1091.8614501953125,2617.001220703125
2020-12-29,1100.6644287109375,2617.984619140625
2020-12-30,1097.5833740234375,2599.045654296875
2020-12-31,1105.5062255859375,2557.45947265625
2021-01-01,1109.599609375,2615.97412109375
2021-01-04,1134.0726318359375,2715.315673828125
2021-01-05,1138.9583740234375,2763.155029296875
2021-01-06,1128.6585693359375,2726.08056640625
2021-01-07,1111.0963134765625,2709.375
2021-01-08,1155.0682373046875,2788.07958984375
2021-01-11,1211.4969482421875,2837.70556640625
2021-01-12,1207.57958984375,2836.276123046875
2021-01-13,1221.1363525390625,2822.072021484375
2021-01-14,1206.4788818359375,2909.564208984375
2021-01-15,1183.98681640625,2894.0341796875
2021-01-18,1155.024169921875,2883.65234375
2021-01-19,1159.0736083984375,2918.51416015625
2021-01-20,1179.14501953125,2961.56591796875
2021-01-21,1179.3651123046875,2930.283935546875
2021-01-22,1180.377685546875,2956.465087890625
2021-01-25,1166.51220703125,2945.90283203125
2021-01-27,1145.296875,2918.827392578125
2021-01-28,1123.4647216796875,2861.096435546875
2021-01-29,1090.7607421875,2784.837158203125
2021-02-01,1109.995849609375,2809.899169921875
2021-02-02,1119.107177734375,2867.272705078125
2021-02-03,1130.9034423828125,2864.228759765625
2021-02-04,1126.2376708984375,2853.846435546875
2021-02-05,1119.8553466796875,2826.546875
2021-02-08,1147.5416259765625,2876.8046875
2021-02-09,1149.30224609375,2843.508544921875
2021-02-10,1141.335205078125,2876.088623046875
2021-02-11,1137.9461669921875,2869.5556640625
2021-02-12,1153.0435791015625,2855.94970703125
2021-02-15,1152.9114990234375,2810.346435546875
2021-02-16,1135.9654541015625,2782.5556640625
2021-02-17,1127.954345703125,2750.6015625
2021-02-18,1137.7701416015625,2736.504150390625
2021-02-19,1136.7578125,2749.482421875
2021-02-22,1113.78125,2647.98291015625
2021-02-23,1114.7935791015625,2667.450439453125
2021-02-24,1121.792236328125,2638.7197265625
2021-02-25,1122.0123291015625,2680.9658203125
2021-02-26,1103.3052978515625,2590.565185546875
2021-03-01,1115.365966796875,2617.327392578125
2021-03-02,1148.3778076171875,2690.856201171875
2021-03-03,1182.7542724609375,2738.0703125
2021-03-04,1171.134033203125,2729.656982421875
2021-03-05,1159.1175537109375,2692.37890625
2021-03-08,1175.887939453125,2691.3935546875
2021-03-09,1184.5150146484375,2730.776123046875
2021-03-10,1204.4102783203125,2748.67724609375
2021-03-12,1210.308349609375,2737.041015625
2021-03-15,1209.207763671875,2744.380859375
2021-03-16,1218.3631591796875,2783.674072265625
2021-03-17,1221.0042724609375,2786.269287109375
2021-03-18,1177.076171875,2717.842041015625
2021-03-19,1183.5467529296875,2730.104736328125
2021-03-22,1206.7431640625,2801.21728515625
2021-03-23,1207.4034423828125,2812.808349609375
2021-03-24,1191.733642578125,2793.564697265625
2021-03-25,1174.171142578125,2743.217529296875
2021-03-26,1176.2838134765625,2744.962646484375
2021-03-30,1219.5078125,2827.084228515625
2021-03-31,1204.3223876953125,2844.359130859375
2021-04-01,1219.4195556640625,2832.857177734375
2021-04-05,1241.1636962890625,2899.002197265625
2021-04-06,1242.176025390625,2922.094970703125
2021-04-07,1259.033935546875,2928.091064453125
2021-04-08,1267.5291748046875,2969.219482421875
2021-04-09,1268.585693359375,2973.60546875
2021-04-12,1255.1165771484375,2905.84912109375
2021-04-13,1229.9395751953125,2778.3037109375
2021-04-15,1197.89599609375,2881.14501953125
2021-04-16,1191.733642578125,2859.8427734375
2021-04-19,1199.4805908203125,2829.993408203125
2021-04-20,1189.620849609375,2814.553955078125
2021-04-22,1189.400634765625,2791.505615234375
2021-04-23,1174.171142578125,2783.181884765625
2021-04-26,1182.7542724609375,2775.394287109375
2021-04-27,1187.1119384765625,2803.31982421875
2021-04-28,1193.71435546875,2796.249755859375
2021-04-29,1194.0223388671875,2788.32763671875
2021-04-30,1192.26171875,2717.081787109375
2021-05-03,1190.2371826171875,2718.289794921875
2021-05-04,1170.2978515625,2729.70166015625
2021-05-05,1180.9495849609375,2770.829345703125
2021-05-06,1198.6441650390625,2784.927001953125
2021-05-07,1190.67724609375,2804.1259765625
2021-05-10,1179.2330322265625,2815.404296875
2021-05-11,1171.3980712890625,2794.906982421875
2021-05-12,1168.1849365234375,2763.579833984375
2021-05-14,1158.8536376953125,2731.2685546875
2021-05-17,1170.2978515625,2747.603515625
2021-05-18,1179.6292724609375,2764.654541015625
2021-05-19,1176.9884033203125,2758.567626953125
2021-05-20,1179.0130615234375,2738.876708984375
2021-05-21,1192.3939208984375,2757.22509765625
2021-05-24,1186.7159423828125,2758.119873046875
2021-05-25,1198.6441650390625,2800.84375
2021-05-26,1230.02734375,2840.8681640625
2021-05-27,1234.4290771484375,2860.206298828125
2021-05-28,1236.8941650390625,2827.466796875
2021-05-31,1240.186279296875,2841.45263671875
2021-06-01,1234.358154296875,2835.921630859375
2021-06-02,1226.7501220703125,2814.7392578125
2021-06-03,1236.5382080078125,2825.3525390625
2021-06-04,1232.978759765625,2827.601318359375
2021-06-07,1236.5382080078125,2863.084228515625
2021-06-08,1257.270751953125,2878.3291015625
2021-06-09,1259.3619384765625,2878.4189453125
2021-06-10,1267.3702392578125,2893.305419921875
2021-06-11,1287.48046875,2944.573486328125
2021-06-14,1300.738525390625,2946.866455078125
2021-06-15,1311.5054931640625,2934.634033203125
2021-06-16,1317.46728515625,2945.067626953125
2021-06-17,1330.547607421875,2984.103515625
2021-06-18,1337.6661376953125,2965.710205078125
2021-06-21,1334.996826171875,2943.943603515625
2021-06-22,1345.2742919921875,2969.217529296875
