Date,INFY.NS,TCS.NS
2021-06-23,1337.53271484375,2933.419921875
2021-06-24,1387.4071044921875,3034.337158203125
2021-06-25,1400.7542724609375,3040.8125
2021-06-28,1398.6187744140625,3001.19189453125
2021-06-29,1390.8328857421875,3004.88037109375
2021-06-30,1406.627197265625,3009.287841796875
2021-07-01,1388.4747314453125,3005.464599609375
2021-07-02,1395.0596923828125,2991.02880859375
2021-07-05,1404.9810791015625,2987.0263671875
2021-07-06,1390.0765380859375,2934.229736328125
2021-07-07,1392.2119140625,2945.607177734375
2021-07-08,1388.7862548828125,2930.811767578125
2021-07-09,1390.699462890625,2885.524658203125
2021-07-12,1377.3076171875,2871.989013671875
2021-07-13,1374.7271728515625,2866.9970703125
2021-07-14,1403.156982421875,2891.281494140625
2021-07-15,1406.627197265625,2887.134521484375
2021-07-16,1384.0703125,2879.788818359375
2021-07-19,1371.835205078125,2870.59423828125
2021-07-20,1379.2652587890625,2889.70458984375
2021-07-22,1414.9913330078125,2899.213623046875
2021-07-23,1415.2139892578125,2896.05859375
2021-07-26,1427.1820068359375,2882.267578125
2021-07-27,1425.980712890625,2869.107177734375
2021-07-28,1428.6947021484375,2882.49267578125
2021-07-29,1438.838623046875,2880.68994140625
2021-07-30,1433.054931640625,2855.13525390625
2021-08-02,1451.7855224609375,2901.96240234375
2021-08-03,1472.8297119140625,2961.004638671875
2021-08-04,1467.53515625,2951.1337890625
2021-08-05,1471.361572265625,2960.148681640625
2021-08-06,1468.3807373046875,2983.449462890625
2021-08-09,1480.0372314453125,2995.0771484375
2021-08-10,1492.4503173828125,3005.17236328125
2021-08-11,1492.71728515625,3014.45751953125
2021-08-12,1503.439453125,3021.26318359375
2021-08-13,1523.5494384765625,3121.904296875
2021-08-16,1516.60888671875,3130.512939453125
2021-08-17,1549.7548828125,3202.715087890625
2021-08-18,1542.4581298828125,3209.475341796875
2021-08-20,1542.01318359375,3208.5283203125
2021-08-23,1547.1741943359375,3278.7470703125
2021-08-24,1531.246337890625,3256.933837890625
2021-08-25,1544.3267822265625,3298.2177734375
2021-08-26,1537.3414306640625,3309.801025390625
2021-08-27,1520.524169921875,3353.338623046875
2021-08-30,1510.9583740234375,3336.3466796875
2021-08-31,1518.432861328125,3413.100341796875
2021-09-01,1492.895263671875,3348.6513671875
2021-09-02,1502.9945068359375,3458.44140625
2021-09-03,1513.2720947265625,3463.218994140625
2021-09-06,1539.744140625,3472.18798828125
2021-09-07,1518.6109619140625,3439.64697265625
2021-09-08,1506.6875,3402.01416015625
2021-09-09,1505.21923828125,3417.5625
2021-09-13,1505.486328125,3466.193115234375
2021-09-14,1500.369873046875,3502.744873046875
2021-09-15,1522.88232421875,3564.626220703125
2021-09-16,1514.696044921875,3518.4296875
2021-09-17,1504.952392578125,3450.41943359375
2021-09-20,1501.8824462890625,3446.498046875
2021-09-21,1529.11083984375,3482.0576171875
2021-09-22,1527.7318115234375,3481.3369140625
2021-09-23,1550.5555419921875,3487.73681640625
2021-09-24,1569.5087890625,3489.5849609375
2021-09-27,1531.5135498046875,3458.62158203125
2021-09-28,1501.21484375,3406.520751953125
2021-09-29,1505.797607421875,3418.013916015625
2021-09-30,1490.626220703125,3403.27587890625
2021-10-01,1481.6834716796875,3362.39794921875
2021-10-04,1493.784912109375,3401.248046875
2021-10-05,1506.2869873046875,3455.331787109375
2021-10-06,1489.157958984375,3435.140869140625
2021-10-07,1504.685302734375,3509.055419921875
2021-10-08,1533.9156494140625,3547.589599609375
2021-10-11,1504.640625,3322.1953125
2021-10-12,1499.4801025390625,3292.67431640625
2021-10-13,1520.8800048828125,3294.792724609375
2021-10-14,1526.7083740234375,3261.602294921875
2021-10-18,1594.690673828125,3293.844482421875
2021-10-19,1621.38525390625,3282.103515625
2021-10-20,1603.7667236328125,3259.2548828125
2021-10-21,1560.4324951171875,3190.30078125
2021-10-22,1530.3121337890625,3159.910888671875
2021-10-25,1519.4119873046875,3154.581787109375
2021-10-26,1529.4210205078125,3145.234130859375
2021-10-27,1552.08837890625,3151.69189453125
2021-10-28,1529.600830078125,3090.18896484375
2021-10-29,1497.1488037109375,3068.603759765625
2021-11-01,1526.1446533203125,3139.634765625
2021-11-02,1524.214599609375,3146.679443359375
2021-11-03,1528.343994140625,3153.949462890625
2021-11-04,1533.90966796875,3168.7607421875
2021-11-08,1559.763671875,3163.432861328125
2021-11-09,1564.2523193359375,3166.0966796875
2021-11-10,1562.1427001953125,3146.77001953125
2021-11-11,1555.993408203125,3150.2919921875
2021-11-12,1598.095703125,3184.4755859375
2021-11-15,1604.3349609375,3209.086181640625
2021-11-16,1608.958251953125,3211.8857421875
2021-11-17,1604.6041259765625,3180.728271484375
2021-11-18,1597.3778076171875,3139.002685546875
2021-11-22,1579.4234619140625,3123.378662109375
2021-11-23,1559.22509765625,3128.662841796875
2021-11-24,1522.5089111328125,3109.741943359375
2021-11-25,1546.208251953125,3112.089599609375
2021-11-26,1518.6038818359375,3112.947998046875
2021-11-29,1522.8232421875,3162.755859375
2021-11-30,1537.4556884765625,3187.275634765625
2021-12-01,1539.4755859375,3231.212158203125
2021-12-02,1569.4141845703125,3290.005859375
2021-12-03,1558.0133056640625,3287.793212890625
2021-12-06,1521.880615234375,3193.822998046875
2021-12-07,1536.55810546875,3237.263671875
2021-12-08,1573.9923095703125,3275.555908203125
2021-12-09,1583.0592041015625,3252.84228515625
2021-12-10,1579.2886962890625,3284.49658203125
2021-12-13,1566.182373046875,3259.976806640625
2021-12-14,1572.9151611328125,3272.75634765625
2021-12-15,1556.8011474609375,3224.484130859375
2021-12-16,1590.37548828125,3234.644287109375
2021-12-17,1634.58740234375,3237.128173828125
2021-12-20,1614.8829345703125,3212.336669921875
2021-12-21,1626.2838134765625,3258.758056640625
2021-12-22,1638.0435791015625,3279.033203125
2021-12-23,1667.578125,3307.88818359375
2021-12-24,1672.874755859375,3315.293701171875
2021-12-27,1675.25341796875,3338.05224609375
2021-12-28,1694.868408203125,3347.490234375
2021-12-29,1692.6690673828125,3336.788330078125
2021-12-30,1699.2222900390625,3372.05517578125
2021-12-31,1694.64404296875,3376.20947265625
2022-01-03,1704.2493896484375,3447.918212890625
2022-01-04,1704.8778076171875,3508.427490234375
2022-01-05,1655.952880859375,3486.93310546875
2022-01-06,1631.8494873046875,3438.61572265625
2022-01-07,1628.7073974609375,3480.204833984375
2022-01-10,1661.4288330078125,3504.00244140625
2022-01-11,1665.7828369140625,3536.559814453125
2022-01-12,1685.397705078125,3485.98486328125
2022-01-13,1702.768310546875,3520.303955078125
2022-01-14,1731.9886474609375,3583.74853515625
2022-01-17,1741.100341796875,3629.808349609375
2022-01-18,1724.268310546875,3604.0244140625
2022-01-19,1676.0615234375,3541.643798828125
2022-01-20,1637.14599609375,3461.937744140625
2022-01-21,1603.0330810546875,3468.2255859375
2022-01-24,1559.1353759765625,3411.998046875
2022-01-25,1545.9840087890625,3410.685791015625
2022-01-27,1506.888916015625,3301.531982421875
2022-01-28,1513.7115478515625,3338.4453125
2022-01-31,1558.5968017578125,3380.242431640625
2022-02-01,1590.7794189453125,3438.505859375
2022-02-02,1604.2900390625,3488.76318359375
2022-02-03,1560.706298828125,3460.173828125
2022-02-04,1562.9954833984375,3451.39794921875
2022-02-07,1539.5653076171875,3418.91845703125
2022-02-08,1541.630126953125,3386.75634765625
2022-02-09,1559.584228515625,3402.22705078125
2022-02-10,1588.5802001953125,3411.09326171875
2022-02-11,1545.2657470703125,3342.877197265625
2022-02-14,1510.1204833984375,3377.98046875
2022-02-15,1560.43701171875,3454.02197265625
2022-02-16,1555.993408203125,3449.76953125
2022-02-17,1548.3629150390625,3423.623291015625
2022-02-18,1532.3388671875,3432.399169921875
2022-02-21,1553.6593017578125,3364.997802734375
2022-02-22,1556.93603515625,3244.670654296875
2022-02-23,1564.56640625,3224.22412109375
2022-02-24,1506.4849853515625,3077.5244140625
2022-02-25,1521.252197265625,3185.276611328125
2022-02-28,1540.10400390625,3215.5390625
2022-03-02,1528.613525390625,3208.255615234375
2022-03-03,1544.8167724609375,3206.6728515625
2022-03-04,1547.0162353515625,3188.533447265625
2022-03-07,1561.873291015625,3152.841796875
2022-03-08,1596.30029296875,3256.929443359375
2022-03-09,1627.854736328125,3286.46826171875
2022-03-10,1639.1209716796875,3275.9287109375
2022-03-11,1635.619873046875,3256.2060546875
2022-03-14,1697.292236328125,3295.877685546875
2022-03-15,1651.150390625,3251.4560546875
2022-03-16,1696.1253662109375,3307.54833984375
2022-03-17,1664.8848876953125,3322.792724609375
2022-03-21,1663.49365234375,3281.13037109375
2022-03-22,1694.329833984375,3348.3056640625
2022-03-23,1680.8643798828125,3358.664794921875
2022-03-24,1693.701416015625,3392.546630859375
2022-03-25,1684.58984375,3354.186279296875
2022-03-28,1682.210693359375,3354.4130859375
2022-03-29,1693.0731201171875,3352.287109375
2022-03-30,1709.186767578125,3375.990478515625
2022-03-31,1711.790283203125,3383.58984375
2022-04-01,1708.8277587890625,3400.5986328125
2022-04-04,1690.3349609375,3411.09326171875
2022-04-05,1670.72021484375,3451.3076171875
2022-04-06,1641.769287109375,3397.522216796875
2022-04-07,1625.7451171875,3333.1064453125
2022-04-08,1628.976806640625,3334.4638671875
2022-04-11,1585.8421630859375,3344.189208984375
2022-04-12,1564.207275390625,3339.394775390625
2022-04-13,1569.6834716796875,3313.0224609375
2022-04-18,1455.5400390625,3191.88037109375
2022-04-19,1402.2164306640625,3141.08056640625
2022-04-20,1425.2874755859375,3217.89111328125
2022-04-21,1453.2061767578125,3282.89501953125
2022-04-22,1423.267578125,3268.329345703125
2022-04-25,1401.408203125,3210.11083984375
2022-04-26,1419.272705078125,3208.39208984375
2022-04-27,1393.95751953125,3221.8720703125
2022-04-28,1420.708984375,3242.77099609375
2022-04-29,1407.1986083984375,3208.753662109375
2022-05-02,1383.3646240234375,3204.863525390625
2022-05-04,1378.4722900390625,3148.182861328125
2022-05-05,1422.998291015625,3178.62646484375
2022-05-06,1385.025390625,3105.52587890625
2022-05-09,1409.712158203125,3116.83447265625
2022-05-10,1394.1370849609375,3111.089599609375
2022-05-11,1370.5721435546875,3086.888671875
2022-05-12,1354.4583740234375,3083.857421875
2022-05-13,1350.5086669921875,3089.51171875
2022-05-16,1336.773681640625,3055.042724609375
2022-05-17,1363.12109375,3122.715087890625
2022-05-18,1354.8173828125,3120.181884765625
2022-05-19,1281.16064453125,2951.13623046875
2022-05-20,1306.2965087890625,2979.2275390625
2022-05-23,1318.191162109375,3005.23828125
2022-05-24,1293.593994140625,2974.70361328125
2022-05-25,1266.1689453125,2885.125244140625
2022-05-26,1278.2880859375,2939.13623046875
2022-05-27,1311.8623046875,2970.42236328125
2022-05-30,1370.6171875,3074.20947265625
2022-05-31,1364.0850830078125,3064.281494140625
2022-06-01,1341.359619140625,3055.94775390625
2022-06-02,1368.0770263671875,3117.701171875
2022-06-03,1380.5057373046875,3133.321533203125
2022-06-06,1388.0809326171875,3124.941650390625
2022-06-07,1366.8974609375,3062.779052734375
2022-06-08,1360.8192138671875,3100.5322265625
2022-06-09,1374.4273681640625,3121.435546875
2022-06-10,1339.77197265625,3060.228515625
2022-06-13,1292.324951171875,2932.442138671875
2022-06-14,1306.885498046875,2924.199462890625
2022-06-15,1290.2379150390625,2920.32861328125
2022-06-16,1267.5577392578125,2861.763427734375
2022-06-17,1258.576416015625,2813.3994140625
2022-06-20,1282.9349365234375,2834.803466796875
2022-06-21,1315.3677978515625,2925.474609375
2022-06-22,1303.891357421875,2935.493408203125
2022-06-23,1317.6812744140625,3013.68603515625
2022-06-24,1307.3843994140625,2999.386962890625
2022-06-27,1337.776123046875,3019.059814453125
2022-06-28,1342.8111572265625,3022.201904296875
2022-06-29,1327.4791259765625,2997.017578125
2022-06-30,1326.25439453125,2975.705322265625
2022-07-01,1342.1307373046875,3019.42431640625
2022-07-04,1349.932861328125,2946.513916015625
2022-07-05,1339.000732421875,2929.4365234375
2022-07-06,1353.244140625,2969.921875
2022-07-07,1359.639892578125,2994.6044921875
2022-07-08,1373.9285888671875,2974.203369140625
2022-07-11,1336.4605712890625,2836.07861328125
2022-07-12,1305.1163330078125,2809.574462890625
2022-07-13,1310.423583984375,2767.722412109375
2022-07-14,1296.27099609375,2738.5
2022-07-15,1297.6319580078125,2734.709716796875
2022-07-18,1351.656494140625,2797.63037109375
2022-07-19,1346.4400634765625,2807.44677734375
2022-07-20,1374.6995849609375,2890.138671875
2022-07-21,1390.6666259765625,2901.553955078125
2022-07-22,1366.53466796875,2895.801025390625
2022-07-25,1364.0850830078125,2891.919677734375
2022-07-26,1316.501708984375,2845.482421875
2022-07-27,1334.5555419921875,2912.101318359375
2022-07-28,1376.6046142578125,2977.532958984375
2022-07-29,1405.9078369140625,3015.340087890625
2022-08-01,1407.132568359375,3012.509033203125
2022-08-02,1400.3736572265625,3006.116943359375
2022-08-03,1420.7861328125,3049.677001953125
2022-08-04,1451.4498291015625,3063.786376953125
2022-08-05,1466.6456298828125,3073.00927734375
2022-08-08,1469.140380859375,3081.593994140625
2022-08-10,1453.7633056640625,3063.146484375
2022-08-11,1469.6392822265625,3125.4736328125
2022-08-12,1446.1878662109375,3106.341796875
2022-08-16,1448.31982421875,3098.259765625
2022-08-17,1457.2105712890625,3105.93115234375
2022-08-18,1436.072265625,3087.8037109375
2022-08-19,1448.90966796875,3091.9130859375
2022-08-22,1429.449951171875,3063.420654296875
2022-08-23,1399.2850341796875,2999.541259765625
2022-08-24,1394.83984375,2972.830078125
2022-08-25,1377.2852783203125,2938.904052734375
2022-08-26,1380.3697509765625,2942.556884765625
2022-08-29,1326.1182861328125,2860.687744140625
2022-08-30,1354.4234619140625,2932.466064453125
2022-09-01,1328.3409423828125,2859.910888671875
2022-09-02,1318.180419921875,2858.7236328125
2022-09-05,1325.710205078125,2861.462890625
2022-09-06,1320.08544921875,2855.664794921875
2022-09-07,1322.3988037109375,2876.257568359375
2022-09-08,1338.9554443359375,2894.567626953125
2022-09-09,1371.388427734375,2938.402099609375
2022-09-12,1393.6602783203125,2961.50634765625
2022-09-13,1401.598388671875,2949.0859375
2022-09-14,1338.5018310546875,2849.591796875
2022-09-15,1299.8546142578125,2834.934814453125
2022-09-16,1249.2774658203125,2747.586181640625
2022-09-19,1261.298095703125,2765.941650390625
2022-09-20,1259.7103271484375,2776.443115234375
2022-09-21,1249.458740234375,2740.736572265625
2022-09-22,1241.021728515625,2746.398193359375
2022-09-23,1238.753662109375,2723.2490234375
2022-09-26,1252.180419921875,2734.527099609375
2022-09-27,1264.246337890625,2755.576171875
2022-09-28,1265.2899169921875,2772.197021484375
2022-09-29,1268.873291015625,2737.175048828125
2022-09-30,1282.2999267578125,2743.79638671875
2022-10-03,1264.427978515625,2725.896728515625
2022-10-04,1296.7701416015625,2822.88037109375
2022-10-06,1320.1307373046875,2832.7431640625
2022-10-07,1316.5472412109375,2798.90869140625
2022-10-10,1326.934814453125,2847.90234375
2022-10-11,1291.689697265625,2803.155029296875
2022-10-12,1296.1348876953125,2831.6474609375
2022-10-13,1288.151611328125,2833.9755859375
2022-10-14,1337.4583740234375,2830.186279296875
2022-10-17,1351.7017822265625,2849.047119140625
2022-10-18,1364.1759033203125,2879.21533203125
2022-10-19,1347.619384765625,2858.294677734375
2022-10-20,1361.635986328125,2890.75146484375
2022-10-21,1361.27294921875,2872.531494140625
2022-10-24,1377.012939453125,2894.780029296875
2022-10-25,1384.6790771484375,2895.146484375
2022-10-27,1397.6563720703125,2890.843017578125
2022-10-28,1387.843017578125,2896.19921875
2022-10-31,1410.2210693359375,2923.574951171875
2022-11-01,1442.6414794921875,2984.50634765625
2022-11-02,1424.573974609375,2968.026123046875
2022-11-03,1403.892822265625,2936.027099609375
2022-11-04,1388.5308837890625,2945.77783203125
2022-11-07,1382.523681640625,2960.70166015625
2022-11-09,1385.962890625,2944.541748046875
2022-11-10,1377.4794921875,2935.019775390625
2022-11-11,1439.9815673828125,3036.0078125
2022-11-14,1453.9222412109375,3053.908203125
2022-11-15,1461.901123046875,3051.252197265625
2022-11-16,1469.971923828125,3072.08154296875
2022-11-17,1455.84814453125,3066.267578125
2022-11-18,1461.350830078125,3061.186279296875
2022-11-21,1438.2391357421875,3006.297607421875
2022-11-22,1453.69287109375,3035.092529296875
2022-11-23,1451.950439453125,3029.00390625
2022-11-24,1494.734130859375,3094.787841796875
2022-11-25,1500.099365234375,3103.485595703125
2022-11-28,1488.86474609375,3108.61328125
2022-11-29,1494.0465087890625,3110.535888671875
2022-11-30,1499.4573974609375,3104.539306640625
2022-12-01,1519.77197265625,3182.224853515625
2022-12-02,1502.1630859375,3148.806884765625
2022-12-05,1503.8597412109375,3136.67578125
2022-12-06,1479.2347412109375,3099.549072265625
2022-12-07,1472.447998046875,3095.199462890625
2022-12-08,1485.8841552734375,3067.6865234375
2022-12-09,1439.248046875,3014.7666015625
2022-12-12,1418.979248046875,3008.998291015625
2022-12-13,1441.86181640625,3050.794189453125
2022-12-14,1448.5111083984375,3081.237548828125
2022-12-15,1412.834716796875,3026.073486328125
2022-12-16,1396.0513916015625,2966.698974609375
2022-12-19,1382.43212890625,2931.723388671875
2022-12-20,1382.3861083984375,2970.086181640625
2022-12-21,1384.44970703125,2992.610107421875
2022-12-22,1395.913818359375,2984.50634765625
2022-12-23,1373.0313720703125,2955.80322265625
2022-12-26,1377.8922119140625,2978.280517578125
2022-12-27,1389.310546875,2984.323486328125
2022-12-28,1384.9998779296875,2982.1259765625
2022-12-29,1391.78662109375,2992.79248046875
2022-12-30,1383.2115478515625,2981.760009765625
2023-01-02,1397.7022705078125,2986.10888671875
2023-01-03,1396.372314453125,3031.79638671875
2023-01-04,1370.9219970703125,3034.817626953125
2023-01-05,1352.9461669921875,3031.5673828125
2023-01-06,1328.458984375,2940.42138671875
2023-01-09,1361.4295654296875,3039.670166015625
2023-01-10,1347.9478759765625,3008.95263671875
2023-01-11,1349.32373046875,3047.681396484375
2023-01-12,1357.8988037109375,3052.8544921875
2023-01-13,1379.0386962890625,3089.660888671875
2023-01-16,1399.077880859375,3121.96630859375
2023-01-17,1411.9176025390625,3163.494873046875
2023-01-18,1417.32861328125,3174.357177734375
2023-01-19,1411.3673095703125,3158.5322265625
2023-01-20,1399.123779296875,3149.16845703125
2023-01-23,1419.71337890625,3197.67333984375
2023-01-24,1423.2900390625,3217.7119140625
2023-01-25,1415.1275634765625,3211.578125
2023-01-27,1393.2540283203125,3194.06787109375
2023-01-30,1411.275634765625,3215.230224609375
2023-01-31,1406.64404296875,3145.048095703125
2023-02-01,1422.556396484375,3191.53955078125
2023-02-02,1452.50048828125,3240.2783203125
2023-02-03,1466.8536376953125,3260.785888671875
2023-02-06,1439.75244140625,3239.857666015625
2023-02-07,1432.9197998046875,3251.65625
2023-02-08,1458.691162109375,3296.181396484375
2023-02-09,1482.9949951171875,3315.611572265625
2023-02-10,1475.2454833984375,3312.521728515625
2023-02-13,1437.55126953125,3260.87939453125
2023-02-14,1461.2130126953125,3277.45361328125
2023-02-15,1464.6982421875,3296.696044921875
2023-02-16,1469.0546875,3331.717041015625
2023-02-17,1452.54638671875,3278.4365234375
2023-02-20,1460.4794921875,3265.467529296875
2023-02-21,1448.6026611328125,3231.476806640625
2023-02-22,1432.36962890625,3185.1728515625
2023-02-23,1422.189453125,3196.64306640625
2023-02-24,1422.1434326171875,3184.142333984375
2023-02-27,1384.220458984375,3119.90625
2023-02-28,1364.2728271484375,3102.115234375
2023-03-01,1372.068359375,3170.330078125
2023-03-02,1350.149169921875,3110.167724609375
2023-03-03,1356.70654296875,3129.55029296875
2023-03-06,1382.523681640625,3157.361572265625
2023-03-08,1368.9959716796875,3174.73193359375
2023-03-09,1357.7154541015625,3124.587890625
2023-03-10,1349.5987548828125,3119.110595703125
2023-03-13,1316.16943359375,3073.1806640625
2023-03-14,1302.3209228515625,3010.4423828125
2023-03-15,1302.0,2995.4130859375
2023-03-16,1287.738525390625,2982.397705078125
2023-03-17,1302.9627685546875,2977.060302734375
2023-03-20,1287.325927734375,2943.35009765625
