Date,INFY.NS,TCS.NS
2023-03-21,1275.448974609375,2908.5166015625
2023-03-22,1274.119140625,2931.645263671875
2023-03-23,1260.637451171875,2925.88671875
2023-03-24,1266.2318115234375,2922.000244140625
2023-03-27,1273.843994140625,2923.68603515625
2023-03-28,1263.434814453125,2917.69287109375
2023-03-29,1268.8916015625,2939.22998046875
2023-03-31,1309.612060546875,3001.968017578125
2023-04-03,1293.9293212890625,2996.443359375
2023-04-05,1305.5767822265625,3033.71142578125
2023-04-06,1304.0634765625,3015.826171875
2023-04-10,1309.2908935546875,3055.810302734375
2023-04-11,1289.6187744140625,3009.36572265625
2023-04-12,1309.9332275390625,3035.443359375
2023-04-13,1274.0732421875,2986.0029296875
2023-04-17,1154.0213623046875,2939.79150390625
2023-04-18,1154.984375,2931.59814453125
2023-04-19,1130.084228515625,2893.06640625
2023-04-20,1122.013671875,2907.299072265625
2023-04-21,1125.636474609375,2959.78369140625
2023-04-24,1124.6734619140625,2972.84619140625
2023-04-25,1123.389404296875,2973.969970703125
2023-04-26,1125.8197021484375,2994.710693359375
2023-04-27,1142.969970703125,2985.159912109375
2023-04-28,1148.931396484375,3014.468994140625
2023-05-02,1171.5843505859375,3014.609375
2023-05-03,1163.9722900390625,2977.6220703125
2023-05-04,1168.0076904296875,3015.826171875
2023-05-05,1154.755126953125,3025.19091796875
2023-05-08,1160.7164306640625,3043.82470703125
2023-05-09,1165.393798828125,3074.3974609375
2023-05-10,1158.5614013671875,3077.721923828125
2023-05-11,1152.003662109375,3073.367431640625
2023-05-12,1142.007080078125,3066.01708984375
2023-05-15,1154.0672607421875,3047.991455078125
2023-05-16,1159.5242919921875,3050.89404296875
2023-05-17,1143.5662841796875,3004.58984375
2023-05-18,1142.74072265625,2996.302978515625
2023-05-19,1163.7430419921875,3017.840087890625
2023-05-22,1185.6622314453125,3088.864990234375
2023-05-23,1192.3115234375,3087.31982421875
2023-05-24,1191.0274658203125,3093.218994140625
2023-05-25,1196.2550048828125,3083.99560546875
2023-05-26,1208.2694091796875,3117.1435546875
2023-05-29,1205.4722900390625,3109.13720703125
2023-05-30,1214.1390380859375,3105.25146484375
2023-05-31,1209.049072265625,3080.25
2023-06-01,1210.1495361328125,3112.55517578125
2023-06-02,1207.361328125,3095.326171875
2023-06-05,1212.4732666015625,3079.688232421875
2023-06-06,1188.7720947265625,3026.688720703125
2023-06-07,1198.02001953125,3066.578125
2023-06-08,1192.3040771484375,3030.574462890625
2023-06-09,1176.6427001953125,3005.151611328125
2023-06-12,1200.80859375,3040.360107421875
2023-06-13,1212.798583984375,3037.36328125
2023-06-14,1208.6624755859375,3044.245849609375
2023-06-15,1196.02197265625,3034.104736328125
2023-06-16,1200.5296630859375,2995.050537109375
2023-06-19,1202.7139892578125,3028.539306640625
2023-06-20,1211.450927734375,3044.85888671875
2023-06-21,1207.6865234375,3073.631103515625
2023-06-22,1191.1422119140625,3055.047119140625
2023-06-23,1175.759765625,3034.152099609375
2023-06-26,1180.732421875,3008.964599609375
2023-06-27,1188.91162109375,3016.228271484375
2023-06-28,1202.1099853515625,3033.30322265625
2023-06-30,1241.2862548828125,3115.185791015625
2023-07-03,1239.61328125,3086.932861328125
2023-07-04,1250.255615234375,3121.412109375
2023-07-05,1252.25390625,3131.883056640625
2023-07-06,1249.0938720703125,3134.666015625
2023-07-07,1236.3602294921875,3140.656494140625
2023-07-10,1235.3843994140625,3086.60205078125
2023-07-11,1253.462158203125,3087.026611328125
2023-07-12,1239.2415771484375,3075.234619140625
2023-07-13,1268.7982177734375,3151.316650390625
2023-07-14,1325.35546875,3315.553955078125
2023-07-17,1322.5670166015625,3293.904052734375
2023-07-18,1371.1309814453125,3298.76220703125
2023-07-19,1370.898681640625,3273.480712890625
2023-07-20,1347.244140625,3275.608642578125
2023-07-21,1237.661376953125,3185.7568359375
2023-07-24,1242.308837890625,3210.7734375
2023-07-25,1240.4498291015625,3214.935302734375
2023-07-26,1253.694580078125,3204.673583984375
2023-07-27,1257.69140625,3212.80712890625
2023-07-28,1245.9337158203125,3173.555908203125
2023-07-31,1260.0611572265625,3236.026611328125
2023-08-01,1268.89111328125,3264.96826171875
2023-08-02,1261.130126953125,3254.18603515625
2023-08-03,1268.0546875,3215.69189453125
2023-08-04,1281.1134033203125,3256.92919921875
2023-08-07,1294.7298583984375,3295.234375
2023-08-08,1292.1275634765625,3282.51318359375
2023-08-09,1296.0311279296875,3274.85205078125
2023-08-10,1291.1051025390625,3255.5576171875
2023-08-11,1275.0718994140625,3261.89453125
2023-08-14,1295.2412109375,3262.88720703125
2023-08-16,1318.43115234375,3270.97412109375
2023-08-17,1311.9713134765625,3249.551513671875
2023-08-18,1290.8262939453125,3184.6220703125
2023-08-21,1306.2552490234375,3217.29931640625
2023-08-22,1304.7216796875,3198.856689453125
2023-08-23,1308.6253662109375,3214.083984375
2023-08-24,1323.1712646484375,3204.153076171875
2023-08-25,1319.918212890625,3198.052490234375
2023-08-28,1315.7822265625,3192.614013671875
2023-08-29,1317.64111328125,3193.181396484375
2023-08-30,1333.9066162109375,3207.179443359375
2023-08-31,1334.185302734375,3174.880615234375
2023-09-01,1341.9927978515625,3196.06640625
2023-09-04,1361.74365234375,3233.236572265625
2023-09-05,1374.570068359375,3243.49853515625
2023-09-06,1373.222412109375,3244.018798828125
2023-09-07,1362.7659912109375,3267.994873046875
2023-09-08,1365.9261474609375,3255.368408203125
2023-09-11,1372.2928466796875,3292.018310546875
2023-09-12,1395.2041015625,3386.74072265625
2023-09-13,1392.64794921875,3374.492919921875
2023-09-14,1400.6412353515625,3367.115234375
2023-09-15,1404.96337890625,3403.29248046875
2023-09-18,1386.5601806640625,3410.717041015625
2023-09-20,1385.1195068359375,3410.622314453125
2023-09-21,1395.8082275390625,3390.9970703125
2023-09-22,1390.6031494140625,3408.3525390625
2023-09-25,1370.1552734375,3383.28857421875
2023-09-26,1357.6075439453125,3391.375
2023-09-27,1363.5096435546875,3394.780029296875
2023-09-28,1337.9031982421875,3345.078369140625
2023-09-29,1334.185302734375,3337.3701171875
2023-10-03,1332.837646484375,3323.419189453125
2023-10-04,1342.4573974609375,3346.02392578125
2023-10-05,1360.2100830078125,3394.827392578125
2023-10-06,1374.3841552734375,3425.140625
2023-10-09,1371.3634033203125,3441.171875
2023-10-10,1389.673828125,3432.234130859375
2023-10-11,1388.9765625,3414.263671875
2023-10-12,1362.1153564453125,3350.563720703125
2023-10-13,1330.1885986328125,3377.330078125
2023-10-16,1332.97705078125,3333.06640625
2023-10-17,1340.6915283203125,3316.988037109375
2023-10-18,1338.925537109375,3298.26025390625
2023-10-19,1332.5123291015625,3276.830078125
2023-10-20,1326.563720703125,3313.71728515625
2023-10-23,1309.27587890625,3233.6845703125
2023-10-25,1289.88134765625,3214.67236328125
2023-10-26,1279.901611328125,3164.08251953125
2023-10-27,1299.57861328125,3177.548095703125
2023-10-30,1296.4718017578125,3203.719970703125
2023-10-31,1288.3277587890625,3194.427001953125
2023-11-01,1274.9117431640625,3158.29833984375
2023-11-02,1289.9754638671875,3186.22509765625
2023-11-03,1307.76953125,3177.500244140625
2023-11-06,1321.185791015625,3205.33203125
2023-11-07,1322.127197265625,3196.03857421875
2023-11-08,1309.60546875,3206.564453125
2023-11-09,1294.353515625,3174.229248046875
2023-11-10,1288.75146484375,3160.95361328125
2023-11-13,1293.1763916015625,3159.152099609375
2023-11-15,1327.96435546875,3228.1376953125
2023-11-16,1360.3515625,3316.846435546875
2023-11-17,1353.4315185546875,3321.208740234375
2023-11-20,1352.5369873046875,3337.47119140625
2023-11-21,1354.796630859375,3328.557373046875
2023-11-22,1372.49658203125,3347.474853515625
2023-11-23,1364.4468994140625,3326.708251953125
2023-11-24,1353.29052734375,3278.205322265625
2023-11-28,1358.280029296875,3290.579833984375
2023-11-29,1374.1912841796875,3331.923583984375
2023-11-30,1370.001708984375,3307.126953125
2023-12-01,1367.3184814453125,3329.93212890625
2023-12-04,1378.6632080078125,3330.69091796875
2023-12-05,1368.871826171875,3348.849853515625
2023-12-06,1388.0311279296875,3417.59814453125
2023-12-07,1380.1226806640625,3427.83935546875
2023-12-08,1403.895263671875,3439.02880859375
2023-12-11,1401.400146484375,3454.390625
2023-12-12,1389.6787109375,3482.07958984375
2023-12-13,1364.2115478515625,3407.59423828125
2023-12-14,1413.5924072265625,3477.48046875
2023-12-15,1486.0396728515625,3661.20458984375
2023-12-18,1472.811767578125,3659.497314453125
2023-12-19,1467.115966796875,3618.722412109375
2023-12-20,1446.497314453125,3584.443115234375
2023-12-21,1446.1207275390625,3591.507568359375
2023-12-22,1471.4466552734375,3626.119140625
2023-12-26,1453.60546875,3599.14111328125
2023-12-27,1475.40087890625,3613.9814453125
2023-12-28,1471.2113037109375,3603.265869140625
2023-12-29,1452.6170654296875,3597.1025390625
2024-01-01,1460.572509765625,3613.886962890625
2024-01-02,1444.6143798828125,3587.43017578125
2024-01-03,1402.8126220703125,3500.712646484375
2024-01-04,1424.1839599609375,3477.053466796875
2024-01-05,1442.87255859375,3544.474853515625
2024-01-08,1433.6932373046875,3487.958984375
2024-01-09,1439.8128662109375,3498.9580078125
2024-01-10,1430.962890625,3520.910400390625
2024-01-11,1406.7666015625,3542.245849609375
2024-01-12,1518.379638671875,3681.876708984375
2024-01-15,1555.4271240234375,3701.789794921875
2024-01-16,1536.07958984375,3661.489013671875
2024-01-17,1544.223388671875,3683.583251953125
2024-01-18,1546.4830322265625,3700.651611328125
2024-01-19,1562.1114501953125,3765.05712890625
2024-01-23,1546.0594482421875,3684.0849609375
2024-01-24,1577.3636474609375,3668.37744140625
2024-01-25,1571.4322509765625,3638.29931640625
2024-01-29,1559.663818359375,3629.419189453125
2024-01-30,1554.8150634765625,3628.989501953125
2024-01-31,1563.712158203125,3643.69482421875
2024-02-01,1560.0875244140625,3680.170166015625
2024-02-02,1594.2633056640625,3787.257568359375
2024-02-05,1588.4732666015625,3793.941650390625
2024-02-06,1628.2508544921875,3949.297607421875
2024-02-07,1594.6400146484375,3899.07177734375
2024-02-08,1593.08642578125,3947.48291015625
2024-02-09,1571.667724609375,3947.100830078125
2024-02-12,1581.7886962890625,3934.68798828125
2024-02-13,1585.978271484375,3962.187255859375
2024-02-14,1568.7021484375,3915.017822265625
2024-02-15,1578.258056640625,3917.977783203125
2024-02-16,1602.0777587890625,3941.944580078125
2024-02-19,1600.288818359375,3918.550537109375
2024-02-20,1586.6373291015625,3848.702392578125
2024-02-21,1558.67529296875,3811.3203125
2024-02-22,1582.9654541015625,3902.604736328125
2024-02-23,1578.728759765625,3869.184326171875
2024-02-26,1563.006103515625,3820.438720703125
2024-02-27,1566.254150390625,3919.12353515625
2024-02-28,1573.4566650390625,3933.01708984375
2024-02-29,1575.951416015625,3910.243408203125
2024-03-01,1557.875,3909.52734375
2024-03-04,1541.39892578125,3896.493896484375
2024-03-05,1512.495361328125,3830.990234375
2024-03-06,1522.8988037109375,3880.833740234375
2024-03-07,1521.8631591796875,3923.1337890625
2024-03-11,1506.940673828125,3936.263427734375
2024-03-12,1518.5679931640625,4003.008056640625
2024-03-13,1517.108642578125,3961.71044921875
2024-03-14,1556.5570068359375,4017.665283203125
2024-03-15,1538.38623046875,4028.78955078125
2024-03-18,1508.8707275390625,3965.052001953125
2024-03-19,1470.08154296875,3797.760986328125
2024-03-20,1463.9617919921875,3791.64990234375
2024-03-21,1463.7264404296875,3793.607421875
2024-03-22,1420.559326171875,3734.358154296875
2024-03-26,1405.307373046875,3702.46630859375
2024-03-27,1397.0223388671875,3667.518310546875
2024-03-28,1410.391357421875,3701.3203125
2024-04-01,1407.9434814453125,3739.9443359375
2024-04-02,1396.0806884765625,3708.481689453125
2024-04-03,1394.009521484375,3769.115478515625
2024-04-04,1399.70556640625,3822.58740234375
2024-04-05,1392.5501708984375,3799.622802734375
2024-04-08,1390.2906494140625,3793.225341796875
2024-04-09,1407.3785400390625,3768.3994140625
2024-04-10,1418.62939453125,3804.77880859375
2024-04-12,1397.86962890625,3820.77294921875
2024-04-15,1382.2410888671875,3763.29052734375
2024-04-16,1331.68310546875,3697.978271484375
2024-04-18,1336.202392578125,3687.666015625
2024-04-19,1328.67041015625,3653.481689453125
2024-04-22,1348.9122314453125,3690.1484375
2024-04-23,1357.997802734375,3699.79248046875
2024-04-24,1347.0294189453125,3658.11279296875
2024-04-25,1354.27880859375,3678.30810546875
2024-04-26,1346.5587158203125,3648.85107421875
2024-04-29,1350.7952880859375,3695.495361328125
2024-04-30,1337.42626953125,3648.18212890625
2024-05-02,1331.68310546875,3688.9072265625
2024-05-03,1333.425048828125,3669.905517578125
2024-05-06,1342.4632568359375,3744.050048828125
2024-05-07,1356.6324462890625,3799.336669921875
2024-05-08,1343.7813720703125,3797.427001953125
2024-05-09,1355.314453125,3781.43310546875
2024-05-10,1341.521728515625,3718.125732421875
2024-05-13,1340.156494140625,3769.5927734375
2024-05-14,1341.33349609375,3725.095947265625
2024-05-15,1336.861328125,3705.23486328125
2024-05-16,1368.30712890625,3751.93017578125
2024-05-17,1359.78662109375,3687.634521484375
2024-05-21,1350.2303466796875,3674.264892578125
2024-05-22,1369.672119140625,3685.614501953125
2024-05-23,1386.2423095703125,3744.716796875
2024-05-24,1379.3695068359375,3702.44580078125
2024-05-27,1385.253662109375,3700.08984375
2024-05-28,1381.205322265625,3693.21240234375
2024-05-29,1366.04736328125,3658.347412109375
2024-05-30,1343.9224853515625,3593.3779296875
2024-05-31,1351.0770263671875,3530.716552734375
2024-06-03,1350.11669921875,3561.398193359375
2024-06-04,1338.3526611328125,3573.083740234375
2024-06-05,1373.3564453125,3603.33251953125
2024-06-06,1413.833984375,3684.075439453125
2024-06-07,1472.749755859375,3745.19775390625
2024-06-10,1440.2427978515625,3711.29443359375
2024-06-11,1436.4014892578125,3704.946533203125
2024-06-12,1426.2701416015625,3685.277587890625
2024-06-13,1434.6728515625,3730.00146484375
2024-06-14,1429.8233642578125,3685.66259765625
2024-06-18,1438.7542724609375,3669.360107421875
2024-06-19,1451.382568359375,3656.471923828125
2024-06-20,1455.27197265625,3642.573974609375
2024-06-21,1471.885498046875,3665.176025390625
2024-06-24,1466.5556640625,3670.9951171875
2024-06-25,1480.7684326171875,3691.81787109375
2024-06-26,1479.568115234375,3708.553466796875
2024-06-27,1510.922607421875,3783.862060546875
2024-06-28,1504.5843505859375,3755.008056640625
2024-07-01,1527.68017578125,3826.229248046875
2024-07-02,1556.7301025390625,3863.93212890625
2024-07-03,1562.8280029296875,3813.774169921875
2024-07-04,1585.155517578125,3867.346435546875
2024-07-05,1582.082275390625,3858.5458984375
2024-07-08,1595.718994140625,3840.65673828125
2024-07-09,1591.3975830078125,3833.250244140625
2024-07-10,1582.8507080078125,3759.817626953125
2024-07-11,1587.1240234375,3773.8115234375
2024-07-12,1643.8311767578125,4024.1201171875
2024-07-15,1639.317626953125,4009.933349609375
2024-07-16,1657.563720703125,4018.82958984375
2024-07-18,1688.2940673828125,4150.69287109375
2024-07-19,1721.8092041015625,4147.65576171875
2024-07-22,1738.9990234375,4133.1474609375
2024-07-23,1764.015380859375,4147.607421875
2024-07-24,1761.182373046875,4151.3671875
2024-07-25,1752.4434814453125,4167.03271484375
2024-07-26,1804.3489990234375,4230.0322265625
2024-07-29,1796.8583984375,4223.52490234375
2024-07-30,1802.66845703125,4208.341796875
2024-07-31,1794.121337890625,4227.62255859375
2024-08-01,1779.092529296875,4238.94970703125
2024-08-02,1748.9383544921875,4129.0009765625
2024-08-05,1682.3880615234375,4005.605224609375
2024-08-06,1681.619873046875,4021.174560546875
2024-08-07,1720.5609130859375,4049.372314453125
2024-08-08,1673.9853515625,4022.475341796875
2024-08-09,1700.4901123046875,4076.654541015625
2024-08-12,1726.082763671875,4044.7451171875
2024-08-13,1726.130615234375,4045.99853515625
2024-08-14,1750.906982421875,4140.7626953125
2024-08-16,1785.1904296875,4257.2177734375
2024-08-19,1790.8084716796875,4328.5078125
2024-08-20,1797.9146728515625,4360.61083984375
2024-08-21,1798.3948974609375,4387.79638671875
2024-08-22,1805.6453857421875,4340.076171875
2024-08-23,1788.215576171875,4303.3466796875
2024-08-26,1801.7081298828125,4340.51025390625
2024-08-27,1824.707763671875,4335.40087890625
2024-08-28,1862.1602783203125,4343.98046875
2024-08-29,1856.6385498046875,4349.5244140625
2024-08-30,1866.5777587890625,4389.9658203125
2024-09-02,1886.5526123046875,4358.44140625
2024-09-03,1864.2249755859375,4350.0546875
2024-09-04,1846.1708984375,4318.1455078125
2024-09-05,1856.4464111328125,4314.9638671875
2024-09-06,1826.3883056640625,4296.45458984375
2024-09-09,1819.4739990234375,4289.51318359375
2024-09-10,1836.423828125,4345.71630859375
2024-09-11,1834.35888671875,4318.2412109375
2024-09-12,1873.06005859375,4355.21240234375
2024-09-13,1866.9619140625,4359.935546875
2024-09-16,1872.867919921875,4350.921875
2024-09-17,1875.07666015625,4343.595703125
2024-09-18,1817.0732421875,4189.83203125
2024-09-19,1819.041748046875,4141.63037109375
2024-09-20,1830.1336669921875,4130.78466796875
2024-09-23,1821.2025146484375,4114.97509765625
2024-09-24,1823.2672119140625,4117.673828125
2024-09-25,1820.0982666015625,4120.99951171875
2024-09-26,1824.8516845703125,4138.1123046875
2024-09-27,1831.093994140625,4153.7294921875
2024-09-30,1801.179931640625,4114.97509765625
2024-10-01,1828.7890625,4133.677734375
2024-10-03,1818.273681640625,4080.510498046875
2024-10-04,1842.04150390625,4099.3095703125
2024-10-07,1857.55078125,4119.1689453125
2024-10-08,1871.2354736328125,4100.2734375
2024-10-09,1875.2686767578125,4099.984375
2024-10-10,1842.8577880859375,4075.35302734375
2024-10-11,1858.3189697265625,3999.965576171875
2024-10-14,1881.1746826171875,3987.866943359375
2024-10-15,1881.558837890625,3968.730712890625
2024-10-16,1843.9141845703125,3947.6669921875
2024-10-17,1890.0096435546875,3961.21142578125
2024-10-18,1805.0211181640625,3984.453125
2024-10-21,1779.2364501953125,3942.705322265625
2024-10-22,1778.132080078125,3880.5185546875
2024-10-23,1799.067138671875,3929.5625
2024-10-24,1789.4158935546875,3911.829345703125
2024-10-25,1788.1676025390625,3921.15478515625
2024-10-28,1791.3365478515625,3953.335693359375
2024-10-29,1786.4317626953125,3938.259765625
2024-10-30,1750.3009033203125,3947.343994140625
2024-10-31,1706.7401123046875,3835.050048828125
2024-11-01,1710.236572265625,3850.270751953125
2024-11-04,1712.956298828125,3830.894775390625
2024-11-05,1703.77783203125,3837.8525390625
2024-11-06,1771.280029296875,4000.494873046875
2024-11-07,1751.2237548828125,4011.366943359375
2024-11-08,1777.350341796875,4007.597900390625
2024-11-11,1806.6337890625,4057.560546875
2024-11-12,1815.0838623046875,4056.303466796875
2024-11-13,1814.6953125,4010.83544921875
2024-11-14,1810.9560546875,4006.534912109375
2024-11-18,1759.3822021484375,3884.384033203125
2024-11-19,1772.300048828125,3903.76025390625
2024-11-21,1781.3326416015625,3935.9404296875
2024-11-22,1847.572265625,4101.91748046875
2024-11-25,1835.3829345703125,4170.04736328125
2024-11-26,1868.8428955078125,4206.3837890625
2024-11-27,1869.182861328125,4186.91064453125
2024-11-28,1803.282958984375,4102.20703125
2024-11-29,1804.448486328125,4127.28515625
2024-12-02,1825.7677001953125,4132.8896484375
2024-12-03,1837.714111328125,4158.11279296875
2024-12-04,1834.946044921875,4208.0263671875
2024-12-05,1879.2352294921875,4313.990234375
2024-12-06,1867.1431884765625,4296.06396484375
2024-12-09,1868.3572998046875,4302.49072265625
2024-12-10,1892.54150390625,4283.54833984375
2024-12-11,1917.4056396484375,4278.6201171875
2024-12-12,1929.8863525390625,4305.19677734375
2024-12-13,1942.22119140625,4323.50927734375
2024-12-16,1923.1361083984375,4266.78271484375
2024-12-17,1919.78515625,4182.99658203125
2024-12-18,1922.261962890625,4201.69677734375
2024-12-19,1890.2589111328125,4128.29931640625
2024-12-20,1866.900390625,4030.114501953125
2024-12-23,1868.988525390625,4018.517822265625
2024-12-24,1854.1768798828125,4039.005615234375
2024-12-26,1852.5743408203125,4028.955078125
2024-12-27,1861.655517578125,4024.84814453125
2024-12-30,1851.214599609375,4019.00146484375
