Date,ONGC.NS,RELIANCE.NS
2020-05-12,56.1952018737793,661.7470703125
2020-05-13,57.594547271728516,675.7871704101562
2020-05-14,56.08472442626953,648.4657592773438
2020-05-15,56.08472442626953,659.0556640625
2020-05-18,53.691097259521484,650.6334228515625
2020-05-19,56.82121658325195,636.2501220703125
2020-05-20,57.44724655151367,647.44970703125
2020-05-21,56.71074676513672,650.8591918945312
2020-05-22,56.08472442626953,646.478759765625
2020-05-26,56.71074676513672,643.091796875
2020-05-27,57.41041946411133,652.8011474609375
2020-05-28,58.07329177856445,664.8585815429688
2020-05-29,61.27707290649414,661.3135986328125
2020-06-01,61.8294563293457,686.5802612304688
2020-06-02,62.087242126464844,693.5121459960938
2020-06-03,63.560237884521484,696.19921875
2020-06-04,62.529136657714844,713.427490234375
2020-06-05,64.03897094726562,714.2855224609375
2020-06-08,66.98497009277344,708.776123046875
2020-06-09,66.28529357910156,694.1669921875
2020-06-10,64.99641418457031,709.9728393554688
2020-06-11,64.00213623046875,694.4154663085938
2020-06-12,61.792633056640625,717.4918823242188
2020-06-15,61.9399299621582,729.1204223632812
2020-06-16,61.792633056640625,730.54296875
2020-06-17,62.013580322265625,729.481689453125
2020-06-18,61.5716667175293,747.7937622070312
2020-06-19,63.155155181884766,794.53369140625
2020-06-22,62.492313385009766,788.5501098632812
2020-06-23,63.08150100708008,777.1472778320312
2020-06-24,61.20342254638672,780.285888671875
2020-06-25,60.098670959472656,775.79248046875
2020-06-26,61.97675323486328,786.517822265625
2020-06-29,60.687870025634766,778.1634521484375
2020-06-30,59.91455078125,769.560546875
2020-07-01,59.251686096191406,784.6890258789062
2020-07-02,60.282798767089844,798.19775390625
2020-07-03,60.687870025634766,810.6897583007812
2020-07-06,61.6821403503418,839.6640014648438
2020-07-07,60.35645294189453,826.8092651367188
2020-07-08,59.877723693847656,815.2694091796875
2020-07-09,59.06756591796875,827.1719360351562
2020-07-10,57.85234069824219,851.5665893554688
2020-07-13,58.11011505126953,877.3894653320312
2020-07-14,56.96852111816406,869.2276611328125
2020-07-15,56.15838623046875,836.1271362304688
2020-07-16,56.08472442626953,835.855224609375
2020-07-17,59.178043365478516,866.8245239257812
2020-07-20,59.14120864868164,870.5426635742188
2020-07-21,60.724700927734375,893.96240234375
2020-07-22,60.83515930175781,908.6762084960938
2020-07-23,60.87199783325195,933.0709228515625
2020-07-24,59.65676498413086,973.1314697265625
2020-07-27,59.509464263916016,977.6885375976562
2020-07-28,58.84661102294922,987.4373168945312
2020-07-29,58.552005767822266,950.6866455078125
2020-07-30,57.2263069152832,956.2185668945312
2020-07-31,57.668212890625,937.2877197265625
2020-08-03,55.900604248046875,910.9434814453125
2020-08-04,56.04789733886719,975.1492309570312
2020-08-05,56.673927307128906,964.1989135742188
2020-08-06,57.48408126831055,967.6676025390625
2020-08-07,57.92599105834961,973.2674560546875
2020-08-10,58.22059631347656,961.206298828125
2020-08-11,57.778682708740234,967.5315551757812
2020-08-12,57.52090835571289,964.7203369140625
2020-08-13,57.8891716003418,962.203857421875
2020-08-14,56.784400939941406,958.4630737304688
2020-08-17,58.404727935791016,948.283447265625
2020-08-18,59.39899444580078,960.6168212890625
2020-08-19,58.58884811401367,966.5113525390625
2020-08-20,60.50374984741211,950.8679809570312
2020-08-21,59.693603515625,943.975830078125
2020-08-24,59.84088897705078,950.278564453125
2020-08-25,59.288509368896484,944.0892333984375
2020-08-26,59.95136642456055,969.1185913085938
2020-08-27,59.030738830566406,957.011962890625
2020-08-28,59.178043365478516,959.528564453125
2020-08-31,60.35645294189453,943.4544677734375
2020-09-01,58.44154357910156,946.4243774414062
2020-09-02,59.14120864868164,964.992431640625
2020-09-03,58.22059631347656,957.6921997070312
2020-09-04,57.37360382080078,941.8900756835938
2020-09-07,56.305686950683594,944.3385620117188
2020-09-08,54.832672119140625,955.4251098632812
2020-09-09,53.54378890991211,980.023681640625
2020-09-10,54.24346160888672,1049.2398681640625
2020-09-11,53.98569869995117,1051.8472900390625
2020-09-14,54.24346160888672,1044.0482177734375
2020-09-15,54.35394287109375,1051.4390869140625
2020-09-16,53.80156707763672,1054.0235595703125
2020-09-17,53.87521743774414,1042.3253173828125
2020-09-18,54.72220230102539,1045.4765625
2020-09-21,52.40220642089844,1022.8728637695312
2020-09-22,51.18697738647461,1002.6044921875
2020-09-23,49.82444763183594,1011.514404296875
2020-09-24,49.08794403076172,989.0242309570312
2020-09-25,50.745079040527344,998.3196411132812
2020-09-28,52.91775131225586,1004.9169921875
2020-09-29,50.92920684814453,1017.9758911132812
2020-09-30,51.002864837646484,1013.1241455078125
2020-10-01,50.92920684814453,1008.9979248046875
2020-10-05,50.96603012084961,1003.0806884765625
2020-10-06,51.076507568359375,1002.2417602539062
2020-10-07,51.92347717285156,1023.6210327148438
2020-10-08,50.41364669799805,1015.345947265625
2020-10-09,51.77618408203125,1012.716064453125
2020-10-12,50.92920684814453,1014.348388671875
2020-10-13,50.892372131347656,1034.1407470703125
2020-10-14,49.34572982788086,1037.22412109375
2020-10-15,48.64604187011719,1000.4959716796875
2020-10-16,49.52984619140625,986.5757446289062
2020-10-19,51.0396842956543,986.7570190429688
2020-10-20,49.640323638916016,977.552490234375
2020-10-21,49.9349250793457,963.3600463867188
2020-10-22,50.708251953125,955.35693359375
2020-10-23,50.8187255859375,958.1229248046875
2020-10-26,50.229515075683594,920.0573120117188
2020-10-27,49.23524475097656,922.5059204101562
2020-10-28,48.86698532104492,912.0543212890625
2020-10-29,47.430816650390625,919.0597534179688
2020-10-30,47.799072265625,931.5745239257812
2020-11-02,48.38826370239258,851.2945556640625
2020-11-03,48.83017349243164,839.0291748046875
2020-11-04,48.94064712524414,867.504638671875
2020-11-05,49.787620544433594,886.4581298828125
2020-11-06,50.08222198486328,920.0800170898438
2020-11-09,50.41364669799805,929.8515014648438
2020-11-10,52.10760498046875,945.2001342773438
2020-11-11,53.286006927490234,905.5928344726562
2020-11-12,52.69681167602539,897.7938232421875
2020-11-13,53.138710021972656,905.2301025390625
2020-11-14,53.5069694519043,907.9053955078125
2020-11-17,52.5126838684082,903.8017578125
2020-11-18,52.99141311645508,901.05859375
2020-11-19,53.138710021972656,894.6878662109375
2020-11-20,52.77046585083008,861.2926635742188
2020-11-23,56.342506408691406,884.5084228515625
2020-11-24,56.04789733886719,890.5616455078125
2020-11-25,59.509464263916016,883.193359375
2020-11-26,59.06756591796875,885.369873046875
2020-11-27,57.81550598144531,875.0316162109375
2020-12-01,60.06184768676758,886.4127807617188
2020-12-02,62.492313385009766,887.8864135742188
2020-12-03,65.32783508300781,890.5616455078125
2020-12-04,66.17481994628906,882.7173461914062
2020-12-07,67.4268798828125,887.9091186523438
2020-12-08,66.8376693725586,904.028564453125
2020-12-09,67.16911315917969,919.08251953125
2020-12-10,67.50053405761719,910.0365600585938
2020-12-11,71.29353332519531,909.492431640625
2020-12-14,74.75508880615234,902.9176635742188
2020-12-15,73.98174285888672,895.2320556640625
2020-12-16,75.78619384765625,896.2294921875
2020-12-17,74.75508880615234,900.3330688476562
2020-12-18,72.91383361816406,903.031005859375
2020-12-21,66.17481994628906,879.5205078125
2020-12-22,66.69037628173828,878.1603393554688
2020-12-23,66.87450408935547,881.40234375
2020-12-24,68.60528564453125,904.2100830078125
2020-12-28,69.08399200439453,908.35888671875
2020-12-29,68.60528564453125,902.3508911132812
2020-12-30,68.67892456054688,904.8220825195312
2020-12-31,68.5316390991211,900.1971435546875
2021-01-01,68.64209747314453,901.1946411132812
2021-01-04,71.40399169921875,902.7136840820312
2021-01-05,69.93098449707031,891.4912109375
2021-01-06,71.40399169921875,867.9808349609375
2021-01-07,72.10366821289062,866.5751342773438
2021-01-08,74.12906646728516,876.800048828125
2021-01-11,75.52841186523438,860.2724609375
2021-01-12,76.19126892089844,887.3876953125
2021-01-13,77.51696014404297,879.1124877929688
2021-01-14,77.36967468261719,888.997314453125
2021-01-15,74.68142700195312,878.5004272460938
2021-01-18,71.18304443359375,899.5849609375
2021-01-19,72.25098419189453,914.2988891601562
2021-01-20,72.80335998535156,931.6651611328125
2021-01-21,69.74685668945312,951.93359375
2021-01-22,68.31068420410156,929.3527221679688
2021-01-25,67.27958679199219,880.1100463867188
2021-01-27,66.06433868408203,859.252197265625
2021-01-28,66.7640380859375,850.886474609375
2021-01-29,65.03323364257812,835.1976928710938
2021-02-01,66.91131591796875,859.3883056640625
2021-02-02,68.38432312011719,873.2179565429688
2021-02-03,68.7525863647461,875.4171752929688
2021-02-04,71.91954803466797,872.5377197265625
2021-02-05,71.91954803466797,872.2883911132812
2021-02-08,73.3925552368164,884.848388671875
2021-02-09,74.3868179321289,886.9795532226562
2021-02-10,73.65032196044922,895.2092895507812
2021-02-11,73.2452392578125,932.1187133789062
2021-02-12,71.44083404541016,925.7252197265625
2021-02-15,72.50874328613281,921.6444091796875
2021-02-16,76.41221618652344,933.8416748046875
2021-02-17,76.5995101928711,944.6106567382812
2021-02-18,82.92973327636719,937.5598754882812
2021-02-19,78.73454284667969,943.2730712890625
2021-02-22,79.6335220336914,910.5352783203125
2021-02-23,84.0534439086914,917.4954833984375
2021-02-24,85.10223388671875,934.5218505859375
2021-02-25,89.18505096435547,972.3153076171875
2021-02-26,83.15447235107422,945.7669067382812
2021-03-01,87.686767578125,952.9764404296875
2021-03-02,85.02730560302734,954.9262084960938
2021-03-03,85.40189361572266,998.5009765625
2021-03-04,84.42799377441406,986.598388671875
2021-03-05,86.11356353759766,987.890625
2021-03-08,88.58573150634766,993.5133056640625
2021-03-09,87.46202850341797,993.4905395507812
2021-03-10,85.70155334472656,989.3643188476562
2021-03-12,86.18849182128906,969.2546997070312
2021-03-15,85.66407775878906,956.2411499023438
2021-03-16,86.22593688964844,952.4777221679688
2021-03-17,81.91840362548828,931.9598999023438
2021-03-18,82.5551528930664,910.98876953125
2021-03-19,82.77989959716797,944.0438842773438
2021-03-22,82.1056900024414,935.1566162109375
2021-03-23,80.27030181884766,946.5377807617188
2021-03-24,78.50980377197266,928.3097534179688
2021-03-25,76.41222381591797,902.9857177734375
2021-03-26,76.71186828613281,904.4367065429688
2021-03-30,77.53592681884766,920.14794921875
2021-03-31,76.52459716796875,908.2681274414062
2021-04-01,78.17268371582031,916.7699584960938
2021-04-05,77.49845886230469,903.5072021484375
2021-04-06,77.87303161621094,899.74365234375
2021-04-07,78.39743041992188,908.1548461914062
2021-04-08,77.61083221435547,909.288330078125
2021-04-09,77.76067352294922,898.723388671875
2021-04-12,73.45311737060547,866.5751342773438
2021-04-13,76.44967651367188,875.9384765625
2021-04-15,78.73454284667969,881.6063232421875
2021-04-16,80.38265228271484,876.0745239257812
2021-04-19,77.19880676269531,862.2902221679688
2021-04-20,77.0489730834961,862.0408935546875
2021-04-22,77.23626708984375,864.4213256835938
2021-04-23,76.71186828613281,863.4918212890625
2021-04-26,77.01152801513672,878.6817626953125
2021-04-27,77.3111801147461,901.7161254882812
2021-04-28,77.83558654785156,905.6382446289062
2021-04-29,77.94794464111328,917.7675170898438
2021-04-30,81.01941680908203,904.3685913085938
2021-05-03,80.68229675292969,888.2945556640625
2021-05-04,82.14313507080078,869.0463256835938
2021-05-05,83.22940063476562,870.6334228515625
2021-05-06,82.59261322021484,875.5757446289062
2021-05-07,83.4915771484375,875.9158935546875
2021-05-10,85.32698822021484,873.3993530273438
2021-05-11,88.47337341308594,876.5507202148438
2021-05-12,86.22593688964844,867.4820556640625
2021-05-14,84.61528778076172,878.4324340820312
2021-05-17,85.58918762207031,888.8839721679688
2021-05-18,86.9750747680664,901.398681640625
2021-05-19,86.07611846923828,905.5248413085938
2021-05-20,83.75379180908203,900.2423706054688
2021-05-21,84.46546173095703,908.0188598632812
2021-05-24,84.69020080566406,900.3557739257812
2021-05-25,85.85137939453125,890.153564453125
2021-05-26,84.9149398803711,893.2822265625
2021-05-27,83.79124450683594,896.0255737304688
2021-05-28,84.16580200195312,949.8477783203125
2021-05-31,85.13970184326172,979.5475463867188
2021-06-01,88.09878540039062,983.4470825195312
2021-06-02,88.21116638183594,998.1155395507812
2021-06-03,91.76956176757812,1001.9243774414062
2021-06-04,93.97954559326172,993.2411499023438
2021-06-07,93.75479125976562,1009.9727783203125
2021-06-08,93.49259185791016,1004.1688842773438
2021-06-09,92.93072509765625,986.2130126953125
2021-06-10,92.85581970214844,989.8404541015625
2021-06-11,92.55615997314453,1007.0098266601562
2021-06-14,93.49259185791016,1021.45654296875
2021-06-15,93.90460968017578,1023.7771606445312
2021-06-16,94.91596221923828,1006.3045043945312
2021-06-17,93.71733856201172,1008.1473999023438
2021-06-18,90.0840072631836,1012.697509765625
2021-06-21,90.6084213256836,1017.9756469726562
2021-06-22,91.43245697021484,1012.742919921875
2021-06-23,92.40634155273438,1003.4608154296875
2021-06-24,91.39500427246094,979.8683471679688
2021-06-25,90.57095336914062,957.5499877929688
2021-06-28,91.65719604492188,949.1550903320312
2021-06-29,89.4472427368164,949.97412109375
2021-06-30,88.17369842529297,960.3711547851562
2021-07-01,89.03521728515625,954.592529296875
2021-07-02,88.73556518554688,968.7432861328125
2021-07-05,90.6084213256836,978.3668212890625
2021-07-06,91.02043914794922,966.8095703125
2021-07-07,89.82180786132812,960.0980834960938
2021-07-08,87.686767578125,952.1581420898438
2021-07-09,88.32353210449219,942.4209594726562
2021-07-12,88.81047821044922,948.2905883789062
2021-07-13,90.1963882446289,955.3887939453125
2021-07-14,90.49604034423828,949.1550903320312
2021-07-15,87.57438659667969,947.4943237304688
2021-07-16,87.49948120117188,961.1674194335938
2021-07-19,85.85137939453125,955.0474853515625
2021-07-20,84.35307312011719,952.7041625976562
2021-07-22,86.52560424804688,964.9440307617188
2021-07-23,86.37576293945312,958.1187744140625
2021-07-26,85.81393432617188,944.99169921875
2021-07-27,85.88883209228516,935.0496826171875
2021-07-28,85.66407775878906,927.0187377929688
2021-07-29,85.9637451171875,934.25341796875
2021-07-30,86.37576293945312,926.0859985351562
2021-08-02,87.72423553466797,943.012451171875
2021-08-03,88.32353210449219,949.9513549804688
2021-08-04,87.91150665283203,957.2315673828125
2021-08-05,87.53693389892578,971.109375
2021-08-06,87.3871078491211,950.5429077148438
2021-08-09,86.15101623535156,945.1281127929688
2021-08-10,86.03865051269531,950.0877685546875
2021-08-11,87.64932250976562,963.39697265625
2021-08-12,87.08745574951172,960.3028564453125
2021-08-13,86.9750747680664,976.2965087890625
2021-08-16,86.52560424804688,988.9686279296875
2021-08-17,85.28950500488281,984.759765625
2021-08-18,84.80256652832031,988.5818481445312
2021-08-20,82.5551528930664,977.4796142578125
2021-08-23,83.71632385253906,983.895263671875
2021-08-24,84.80256652832031,993.6097412109375
2021-08-25,86.63796997070312,1002.20947265625
2021-08-26,86.56304168701172,1014.8814697265625
2021-08-27,87.3871078491211,1013.4937744140625
2021-08-30,90.00910186767578,1032.990966796875
2021-08-31,90.30875396728516,1027.4853515625
2021-09-01,89.67198181152344,1031.5577392578125
2021-09-02,88.88539123535156,1043.9796142578125
2021-09-03,92.21906280517578,1086.796142578125
2021-09-06,91.13282012939453,1103.67724609375
2021-09-07,89.85926818847656,1110.6387939453125
2021-09-08,90.50601959228516,1106.29345703125
2021-09-09,92.9408187866211,1103.67724609375
2021-09-13,93.62559509277344,1079.083984375
2021-09-14,94.31037902832031,1077.67333984375
2021-09-15,97.73431396484375,1082.1551513671875
2021-09-16,97.9245376586914,1104.860107421875
2021-09-17,97.20170593261719,1087.72900390625
2021-09-20,97.7723617553711,1089.4580078125
2021-09-21,102.8702163696289,1094.16748046875
2021-09-22,101.69087982177734,1105.9068603515625
2021-09-23,104.81046295166016,1132.934326171875
2021-09-24,103.55501556396484,1129.6583251953125
2021-09-27,106.52242279052734,1148.655029296875
2021-09-28,108.19635009765625,1159.3934326171875
2021-09-29,110.1365737915039,1150.2022705078125
2021-09-30,109.94635009765625,1146.2889404296875
2021-10-01,111.27790069580078,1148.31396484375
2021-10-04,112.30506134033203,1163.0789794921875
2021-10-05,124.51708221435547,1187.2174072265625
2021-10-06,127.90299224853516,1164.7625732421875
2021-10-07,122.04425811767578,1170.4730224609375
2021-10-08,122.4627685546875,1215.450927734375
2021-10-11,125.54428100585938,1206.987548828125
2021-10-12,124.4410171508789,1213.881103515625
2021-10-13,121.73992156982422,1226.234619140625
2021-10-14,121.01708221435547,1228.71435546875
2021-10-18,123.3377456665039,1231.9906005859375
2021-10-19,120.67471313476562,1243.024658203125
2021-10-20,117.85943603515625,1228.71435546875
2021-10-21,117.935546875,1193.26904296875
2021-10-22,119.49532318115234,1195.49853515625
2021-10-25,122.80513000488281,1183.850341796875
2021-10-26,124.0986328125,1210.8096923828125
2021-10-27,120.14208221435547,1195.49853515625
2021-10-28,114.2833251953125,1182.3941650390625
2021-10-29,113.40833282470703,1154.0244140625
2021-11-01,116.52790832519531,1154.7294921875
2021-11-02,116.37574005126953,1137.89404296875
2021-11-03,115.65291595458984,1130.06787109375
2021-11-04,115.69094848632812,1137.0067138671875
2021-11-08,117.85943603515625,1138.4173583984375
2021-11-09,119.19096374511719,1147.40380859375
2021-11-10,119.98991394042969,1160.235107421875
2021-11-11,116.79424285888672,1162.35107421875
2021-11-12,117.66923522949219,1179.8917236328125
2021-11-15,120.06600952148438,1172.9300537109375
2021-11-16,119.57140350341797,1145.6748046875
2021-11-17,119.76165008544922,1121.149658203125
2021-11-18,117.40291595458984,1125.381103515625
2021-11-22,115.62767028808594,1075.5345458984375
2021-11-23,115.74600982666016,1085.5904541015625
2021-11-24,121.0717544555664,1069.9154052734375
2021-11-25,122.37360382080078,1134.322265625
2021-11-26,116.06163787841797,1097.761962890625
2021-11-29,113.69462585449219,1110.9119873046875
2021-11-30,112.11663055419922,1094.4857177734375
2021-12-01,112.2349853515625,1122.5147705078125
2021-12-02,113.61573791503906,1129.7265625
2021-12-03,115.11482238769531,1095.7825927734375
2021-12-06,113.1028823852539,1075.011474609375
2021-12-07,115.11482238769531,1083.7703857421875
2021-12-08,117.08732604980469,1100.2646484375
2021-12-09,116.25886535644531,1117.71435546875
2021-12-10,116.41665649414062,1118.851806640625
2021-12-13,115.1542739868164,1096.419677734375
2021-12-14,115.90382385253906,1082.9969482421875
2021-12-15,113.57628631591797,1079.8345947265625
2021-12-16,114.6808853149414,1093.8033447265625
2021-12-17,109.98631286621094,1064.9329833984375
2021-12-20,105.72576141357422,1036.2216796875
2021-12-21,107.34320068359375,1051.646484375
2021-12-22,107.9349594116211,1076.60400390625
2021-12-23,110.85424041748047,1076.2171630859375
2021-12-24,109.27626037597656,1079.652587890625
2021-12-27,108.36890411376953,1078.4923095703125
2021-12-28,110.06524658203125,1091.30078125
2021-12-29,109.59183502197266,1093.16650390625
2021-12-30,110.85424041748047,1073.4188232421875
2021-12-31,112.35332489013672,1077.5367431640625
2022-01-03,112.86619567871094,1093.780517578125
2022-01-04,116.61392974853516,1118.4649658203125
2022-01-05,118.62590026855469,1123.6976318359375
2022-01-06,118.98091888427734,1099.53662109375
2022-01-07,123.91214752197266,1108.4091796875
2022-01-10,124.93785858154297,1109.3193359375
2022-01-11,126.98926544189453,1117.3048095703125
2022-01-12,130.145263671875,1147.130859375
2022-01-13,129.35623168945312,1153.5919189453125
2022-01-14,127.06815338134766,1155.275390625
2022-01-17,130.8553466796875,1161.304443359375
2022-01-18,129.27735900878906,1147.4493408203125
2022-01-19,134.3269500732422,1147.3582763671875
2022-01-20,131.64434814453125,1127.2696533203125
2022-01-21,129.11953735351562,1127.4515380859375
2022-01-24,130.7370147705078,1081.9730224609375
2022-01-25,130.30303955078125,1079.8572998046875
2022-01-27,130.7370147705078,1063.8636474609375
2022-01-28,133.1829071044922,1062.83984375
2022-01-31,136.18109130859375,1085.9317626953125
2022-02-01,134.8792266845703,1082.3370361328125
2022-02-02,135.1553497314453,1084.5439453125
2022-02-03,132.1571807861328,1070.529541015625
2022-02-04,133.81407165527344,1060.7694091796875
2022-02-07,135.78659057617188,1054.3084716796875
2022-02-08,131.72325134277344,1072.031005859375
2022-02-09,129.35623168945312,1084.5211181640625
2022-02-10,133.41958618164062,1083.4063720703125
2022-02-11,132.67002868652344,1081.2906494140625
2022-02-14,131.13148498535156,1064.068359375
2022-02-15,129.51402282714844,1100.1964111328125
2022-02-16,132.9856719970703,1097.92138671875
2022-02-17,135.51043701171875,1111.82177734375
2022-02-18,132.47279357910156,1103.131103515625
2022-02-21,130.28018188476562,1091.9833984375
2022-02-22,131.51602172851562,1087.023681640625
2022-02-23,128.16734313964844,1080.2213134765625
2022-02-24,124.89834594726562,1026.393310546875
2022-02-25,127.1706771850586,1039.224853515625
2022-02-28,128.0876007080078,1073.6234130859375
2022-03-02,129.92141723632812,1091.369140625
2022-03-03,135.78160095214844,1082.1551513671875
2022-03-04,131.7552032470703,1058.1531982421875
2022-03-07,149.05677795410156,1019.022216796875
2022-03-08,142.79794311523438,1017.1793212890625
2022-03-09,139.84786987304688,1071.1436767578125
2022-03-10,139.0107421875,1088.50244140625
2022-03-11,140.0870819091797,1091.64208984375
2022-03-14,136.9775848388672,1100.605712890625
2022-03-15,130.55923461914062,1075.398193359375
2022-03-16,133.38970947265625,1093.55322265625
2022-03-17,135.78160095214844,1129.2032470703125
2022-03-21,137.57554626464844,1122.6966552734375
2022-03-22,139.88775634765625,1151.7037353515625
2022-03-23,140.00735473632812,1155.366455078125
2022-03-24,141.4823760986328,1173.3167724609375
2022-03-25,140.1668243408203,1181.1429443359375
2022-03-28,140.60533142089844,1193.018798828125
2022-03-29,136.3397216796875,1193.291748046875
2022-03-30,129.16395568847656,1216.2244873046875
2022-03-31,130.6788330078125,1198.8428955078125
2022-04-01,133.907958984375,1208.4437255859375
2022-04-04,133.98768615722656,1212.015625
2022-04-05,137.01744079589844,1194.8841552734375
2022-04-06,137.77488708496094,1191.6993408203125
2022-04-07,134.6255340576172,1170.677734375
2022-04-08,136.260009765625,1190.1522216796875
2022-04-11,136.49917602539062,1187.6724853515625
2022-04-12,134.66539001464844,1165.30859375
2022-04-13,138.93099975585938,1161.0313720703125
2022-04-18,140.1668243408203,1157.4822998046875
2022-04-19,141.24317932128906,1201.5955810546875
2022-04-20,139.92764282226562,1236.9273681640625
2022-04-21,138.8512420654297,1265.8890380859375
2022-04-22,138.73165893554688,1255.287109375
2022-04-25,135.2633819580078,1226.2574462890625
2022-04-26,133.1106414794922,1262.9541015625
2022-04-27,131.43630981445312,1264.1826171875
2022-04-28,131.3964385986328,1283.065673828125
2022-04-29,127.92813873291016,1269.597412109375
2022-05-02,124.6591796875,1265.13818359375
2022-05-04,129.36329650878906,1225.64306640625
2022-05-05,131.43630981445312,1201.6412353515625
2022-05-06,133.1106414794922,1192.42724609375
2022-05-09,131.35655212402344,1145.8568115234375
2022-05-10,123.14427185058594,1125.9954833984375
2022-05-11,126.45314025878906,1114.4609375
2022-05-12,124.77873992919922,1091.755859375
2022-05-13,122.42671203613281,1104.132080078125
2022-05-16,122.38685607910156,1104.4051513671875
2022-05-17,130.08084106445312,1150.793701171875
2022-05-18,130.12074279785156,1154.979736328125
2022-05-19,127.56935119628906,1128.361572265625
2022-05-20,129.084228515625,1194.1561279296875
2022-05-23,123.66252899169922,1186.1708984375
2022-05-24,120.11451721191406,1190.2431640625
2022-05-25,121.66927337646484,1188.491455078125
2022-05-26,121.11114501953125,1177.16162109375
2022-05-27,114.6529541015625,1171.701416015625
2022-05-30,114.85227966308594,1212.51611328125
2022-05-31,120.59291076660156,1197.887451171875
2022-06-01,119.39694213867188,1198.2742919921875
2022-06-02,121.5496597290039,1239.5892333984375
2022-06-03,120.87195587158203,1264.7059326171875
2022-06-06,122.7456283569336,1259.2685546875
2022-06-07,129.04434204101562,1261.634521484375
2022-06-08,130.28018188476562,1239.4755859375
2022-06-09,131.99444580078125,1273.4649658203125
2022-06-10,131.2768096923828,1235.016357421875
2022-06-13,127.21056365966797,1211.6513671875
2022-06-14,124.34025573730469,1195.8170166015625
2022-06-15,120.71248626708984,1181.3475341796875
2022-06-16,114.4536361694336,1164.8309326171875
2022-06-17,112.77925872802734,1178.481201171875
2022-06-20,107.15825653076172,1157.118408203125
2022-06-21,110.90560913085938,1175.796630859375
2022-06-22,107.51704406738281,1140.078125
2022-06-23,107.4771728515625,1121.581787109375
2022-06-24,109.51031494140625,1137.5528564453125
2022-06-27,112.81913757324219,1134.185791015625
2022-06-28,119.07801055908203,1150.1339111328125
2022-06-29,122.90507507324219,1173.9993896484375
2022-06-30,120.83209228515625,1181.052001953125
2022-07-01,104.48727416992188,1095.987548828125
2022-07-04,100.46086120605469,1098.262451171875
2022-07-05,101.57708740234375,1107.1580810546875
2022-07-06,96.43445587158203,1097.420654296875
2022-07-07,98.46759033203125,1086.6141357421875
2022-07-08,96.87296295166016,1088.1158447265625
2022-07-11,100.06219482421875,1102.9036865234375
2022-07-12,98.94596099853516,1101.333740234375
2022-07-13,99.22502136230469,1081.8138427734375
2022-07-14,101.37776947021484,1090.7320556640625
2022-07-15,100.89938354492188,1092.847900390625
2022-07-18,103.57035827636719,1102.1529541015625
2022-07-19,101.97573852539062,1108.909912109375
2022-07-20,105.6832275390625,1138.89501953125
2022-07-21,106.12174987792969,1131.29638671875
2022-07-22,105.60350036621094,1138.940673828125
2022-07-25,103.49063110351562,1101.31103515625
2022-07-26,102.21491241455078,1101.8116455078125
2022-07-27,102.53387451171875,1100.76513671875
2022-07-28,103.84940338134766,1118.010009765625
2022-07-29,106.95890808105469,1141.829833984375
2022-08-01,110.34747314453125,1171.5877685546875
2022-08-02,108.99205017089844,1176.0467529296875
2022-08-03,108.1548843383789,1185.920654296875
2022-08-04,108.63327026367188,1170.245361328125
2022-08-05,108.83260345458984,1153.0003662109375
2022-08-08,108.83260345458984,1168.083984375
2022-08-10,106.67987060546875,1175.068603515625
2022-08-11,105.88256072998047,1178.9815673828125
2022-08-12,110.98532104492188,1198.046630859375
2022-08-16,111.58331298828125,1206.3734130859375
2022-08-17,111.34410095214844,1212.67529296875
2022-08-18,110.65025329589844,1214.87451171875
2022-08-19,109.87476348876953,1193.2137451171875
2022-08-22,107.67073059082031,1189.904052734375
2022-08-23,109.18090057373047,1208.2552490234375
2022-08-24,111.01758575439453,1205.0369873046875
2022-08-25,111.46656036376953,1201.52197265625
2022-08-26,111.5481948852539,1195.108154296875
2022-08-29,110.93595123291016,1185.8184814453125
2022-08-30,113.13998413085938,1204.2152099609375
2022-09-01,109.95639038085938,1168.8138427734375
2022-09-02,108.36459350585938,1155.1646728515625
