Date,ONGC.NS,RELIANCE.NS
2022-09-05,108.89520263671875,1173.1051025390625
2022-09-06,107.8340072631836,1185.453125
2022-09-07,108.16051483154297,1178.56005859375
2022-09-08,107.62993621826172,1180.226318359375
2022-09-09,109.38499450683594,1172.8768310546875
2022-09-12,109.38499450683594,1186.0009765625
2022-09-13,109.30335235595703,1195.9071044921875
2022-09-14,108.73194122314453,1181.572998046875
2022-09-15,108.2421646118164,1169.864013671875
2022-09-16,107.14013671875,1140.8763427734375
2022-09-19,106.56873321533203,1142.35986328125
2022-09-20,108.73194122314453,1142.54248046875
2022-09-21,106.85443878173828,1145.6925048828125
2022-09-22,105.01774597167969,1134.896240234375
2022-09-23,104.97693634033203,1113.62353515625
2022-09-26,100.77294921875,1085.252197265625
2022-09-27,101.58924865722656,1093.8800048828125
2022-09-28,100.03826904296875,1064.755615234375
2022-09-29,103.38513946533203,1061.49169921875
2022-09-30,103.50757598876953,1085.434814453125
2022-10-03,108.07889556884766,1081.6688232421875
2022-10-04,109.30335235595703,1101.6175537109375
2022-10-06,108.282958984375,1105.6802978515625
2022-10-07,109.4258041381836,1110.359619140625
2022-10-10,108.77276611328125,1098.2396240234375
2022-10-11,107.01769256591797,1076.373291015625
2022-10-12,107.2217788696289,1084.2935791015625
2022-10-13,105.99732208251953,1087.7401123046875
2022-10-14,104.16062927246094,1082.216552734375
2022-10-17,104.3238754272461,1099.586181640625
2022-10-18,105.05854797363281,1118.9873046875
2022-10-19,104.3238754272461,1138.4569091796875
2022-10-20,105.7932357788086,1141.5155029296875
2022-10-21,107.3850326538086,1128.2769775390625
2022-10-24,108.4054183959961,1132.0430908203125
2022-10-25,106.73200225830078,1114.559326171875
2022-10-27,107.58911895751953,1118.9415283203125
2022-10-28,109.14008331298828,1153.178955078125
2022-10-31,109.4258041381836,1163.8837890625
2022-11-01,110.32372283935547,1154.8680419921875
2022-11-02,111.38493347167969,1162.08056640625
2022-11-03,111.3440933227539,1166.417236328125
2022-11-04,112.52774810791016,1183.5816650390625
2022-11-07,113.09918975830078,1189.904052734375
2022-11-09,113.18079376220703,1188.7171630859375
2022-11-10,114.1603775024414,1174.3375244140625
2022-11-11,114.650146484375,1201.407958984375
2022-11-14,113.67057037353516,1195.58740234375
2022-11-15,116.2011489868164,1190.2237548828125
2022-11-16,116.65010070800781,1183.3990478515625
2022-11-17,116.8949966430664,1186.45751953125
2022-11-18,115.71137237548828,1185.8184814453125
2022-11-21,116.09706115722656,1164.4771728515625
2022-11-22,115.88276672363281,1170.9366455078125
2022-11-23,116.99703979492188,1167.28466796875
2022-11-24,119.52554321289062,1177.3504638671875
2022-11-25,120.46837615966797,1194.925537109375
2022-11-28,119.65412139892578,1235.9874267578125
2022-11-29,120.21124267578125,1238.1099853515625
2022-11-30,120.93980407714844,1246.8519287109375
2022-12-01,120.03982543945312,1243.1771240234375
2022-12-02,120.76837158203125,1242.6522216796875
2022-12-05,123.2111587524414,1224.5294189453125
2022-12-06,122.0969009399414,1228.067138671875
2022-12-07,120.5541000366211,1209.9442138671875
2022-12-08,122.2683334350586,1209.3736572265625
2022-12-09,120.5969467163086,1191.04541015625
2022-12-12,122.0112075805664,1192.871337890625
2022-12-13,123.7254409790039,1198.3037109375
2022-12-14,126.51107788085938,1193.967041015625
2022-12-15,126.38249969482422,1177.0079345703125
2022-12-16,126.16822814941406,1171.1876220703125
2022-12-19,124.9682846069336,1186.5716552734375
2022-12-20,125.01110076904297,1196.8428955078125
2022-12-21,122.99689483642578,1179.8155517578125
2022-12-22,121.92549133300781,1176.757080078125
2022-12-23,119.8255386352539,1142.2459716796875
2022-12-26,121.11122131347656,1152.22021484375
2022-12-27,124.11113739013672,1161.6468505859375
2022-12-28,123.3397216796875,1161.5328369140625
2022-12-29,123.98257446289062,1161.0079345703125
2022-12-30,125.78250122070312,1162.7880859375
2023-01-02,128.95387268066406,1175.8896484375
2023-01-03,128.18247985839844,1167.28466796875
2023-01-04,125.35396575927734,1149.7095947265625
2023-01-05,125.56825256347656,1147.6552734375
2023-01-06,126.29680633544922,1158.0863037109375
2023-01-09,126.98249816894531,1185.430419921875
2023-01-10,128.01104736328125,1167.90087890625
2023-01-11,125.82539367675781,1153.178955078125
2023-01-12,125.26824188232422,1128.2769775390625
2023-01-13,125.95397186279297,1126.4510498046875
2023-01-16,126.51107788085938,1115.723388671875
2023-01-17,126.7253646850586,1131.56396484375
2023-01-18,127.92533874511719,1129.692138671875
2023-01-19,130.06813049316406,1128.482421875
2023-01-20,129.93955993652344,1115.0614013671875
2023-01-23,130.58241271972656,1109.4237060546875
2023-01-24,130.41098022460938,1102.873046875
2023-01-25,130.66810607910156,1087.6259765625
2023-01-27,126.55392456054688,1066.992431640625
2023-01-30,124.19684600830078,1077.218017578125
2023-01-31,124.19684600830078,1074.5245361328125
2023-02-01,123.63973236083984,1068.156494140625
2023-02-02,122.95401000976562,1062.244873046875
2023-02-03,123.68257904052734,1063.1805419921875
2023-02-06,122.99689483642578,1055.1690673828125
2023-02-07,123.98257446289062,1052.6356201171875
2023-02-08,123.3397216796875,1073.6572265625
2023-02-09,125.3111343383789,1075.5289306640625
2023-02-10,125.73966217041016,1066.6728515625
2023-02-13,126.98249816894531,1060.6014404296875
2023-02-14,127.2396240234375,1085.5947265625
2023-02-15,126.42536163330078,1110.1768798828125
2023-02-16,133.62518310546875,1109.3095703125
2023-02-17,134.2251739501953,1113.9429931640625
2023-02-20,132.72520446777344,1102.16552734375
2023-02-21,132.08236694335938,1111.158447265625
2023-02-22,131.65380859375,1085.959716796875
2023-02-23,132.5537872314453,1080.755615234375
2023-02-24,136.38125610351562,1088.1510009765625
2023-02-27,136.60121154785156,1080.91552734375
2023-02-28,133.7855987548828,1060.2362060546875
2023-03-01,136.20529174804688,1069.982421875
2023-03-02,135.54537963867188,1061.833984375
2023-03-03,135.72134399414062,1088.927001953125
2023-03-06,139.19686889648438,1099.5633544921875
2023-03-08,139.24087524414062,1103.5120849609375
2023-03-09,137.5251007080078,1076.98974609375
2023-03-10,137.0851593017578,1060.3046875
2023-03-13,137.0851593017578,1042.8665771484375
2023-03-14,134.88546752929688,1038.9635009765625
2023-03-15,134.22557067871094,1021.2056884765625
2023-03-16,133.91757202148438,1016.1157836914062
2023-03-17,134.7534637451172,1014.837646484375
2023-03-20,134.00555419921875,1004.8632202148438
2023-03-21,133.34568786621094,1036.1102294921875
2023-03-22,133.34568786621094,1039.26025390625
2023-03-23,134.4455108642578,1026.1131591796875
2023-03-24,131.45391845703125,1005.7989501953125
2023-03-27,132.2018280029297,1021.4340209960938
2023-03-28,129.51820373535156,1026.2044677734375
2023-03-29,131.40994262695312,1020.133056640625
2023-03-31,132.90574645996094,1064.116455078125
2023-04-03,135.1934051513672,1064.299072265625
2023-04-05,134.53350830078125,1061.74267578125
2023-04-06,132.50978088378906,1068.8638916015625
2023-04-10,138.27296447753906,1061.2861328125
2023-04-11,139.9447479248047,1066.535888671875
2023-04-12,138.71292114257812,1071.2379150390625
2023-04-13,139.68080139160156,1075.2777099609375
2023-04-17,140.91261291503906,1080.73291015625
2023-04-18,140.86865234375,1068.3619384765625
2023-04-19,140.86865234375,1073.68017578125
2023-04-20,140.03274536132812,1070.9637451171875
2023-04-21,140.42868041992188,1072.310546875
2023-04-24,141.00062561035156,1076.4190673828125
2023-04-25,141.35255432128906,1084.6588134765625
2023-04-26,141.7925262451172,1078.290771484375
2023-04-27,140.82464599609375,1085.1153564453125
2023-04-28,139.85678100585938,1104.9500732421875
2023-05-02,144.5201416015625,1114.3310546875
2023-05-03,141.7925262451172,1104.7674560546875
2023-05-04,141.6605224609375,1117.503662109375
2023-05-05,141.04461669921875,1114.650634765625
2023-05-08,145.1800537109375,1128.4139404296875
2023-05-09,145.40000915527344,1131.9061279296875
2023-05-10,146.89581298828125,1139.6895751953125
2023-05-11,146.98379516601562,1132.2486572265625
2023-05-12,145.6199951171875,1134.0972900390625
2023-05-15,145.70797729492188,1136.3341064453125
2023-05-16,147.81967163085938,1120.1514892578125
2023-05-17,147.15975952148438,1113.5322265625
2023-05-18,146.36790466308594,1111.1357421875
2023-05-19,145.09202575683594,1114.7418212890625
2023-05-22,145.70797729492188,1120.69921875
2023-05-23,145.1800537109375,1120.49365234375
2023-05-24,146.27989196777344,1113.9658203125
2023-05-25,146.05992126464844,1113.8289794921875
2023-05-26,144.0802001953125,1144.2088623046875
2023-05-29,139.9007568359375,1150.6453857421875
2023-05-30,139.768798828125,1150.3486328125
2023-05-31,136.29327392578125,1127.5009765625
2023-06-01,135.1934051513672,1124.4652099609375
2023-06-02,136.11727905273438,1120.7904052734375
2023-06-05,136.7332000732422,1130.856201171875
2023-06-06,135.1934051513672,1131.81494140625
2023-06-07,135.36940002441406,1140.3970947265625
2023-06-08,137.34910583496094,1141.081787109375
2023-06-09,135.72134399414062,1133.0018310546875
2023-06-12,136.4252471923828,1134.006103515625
2023-06-13,136.95315551757812,1150.759521484375
2023-06-14,138.888916015625,1164.910888671875
2023-06-15,138.71292114257812,1165.2303466796875
2023-06-16,138.1410369873047,1176.574462890625
2023-06-19,138.84490966796875,1164.8880615234375
2023-06-20,138.36097717285156,1167.3074951171875
2023-06-21,140.9566192626953,1170.5943603515625
2023-06-22,139.85678100585938,1157.4471435546875
2023-06-23,138.05303955078125,1147.974853515625
2023-06-26,138.05303955078125,1139.210205078125
2023-06-27,138.888916015625,1139.62109375
2023-06-28,139.50482177734375,1154.708251953125
2023-06-30,141.04461669921875,1164.1805419921875
2023-07-03,143.33230590820312,1194.0582275390625
2023-07-04,141.8365020751953,1181.7557373046875
2023-07-05,143.2443084716797,1179.8155517578125
2023-07-06,145.531982421875,1204.5804443359375
2023-07-07,143.86019897460938,1202.2294921875
2023-07-10,143.20033264160156,1248.541015625
2023-07-11,144.82810974121094,1262.076171875
2023-07-12,147.51171875,1263.468505859375
2023-07-13,147.64369201660156,1252.170166015625
2023-07-14,148.91954040527344,1251.1202392578125
2023-07-17,146.411865234375,1276.6842041015625
2023-07-18,146.85182189941406,1287.5257568359375
2023-07-19,146.71981811523438,1297.2950439453125
2023-07-20,147.11578369140625,1295.7237548828125
2023-07-21,150.06336975097656,1255.613525390625
2023-07-24,150.45933532714844,1230.2166748046875
2023-07-25,152.2190704345703,1229.425537109375
2023-07-26,152.1750946044922,1249.4063720703125
2023-07-27,150.45933532714844,1237.7838134765625
2023-07-28,151.16322326660156,1250.2225341796875
2023-07-31,155.7825927734375,1260.8065185546875
2023-08-01,155.47463989257812,1242.9769287109375
2023-08-02,154.81471252441406,1229.697509765625
2023-08-03,151.42718505859375,1224.5291748046875
2023-08-04,152.52703857421875,1241.1717529296875
2023-08-07,152.1750946044922,1248.2442626953125
2023-08-08,152.52703857421875,1240.7264404296875
2023-08-09,155.6505889892578,1248.9119873046875
2023-08-10,157.19039916992188,1254.475830078125
2023-08-11,155.91456604003906,1259.767822265625
2023-08-14,156.61846923828125,1274.6546630859375
2023-08-16,157.5423583984375,1273.6160888671875
2023-08-17,156.3985137939453,1255.2425537109375
2023-08-18,154.6779022216797,1264.5406494140625
2023-08-21,155.3396759033203,1250.74267578125
2023-08-22,155.4279022216797,1250.44482421875
2023-08-23,154.8543701171875,1251.8345947265625
2023-08-24,152.73670959472656,1230.7904052734375
2023-08-25,154.14846801757812,1225.1075439453125
2023-08-28,154.58966064453125,1212.8978271484375
2023-08-29,155.0308380126953,1201.2838134765625
2023-08-30,155.074951171875,1200.1422119140625
2023-08-31,153.6631622314453,1194.65771484375
2023-09-01,160.36911010742188,1197.4619140625
2023-09-04,161.4279327392578,1196.494140625
2023-09-05,161.56033325195312,1202.8968505859375
2023-09-06,161.5161895751953,1205.4281005859375
2023-09-07,160.36911010742188,1207.06591796875
2023-09-08,162.75149536132812,1215.1064453125
2023-09-11,161.8249969482422,1228.20947265625
2023-09-12,159.61911010742188,1210.4659423828125
2023-09-13,162.2661895751953,1216.52099609375
2023-09-14,165.79562377929688,1217.6376953125
2023-09-15,164.6926727294922,1219.8961181640625
2023-09-18,164.78091430664062,1209.274658203125
2023-09-20,166.0603485107422,1182.323974609375
2023-09-21,164.73681640625,1173.712890625
2023-09-22,163.32504272460938,1168.8240966796875
2023-09-25,163.677978515625,1161.6273193359375
2023-09-26,165.6632843017578,1162.6446533203125
2023-09-27,165.22210693359375,1175.7476806640625
2023-09-28,165.39859008789062,1158.4755859375
2023-09-29,169.28099060058594,1163.8856201171875
2023-10-03,162.88385009765625,1150.55908203125
2023-10-04,161.25149536132812,1148.5738525390625
2023-10-05,160.7661895751953,1148.549072265625
2023-10-06,160.1044158935547,1150.4847412109375
2023-10-09,160.3249969482422,1140.6822509765625
2023-10-10,161.91323852539062,1145.719970703125
2023-10-11,161.6926727294922,1163.910400390625
2023-10-12,162.75149536132812,1166.0693359375
2023-10-13,163.14854431152344,1166.0198974609375
2023-10-16,164.60446166992188,1163.4140625
2023-10-17,164.33975219726562,1168.972900390625
2023-10-18,164.9573974609375,1153.4627685546875
2023-10-19,164.3838653564453,1144.603271484375
2023-10-20,164.29563903808594,1141.104248046875
2023-10-23,163.10446166992188,1123.2861328125
2023-10-25,162.66326904296875,1120.6802978515625
2023-10-26,159.61911010742188,1105.0709228515625
2023-10-27,163.01622009277344,1124.5765380859375
2023-10-30,166.5897674560547,1147.7548828125
2023-10-31,164.25148010253906,1135.5452880859375
2023-11-01,164.73681640625,1140.2603759765625
2023-11-02,164.29563903808594,1151.57666015625
2023-11-03,167.64859008789062,1151.3284912109375
2023-11-06,170.56040954589844,1160.9075927734375
2023-11-07,170.47215270996094,1153.3634033203125
2023-11-08,172.36924743652344,1159.368896484375
2023-11-09,170.03099060058594,1146.787109375
2023-11-10,172.85452270507812,1148.946044921875
2023-11-13,172.7663116455078,1148.7972412109375
2023-11-15,176.03102111816406,1169.5684814453125
2023-11-16,178.06048583984375,1171.6778564453125
2023-11-17,173.2515869140625,1169.121826171875
2023-11-20,174.57513427734375,1166.044677734375
2023-11-21,173.75723266601562,1180.7109375
2023-11-22,173.5754852294922,1185.326904296875
2023-11-23,173.2574005126953,1188.9500732421875
2023-11-24,171.6216278076172,1188.1558837890625
2023-11-28,176.25636291503906,1188.404052734375
2023-11-29,174.4842529296875,1191.5308837890625
2023-11-30,177.16513061523438,1179.9913330078125
2023-12-01,176.80162048339844,1188.3544921875
2023-12-04,183.617431640625,1201.209228515625
2023-12-05,183.617431640625,1209.9197998046875
2023-12-06,183.5265350341797,1221.5091552734375
2023-12-07,180.7547607421875,1219.4990234375
2023-12-08,178.0738983154297,1218.853759765625
2023-12-11,179.75515747070312,1220.6405029296875
2023-12-12,177.57406616210938,1203.1202392578125
2023-12-13,175.5293426513672,1208.03369140625
2023-12-14,178.0738983154297,1223.0228271484375
2023-12-15,182.70864868164062,1238.6324462890625
2023-12-18,180.8456573486328,1251.239013671875
2023-12-19,182.02706909179688,1269.6527099609375
2023-12-20,184.66250610351562,1254.2913818359375
2023-12-21,184.1626739501953,1271.8614501953125
2023-12-22,185.34405517578125,1273.1021728515625
2023-12-26,188.43392944335938,1279.554443359375
2023-12-27,186.79812622070312,1283.922119140625
2023-12-28,189.29722595214844,1293.203369140625
2023-12-29,186.34373474121094,1282.9791259765625
2024-01-01,186.61636352539062,1285.6097412109375
2024-01-02,188.16128540039062,1296.255859375
2024-01-03,189.2517852783203,1282.16015625
2024-01-04,195.0679473876953,1288.7860107421875
2024-01-05,196.70372009277344,1294.2705078125
2024-01-08,198.06687927246094,1284.17041015625
2024-01-09,196.885498046875,1280.7703857421875
2024-01-10,192.75059509277344,1315.3148193359375
2024-01-11,192.5233917236328,1349.9088134765625
2024-01-12,203.01971435546875,1360.6541748046875
2024-01-15,212.19830322265625,1383.8822021484375
2024-01-16,213.65232849121094,1364.5255126953125
2024-01-17,210.8805694580078,1351.5714111328125
2024-01-18,212.2437286376953,1357.8995361328125
2024-01-19,219.9683074951172,1357.4031982421875
2024-01-23,208.92672729492188,1318.8138427734375
2024-01-24,212.97076416015625,1334.00146484375
2024-01-25,212.6981201171875,1343.1337890625
2024-01-29,229.4649658203125,1437.4111328125
2024-01-30,226.46600341796875,1397.2830810546875
2024-01-31,229.23777770996094,1416.1434326171875
2024-02-01,225.05740356445312,1416.1683349609375
2024-02-02,233.78163146972656,1446.990234375
2024-02-05,238.96163940429688,1428.452392578125
2024-02-06,247.45863342285156,1417.3099365234375
2024-02-07,247.09515380859375,1431.554443359375
2024-02-08,248.23109436035156,1439.4708251953125
2024-02-09,243.14199829101562,1450.0177001953125
2024-02-12,234.37234497070312,1441.679443359375
2024-02-13,235.82640075683594,1454.335693359375
2024-02-14,244.3234100341797,1470.4912109375
2024-02-15,252.0024871826172,1459.79541015625
2024-02-16,253.29342651367188,1449.843994140625
2024-02-19,253.24728393554688,1463.17041015625
2024-02-20,255.04534912109375,1460.21728515625
2024-02-21,251.67979431152344,1456.916748046875
2024-02-22,253.29342651367188,1470.863525390625
2024-02-23,250.9882354736328,1482.6512451171875
2024-02-26,248.82138061523438,1476.3974609375
2024-02-27,248.36033630371094,1474.73486328125
2024-02-28,245.04087829589844,1444.930419921875
2024-02-29,243.98048400878906,1450.0675048828125
2024-03-01,249.46681213378906,1481.1622314453125
2024-03-04,257.4427490234375,1496.3250732421875
2024-03-05,261.63818359375,1489.177978515625
2024-03-06,258.4109191894531,1491.957275390625
2024-03-07,256.428466796875,1468.059326171875
2024-03-11,252.6479949951172,1455.8248291015625
2024-03-12,249.3284912109375,1464.5849609375
2024-03-13,235.45132446289062,1421.6527099609375
2024-03-14,242.7356719970703,1420.957763671875
2024-03-15,238.5863494873047,1407.80517578125
2024-03-18,241.2142791748047,1428.899169921875
2024-03-19,239.0474090576172,1414.778564453125
2024-03-20,243.2889404296875,1433.1427001953125
2024-03-21,242.4590606689453,1440.3145751953125
2024-03-22,242.7356719970703,1444.3348388671875
2024-03-26,244.8103485107422,1430.983642578125
2024-03-27,241.35256958007812,1481.8818359375
2024-03-28,247.16160583496094,1474.933349609375
2024-04-01,248.86744689941406,1473.8662109375
2024-04-02,251.26483154296875,1476.025146484375
2024-04-03,253.89276123046875,1460.7880859375
2024-04-04,248.03759765625,1452.1767578125
2024-04-05,247.06942749023438,1449.3724365234375
2024-04-08,249.3284912109375,1475.057373046875
2024-04-09,247.9915313720703,1452.896484375
2024-04-10,250.80381774902344,1468.7044677734375
2024-04-12,244.99478149414062,1456.370849609375
2024-04-15,258.0421142578125,1454.062744140625
2024-04-16,261.08489990234375,1454.98095703125
2024-04-18,252.78627014160156,1453.5665283203125
2024-04-19,253.80055236816406,1459.323974609375
2024-04-22,255.22979736328125,1468.9774169921875
2024-04-23,255.22979736328125,1448.603271484375
2024-04-24,257.5810852050781,1439.5205078125
2024-04-25,259.9784851074219,1449.2484130859375
2024-04-26,260.8544006347656,1441.8780517578125
2024-04-29,261.13104248046875,1454.2613525390625
2024-04-30,260.80828857421875,1456.221923828125
2024-05-02,260.76220703125,1455.775146484375
2024-05-03,263.8050231933594,1423.46435546875
2024-05-06,260.162841796875,1409.095703125
2024-05-07,252.27911376953125,1391.17822265625
2024-05-08,255.27586364746094,1408.1278076171875
2024-05-09,244.57984924316406,1383.8822021484375
2024-05-10,249.19021606445312,1397.0845947265625
2024-05-13,246.10122680664062,1392.394287109375
2024-05-14,251.63365173339844,1409.6416015625
2024-05-15,252.140869140625,1405.86962890625
2024-05-16,256.0135192871094,1414.8778076171875
2024-05-17,255.82916259765625,1425.15185546875
2024-05-21,258.2726135253906,1425.57373046875
2024-05-22,256.3362731933594,1449.91845703125
2024-05-23,261.361572265625,1475.1319580078125
2024-05-24,261.1771545410156,1469.37451171875
2024-05-27,256.0135192871094,1455.4774169921875
2024-05-28,252.92457580566406,1445.501220703125
2024-05-29,250.66552734375,1430.1895751953125
2024-05-30,245.91683959960938,1414.3814697265625
2024-05-31,243.74996948242188,1419.8907470703125
2024-06-03,261.9609069824219,1499.228515625
2024-06-04,217.8858184814453,1387.0091552734375
2024-06-05,228.21304321289062,1410.3116455078125
2024-06-06,232.63900756835938,1421.0819091796875
2024-06-07,240.1077880859375,1459.1500244140625
2024-06-10,238.95518493652344,1460.5894775390625
2024-06-11,252.23300170898438,1445.9727783203125
2024-06-12,254.03106689453125,1452.57373046875
2024-06-13,254.99923706054688,1454.4847412109375
2024-06-14,253.9388427734375,1466.6944580078125
2024-06-18,254.30767822265625,1470.1439208984375
2024-06-19,250.38888549804688,1447.9332275390625
2024-06-20,250.66552734375,1462.87255859375
2024-06-21,248.63693237304688,1443.515869140625
2024-06-24,248.86744689941406,1430.88427734375
2024-06-25,246.19345092773438,1443.46630859375
2024-06-26,246.88502502441406,1502.9013671875
2024-06-27,246.65447998046875,1519.3050537109375
2024-06-28,252.83241271972656,1553.89892578125
2024-07-01,251.67979431152344,1548.6875
2024-07-02,253.4317169189453,1553.675537109375
2024-07-03,253.29342651367188,1541.019287109375
2024-07-04,255.4602508544922,1542.6075439453125
2024-07-05,265.74139404296875,1576.9532470703125
2024-07-08,275.83807373046875,1589.1380615234375
2024-07-09,274.27056884765625,1578.5911865234375
2024-07-10,274.916015625,1572.5855712890625
2024-07-11,281.0017395019531,1569.036865234375
2024-07-12,283.1685791015625,1584.9937744140625
2024-07-15,297.3684997558594,1585.4901123046875
2024-07-16,297.5068054199219,1564.669189453125
2024-07-18,305.8515930175781,1575.0177001953125
2024-07-19,294.7406005859375,1543.7242431640625
2024-07-22,295.80096435546875,1489.6495361328125
2024-07-23,289.669189453125,1476.96826171875
2024-07-24,294.6484069824219,1484.7109375
2024-07-25,309.6320495605469,1481.435302734375
2024-07-26,305.7593688964844,1497.9381103515625
2024-07-29,306.95806884765625,1508.931640625
2024-07-30,306.0359802246094,1502.0328369140625
2024-07-31,308.15673828125,1494.364501953125
2024-08-01,315.118408203125,1504.1671142578125
2024-08-02,304.376220703125,1488.309326171875
2024-08-05,286.0730895996094,1436.69140625
2024-08-06,282.24652099609375,1445.352294921875
2024-08-07,303.45416259765625,1454.062744140625
2024-08-08,297.55291748046875,1438.4781494140625
2024-08-09,306.63531494140625,1463.46826171875
2024-08-12,314.7034606933594,1449.8936767578125
2024-08-13,309.7242736816406,1452.8717041015625
2024-08-14,302.5782165527344,1451.109619140625
2024-08-16,303.91522216796875,1467.339599609375
2024-08-19,309.1710205078125,1482.4791259765625
2024-08-20,304.376220703125,1489.9990234375
2024-08-21,302.1632995605469,1492.7132568359375
2024-08-22,299.0743408203125,1492.1654052734375
2024-08-23,296.3330993652344,1494.008056640625
2024-08-26,304.6497497558594,1506.5828857421875
2024-08-27,305.5789794921875,1494.481201171875
2024-08-28,304.603271484375,1492.33984375
2024-08-29,306.2759094238281,1514.874755859375
2024-08-30,307.34454345703125,1503.6197509765625
2024-09-02,303.1165466308594,1510.2183837890625
2024-09-03,299.39959716796875,1503.1217041015625
2024-09-04,292.1515197753906,1508.525146484375
2024-09-05,289.36383056640625,1487.035888671875
2024-09-06,286.94781494140625,1458.997802734375
2024-09-09,277.7483825683594,1456.63232421875
2024-09-10,274.681884765625,1455.7110595703125
2024-09-11,265.11077880859375,1445.7259521484375
2024-09-12,273.2415771484375,1473.913330078125
2024-09-13,270.82562255859375,1466.766845703125
2024-09-16,271.80126953125,1465.4969482421875
2024-09-17,273.79913330078125,1466.4432373046875
2024-09-18,269.84991455078125,1457.6282958984375
2024-09-19,265.0643005371094,1463.82861328125
2024-09-20,265.99359130859375,1480.0140380859375
2024-09-23,274.54254150390625,1487.434326171875
2024-09-24,278.2594909667969,1483.4501953125
2024-09-25,277.56256103515625,1488.0069580078125
2024-09-26,274.31024169921875,1491.9910888671875
2024-09-27,276.168701171875,1520.1038818359375
2024-09-30,276.5404052734375,1470.701171875
2024-10-01,271.29022216796875,1458.997802734375
2024-10-03,271.38311767578125,1401.3780517578125
2024-10-04,274.3567199707031,1381.0093994140625
2024-10-07,268.9671325683594,1365.272216796875
2024-10-08,272.68408203125,1391.791259765625
2024-10-09,268.0843200683594,1369.1318359375
2024-10-10,268.316650390625,1365.595947265625
2024-10-11,271.84771728515625,1366.6417236328125
2024-10-14,266.22589111328125,1367.0650634765625
2024-10-15,263.6240234375,1338.678466796875
2024-10-16,265.2037048339844,1348.6884765625
2024-10-17,261.6726379394531,1351.0291748046875
2024-10-18,263.2523193359375,1353.8927001953125
2024-10-21,257.0264587402344,1363.7532958984375
2024-10-22,251.63690185546875,1338.006103515625
2024-10-23,251.683349609375,1333.2003173828125
2024-10-24,250.0571746826172,1334.4703369140625
2024-10-25,245.36453247070312,1322.5677490234375
2024-10-28,244.71408081054688,1329.0418701171875
2024-10-29,246.24732971191406,1334.66943359375
2024-10-30,243.13436889648438,1338.553955078125
2024-10-31,247.31591796875,1326.7510986328125
2024-11-01,252.51963806152344,1333.3248291015625
2024-11-04,246.5260772705078,1296.9700927734375
2024-11-05,248.47747802734375,1300.1075439453125
2024-11-06,250.01068115234375,1320.0777587890625
2024-11-07,246.4331817626953,1300.4561767578125
2024-11-08,243.97068786621094,1278.6431884765625
2024-11-11,238.72048950195312,1267.6370849609375
2024-11-12,238.02357482910156,1269.1810302734375
2024-11-13,234.6783447265625,1247.0693359375
2024-11-14,233.05218505859375,1262.5574951171875
2024-11-18,232.91278076171875,1255.7347412109375
2024-11-19,236.10206604003906,1236.710693359375
2024-11-21,230.53271484375,1218.1348876953125
2024-11-22,233.8172149658203,1260.3662109375
2024-11-25,245.52711486816406,1281.8802490234375
2024-11-26,242.05221557617188,1290.545654296875
2024-11-27,242.09983825683594,1288.0555419921875
2024-11-28,240.1005859375,1265.7447509765625
2024-11-29,244.38470458984375,1287.0595703125
2024-12-02,245.1938934326172,1303.9422607421875
2024-12-03,249.76364135742188,1318.035888671875
2024-12-04,248.1927947998047,1303.742919921875
2024-12-05,248.76397705078125,1316.7908935546875
2024-12-06,247.57395935058594,1306.3326416015625
2024-12-09,246.47914123535156,1289.9979248046875
2024-12-10,244.5750732421875,1279.73876953125
2024-12-11,244.28948974609375,1273.115234375
2024-12-12,241.86183166503906,1257.876220703125
2024-12-13,242.05221557617188,1267.78662109375
2024-12-16,239.7197723388672,1263.2547607421875
2024-12-17,235.53085327148438,1240.34619140625
2024-12-18,232.43678283691406,1248.2645263671875
2024-12-19,230.24713134765625,1225.55517578125
2024-12-20,225.72500610351562,1200.50537109375
2024-12-23,229.29510498046875,1217.437744140625
2024-12-24,227.4862518310547,1217.8858642578125
2024-12-26,228.723876953125,1211.7105712890625
2024-12-27,225.5345916748047,1216.1927490234375
2024-12-30,221.48849487304688,1205.8837890625
